vendor;nomor_kontainer;size;tanggal_awal;tanggal_akhir;tarif;adjustment;group;status
ZONA;BMOU2495277;20;2023-06-07;2023-07-06;675676;0;Z010;ongoing
ZONA;GESU2832175;20;2023-06-07;2023-07-06;675676;0;Z010;ongoing
ZONA;IRNU3633428;20;2023-06-07;2023-06-16;675676;0;Z010;ongoing
ZONA;MAEU6958040;20;2023-06-07;2023-06-16;675676;0;Z010;ongoing
ZONA;MSKU2158238;20;2023-06-07;2023-07-06;675676;0;Z010;ongoing
ZONA;MSKU3041950;20;2023-06-07;2023-06-17;675676;0;Z010;ongoing
ZONA;ZONA9900023;20;2023-06-07;2023-07-06;675676;0;Z010;ongoing
ZONA;CCLU2644067;20;2023-06-08;2023-07-07;675676;0;Z010;ongoing
ZONA;FCIU2922510;20;2023-06-08;2023-06-17;675676;0;Z010;ongoing
ZONA;BMOU2495277;20;2023-07-07;2023-08-06;675676;-22523;Z010;ongoing
ZONA;GESU2832175;20;2023-07-07;2023-08-06;675676;-22523;Z010;ongoing
ZONA;MSKU2158238;20;2023-07-07;2023-08-06;675676;-22523;Z010;ongoing
ZONA;ZONA9900023;20;2023-07-07;2023-07-11;675676;-22523;Z010;ongoing
ZONA;CCLU2644067;20;2023-07-08;2023-08-06;675676;0;Z010;ongoing
ZONA;GESU4838932;40;2023-11-22;2023-12-15;1261261;0;Z12;ongoing
ZONA;INKU2537304;40;2023-11-22;2023-12-01;1261261;0;Z12;ongoing
ZONA;NYKU5620235;40;2023-11-22;2023-12-16;1261261;0;Z12;ongoing
ZONA;TDRU5419898;40;2023-11-22;2023-12-13;1261261;-378378;Z12;ongoing
ZONA;TEMU6334206;40;2023-11-22;2023-12-13;1261261;-378378;Z12;ongoing
ZONA;TDRU6124340;40;2024-01-16;2024-02-15;1261261;0;Z09;ongoing
ZONA;TDRU6124340;40;2024-02-16;2024-03-15;1261261;0;Z09;ongoing
ZONA;TDRU6124340;40;2024-03-16;2024-04-15;1261261;-378378;Z09;ongoing
ZONA;TDRU6124340;40;2024-04-16;2024-05-15;1261261;0;Z09;ongoing
ZONA;TDRU6124340;40;2024-05-16;2024-06-15;1261261;0;Z09;ongoing
ZONA;TDRU6124340;40;2024-06-16;2024-07-15;1261261;0;Z09;ongoing
ZONA;TDRU6124340;40;2024-07-16;2024-08-15;1261261;0;Z09;ongoing
ZONA;TDRU6124340;40;2024-08-16;2024-09-15;1261261;0;Z09;ongoing
ZONA;TDRU6124340;40;2024-09-16;2024-10-15;1261261;0;Z09;ongoing
ZONA;TDRU6124340;40;2024-10-16;2024-11-15;1261261;0;Z09;ongoing
ZONA;TDRU6124340;40;2024-11-16;2024-12-03;1261261;0;Z09;ongoing
ZONA;EGHU9005182;40;2024-01-13;2024-02-12;1261261;0;Z16;ongoing
ZONA;NYKU5622053;40;2024-01-13;2024-02-12;1261261;0;Z16;ongoing
ZONA;MSCU9903797;40;2024-01-14;2024-02-13;1261261;0;Z16;ongoing
ZONA;VGCU2886097;40;2024-01-14;2024-02-13;1261261;0;Z16;ongoing
ZONA;EGHU9005182;40;2024-02-13;2024-03-12;1261261;0;Z16;ongoing
ZONA;NYKU5622053;40;2024-02-13;2024-03-12;1261261;0;Z16;ongoing
ZONA;MSCU9903797;40;2024-02-14;2024-03-13;1261261;0;Z16;ongoing
ZONA;VGCU2886097;40;2024-02-14;2024-03-13;1261261;0;Z16;ongoing
ZONA;EGHU9005182;40;2024-03-13;2024-04-12;1261261;-378378;Z16;ongoing
ZONA;NYKU5622053;40;2024-03-13;2024-04-12;1261261;-378378;Z16;ongoing
ZONA;MSCU9903797;40;2024-03-14;2024-04-13;1261261;-378378;Z16;ongoing
ZONA;VGCU2886097;40;2024-03-14;2024-04-13;1261261;-378378;Z16;ongoing
ZONA;EGHU9005182;40;2024-04-13;2024-05-12;1261261;0;Z16;ongoing
ZONA;NYKU5622053;40;2024-04-13;2024-04-24;1261261;42042;Z16;ongoing
ZONA;MSCU9903797;40;2024-04-14;2024-04-25;1261261;0;Z16;ongoing
ZONA;VGCU2886097;40;2024-04-14;2024-05-13;1261261;0;Z16;ongoing
ZONA;EGHU9005182;40;2024-05-13;2024-06-12;1261261;0;Z16;ongoing
ZONA;VGCU2886097;40;2024-05-14;2024-06-13;1261261;0;Z16;ongoing
ZONA;EGHU9005182;40;2024-06-13;2024-07-12;1261261;0;Z16;ongoing
ZONA;VGCU2886097;40;2024-06-14;2024-07-13;1261261;0;Z16;ongoing
ZONA;EGHU9005182;40;2024-07-13;2024-08-12;1261261;0;Z16;ongoing
ZONA;VGCU2886097;40;2024-07-14;2024-08-13;1261261;0;Z16;ongoing
ZONA;EGHU9005182;40;2024-08-13;2024-09-12;1261261;0;Z16;ongoing
ZONA;VGCU2886097;40;2024-08-14;2024-08-30;1261261;0;Z16;ongoing
ZONA;EGHU9005182;40;2024-09-13;2024-10-12;1261261;0;Z16;ongoing
ZONA;EGHU9005182;40;2024-10-13;2024-11-12;1261261;0;Z16;ongoing
ZONA;EGHU9005182;40;2024-11-13;2024-12-06;1261261;42042;Z16;ongoing
ZONA;AMFU8640522;40;2024-01-15;2024-02-14;1261261;0;Z17;ongoing
ZONA;EISU9153844;40;2024-01-15;2024-02-14;1261261;0;Z17;ongoing
ZONA;GESU4838932;40;2024-01-15;2024-02-14;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-01-15;2024-02-14;1261261;0;Z17;ongoing
ZONA;AMFU8640522;40;2024-02-15;2024-03-14;1261261;0;Z17;ongoing
ZONA;EISU9153844;40;2024-02-15;2024-03-14;1261261;0;Z17;ongoing
ZONA;GESU4838932;40;2024-02-15;2024-03-14;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-02-15;2024-03-14;1261261;0;Z17;ongoing
ZONA;AMFU8640522;40;2024-03-15;2024-04-14;1261261;-378378;Z17;ongoing
ZONA;EISU9153844;40;2024-03-15;2024-04-14;1261261;-378378;Z17;ongoing
ZONA;GESU4838932;40;2024-03-15;2024-04-14;1261261;-378378;Z17;ongoing
ZONA;REGU5043662;40;2024-03-15;2024-04-14;1261261;-378378;Z17;ongoing
ZONA;AMFU8640522;40;2024-04-15;2024-04-24;1261261;0;Z17;ongoing
ZONA;EISU9153844;40;2024-04-15;2024-04-20;1261261;0;Z17;ongoing
ZONA;GESU4838932;40;2024-04-15;2024-05-14;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-04-15;2024-05-14;1261261;0;Z17;ongoing
ZONA;GESU4838932;40;2024-05-15;2024-06-14;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-05-15;2024-06-14;1261261;0;Z17;ongoing
ZONA;GESU4838932;40;2024-06-15;2024-07-14;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-06-15;2024-07-14;1261261;0;Z17;ongoing
ZONA;GESU4838932;40;2024-07-15;2024-08-14;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-07-15;2024-08-14;1261261;0;Z17;ongoing
ZONA;GESU4838932;40;2024-08-15;2024-09-14;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-08-15;2024-09-14;1261261;0;Z17;ongoing
ZONA;GESU4838932;40;2024-09-15;2024-10-14;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-09-15;2024-10-14;1261261;0;Z17;ongoing
ZONA;GESU4838932;40;2024-10-15;2024-11-14;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-10-15;2024-11-14;1261261;0;Z17;ongoing
ZONA;GESU4838932;40;2024-11-15;2024-12-04;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-11-15;2024-12-14;1261261;0;Z17;ongoing
ZONA;REGU5043662;40;2024-12-15;2024-12-21;1261261;0;Z17;ongoing
ZONA;GESU4689335;40;2024-01-16;2024-02-15;1261261;0;Z18;ongoing
ZONA;GESU4735831;40;2024-01-16;2024-02-15;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-01-16;2024-02-15;1261261;0;Z18;ongoing
ZONA;PCIU9765813;40;2024-01-16;2024-02-15;1261261;0;Z18;ongoing
ZONA;GESU4689335;40;2024-02-16;2024-03-15;1261261;0;Z18;ongoing
ZONA;GESU4735831;40;2024-02-16;2024-03-15;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-02-16;2024-03-15;1261261;0;Z18;ongoing
ZONA;PCIU9765813;40;2024-02-16;2024-03-15;1261261;0;Z18;ongoing
ZONA;GESU4689335;40;2024-03-16;2024-04-15;1261261;-378378;Z18;ongoing
ZONA;GESU4735831;40;2024-03-16;2024-04-15;1261261;-378378;Z18;ongoing
ZONA;GESU4896815;40;2024-03-16;2024-04-15;1261261;-378378;Z18;ongoing
ZONA;PCIU9765813;40;2024-03-16;2024-04-15;1261261;-378378;Z18;ongoing
ZONA;GESU4689335;40;2024-04-16;2024-04-24;1261261;0;Z18;ongoing
ZONA;GESU4735831;40;2024-04-16;2024-05-15;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-04-16;2024-05-15;1261261;0;Z18;ongoing
ZONA;PCIU9765813;40;2024-04-16;2024-04-25;1261261;0;Z18;ongoing
ZONA;GESU4735831;40;2024-05-16;2024-06-15;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-05-16;2024-06-15;1261261;0;Z18;ongoing
ZONA;GESU4735831;40;2024-06-16;2024-07-15;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-06-16;2024-07-15;1261261;0;Z18;ongoing
ZONA;GESU4735831;40;2024-07-16;2024-08-15;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-07-16;2024-08-15;1261261;0;Z18;ongoing
ZONA;GESU4735831;40;2024-08-16;2024-09-15;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-08-16;2024-09-15;1261261;0;Z18;ongoing
ZONA;GESU4735831;40;2024-09-16;2024-10-15;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-09-16;2024-10-15;1261261;0;Z18;ongoing
ZONA;GESU4735831;40;2024-10-16;2024-11-15;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-10-16;2024-11-15;1261261;0;Z18;ongoing
ZONA;GESU4735831;40;2024-11-16;2024-12-03;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-11-16;2024-12-15;1261261;0;Z18;ongoing
ZONA;GESU4896815;40;2024-12-16;2024-12-20;1261261;0;Z18;ongoing
ZONA;YELU5789666;40;2024-01-18;2024-02-17;1261261;0;Z20;ongoing
ZONA;YELU5789666;40;2024-02-18;2024-03-17;1261261;0;Z20;ongoing
ZONA;YELU5789666;40;2024-03-18;2024-04-17;1261261;-378378;Z20;ongoing
ZONA;YELU5789666;40;2024-04-18;2024-05-17;1261261;0;Z20;ongoing
ZONA;YELU5789666;40;2024-05-18;2024-06-17;1261261;0;Z20;ongoing
ZONA;YELU5789666;40;2024-06-18;2024-07-17;1261261;0;Z20;ongoing
ZONA;YELU5789666;40;2024-07-18;2024-08-17;1261261;0;Z20;ongoing
ZONA;YELU5789666;40;2024-08-18;2024-09-17;1261261;0;Z20;ongoing
ZONA;YELU5789666;40;2024-09-18;2024-10-17;1261261;0;Z20;ongoing
ZONA;YELU5789666;40;2024-10-18;2024-11-17;1261261;0;Z20;ongoing
ZONA;YELU5789666;40;2024-11-18;2024-12-03;1261261;0;Z20;ongoing
ZONA;CCLU7032547;40;2024-03-08;2024-04-07;1261261;-378378;Z23;ongoing
ZONA;CMAU1034669;20;2024-03-08;2024-04-07;675676;0;Z23;ongoing
ZONA;CPSU1828517;20;2024-03-08;2024-04-07;675676;0;Z23;ongoing
ZONA;CRSU1468543;20;2024-03-08;2024-04-07;675676;0;Z23;ongoing
ZONA;CRXU3112086;20;2024-03-08;2024-04-07;675676;0;Z23;ongoing
ZONA;DFSU2061565;20;2024-03-08;2024-04-07;675676;0;Z23;ongoing
ZONA;FCIU2541302;20;2024-03-08;2024-04-07;675676;0;Z23;ongoing
ZONA;GESU1345130;20;2024-03-08;2024-04-07;675676;0;Z23;ongoing
ZONA;GESU1426103;20;2024-03-08;2024-04-07;675676;0;Z23;ongoing
ZONA;GESU5114504;40;2024-03-08;2024-04-07;1261261;-378378;Z23;ongoing
ZONA;TGHU2383781;20;2024-03-08;2024-04-07;675676;0;Z23;ongoing
ZONA;CCLU7032547;40;2024-04-08;2024-04-24;1261261;0;Z23;ongoing
ZONA;CMAU1034669;20;2024-04-08;2024-05-07;675676;0;Z23;ongoing
ZONA;CPSU1828517;20;2024-04-08;2024-05-07;675676;0;Z23;ongoing
ZONA;CRSU1468543;20;2024-04-08;2024-05-07;675676;0;Z23;ongoing
ZONA;CRXU3112086;20;2024-04-08;2024-04-20;675676;0;Z23;ongoing
ZONA;DFSU2061565;20;2024-04-08;2024-05-07;675676;0;Z23;ongoing
ZONA;FCIU2541302;20;2024-04-08;2024-05-07;675676;0;Z23;ongoing
ZONA;GESU1345130;20;2024-04-08;2024-05-07;675676;0;Z23;ongoing
ZONA;GESU1426103;20;2024-04-08;2024-05-07;675676;0;Z23;ongoing
ZONA;GESU5114504;40;2024-04-08;2024-05-07;1261261;0;Z23;ongoing
ZONA;TGHU2383781;20;2024-04-08;2024-05-07;675676;0;Z23;ongoing
ZONA;CMAU1034669;20;2024-05-08;2024-06-07;675676;0;Z23;ongoing
ZONA;CPSU1828517;20;2024-05-08;2024-06-07;675676;0;Z23;ongoing
ZONA;CRSU1468543;20;2024-05-08;2024-06-07;675676;0;Z23;ongoing
ZONA;DFSU2061565;20;2024-05-08;2024-06-07;675676;0;Z23;ongoing
ZONA;FCIU2541302;20;2024-05-08;2024-06-07;675676;0;Z23;ongoing
ZONA;GESU1345130;20;2024-05-08;2024-06-07;675676;0;Z23;ongoing
ZONA;GESU1426103;20;2024-05-08;2024-06-07;675676;0;Z23;ongoing
ZONA;GESU5114504;40;2024-05-08;2024-06-07;1261261;0;Z23;ongoing
ZONA;TGHU2383781;20;2024-05-08;2024-06-07;675676;0;Z23;ongoing
ZONA;CMAU1034669;20;2024-06-08;2024-07-07;675676;0;Z23;ongoing
ZONA;CPSU1828517;20;2024-06-08;2024-07-07;675676;0;Z23;ongoing
ZONA;CRSU1468543;20;2024-06-08;2024-07-07;675676;0;Z23;ongoing
ZONA;DFSU2061565;20;2024-06-08;2024-07-07;675676;0;Z23;ongoing
ZONA;FCIU2541302;20;2024-06-08;2024-07-07;675676;0;Z23;ongoing
ZONA;GESU1345130;20;2024-06-08;2024-07-07;675676;0;Z23;ongoing
ZONA;GESU1426103;20;2024-06-08;2024-07-02;675676;0;Z23;ongoing
ZONA;GESU5114504;40;2024-06-08;2024-07-07;1261261;0;Z23;ongoing
ZONA;TGHU2383781;20;2024-06-08;2024-07-02;675676;0;Z23;ongoing
ZONA;CMAU1034669;20;2024-07-08;2024-07-29;675676;0;Z23;ongoing
ZONA;CPSU1828517;20;2024-07-08;2024-07-28;675676;0;Z23;ongoing
ZONA;CRSU1468543;20;2024-07-08;2024-07-28;675676;0;Z23;ongoing
ZONA;DFSU2061565;20;2024-07-08;2024-07-18;675676;0;Z23;ongoing
ZONA;FCIU2541302;20;2024-07-08;2024-07-28;675676;0;Z23;ongoing
ZONA;GESU1345130;20;2024-07-08;2024-07-08;675676;0;Z23;ongoing
ZONA;GESU5114504;40;2024-07-08;2024-08-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2024-08-08;2024-09-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2024-09-08;2024-10-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2024-10-08;2024-11-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2024-11-08;2024-12-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2024-12-08;2025-01-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2025-01-08;2025-02-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2025-02-08;2025-03-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2025-03-08;2025-04-07;1261261;-294294;Z23;ongoing
ZONA;GESU5114504;40;2025-04-08;2025-05-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2025-05-08;2025-06-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2025-06-08;2025-07-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2025-07-08;2025-08-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2025-08-08;2025-09-07;1261261;0;Z23;ongoing
ZONA;GESU5114504;40;2025-09-08;2025-09-24;1261261;0;Z23;ongoing
ZONA;BMOU4192536;40;2024-07-10;2024-08-09;1261261;0;Z04;ongoing
ZONA;BMOU4393401;40;2024-07-10;2024-08-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2024-08-10;2024-09-09;1261261;0;Z04;ongoing
ZONA;BMOU4393401;40;2024-08-10;2024-08-28;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2024-09-10;2024-10-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2024-10-10;2024-11-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2024-11-10;2024-12-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2024-12-10;2025-01-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2025-01-10;2025-02-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2025-02-10;2025-03-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2025-03-10;2025-04-09;1261261;-294294;Z04;ongoing
ZONA;BMOU4192536;40;2025-04-10;2025-05-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2025-05-10;2025-06-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2025-06-10;2025-07-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2025-07-10;2025-08-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2025-08-10;2025-09-09;1261261;0;Z04;ongoing
ZONA;BMOU4192536;40;2025-09-10;2025-09-24;1261261;0;Z04;ongoing
ZONA;MSKU4555445;40;2024-07-14;2024-08-13;1261261;0;Z06;ongoing
ZONA;TEXU5531307;40;2024-07-14;2024-08-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2024-08-14;2024-09-13;1261261;0;Z06;ongoing
ZONA;TEXU5531307;40;2024-08-14;2024-09-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2024-09-14;2024-10-13;1261261;0;Z06;ongoing
ZONA;TEXU5531307;40;2024-09-14;2024-10-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2024-10-14;2024-11-13;1261261;0;Z06;ongoing
ZONA;TEXU5531307;40;2024-10-14;2024-11-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2024-11-14;2024-12-13;1261261;0;Z06;ongoing
ZONA;TEXU5531307;40;2024-11-14;2024-12-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2024-12-14;2025-01-13;1261261;0;Z06;ongoing
ZONA;TEXU5531307;40;2024-12-14;2024-12-20;1261261;42042;Z06;ongoing
ZONA;MSKU4555445;40;2025-01-14;2025-02-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2025-02-14;2025-03-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2025-03-14;2025-04-13;1261261;-294294;Z06;ongoing
ZONA;MSKU4555445;40;2025-04-14;2025-05-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2025-05-14;2025-06-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2025-06-14;2025-07-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2025-07-14;2025-08-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2025-08-14;2025-09-13;1261261;0;Z06;ongoing
ZONA;MSKU4555445;40;2025-09-14;2025-09-24;1261261;0;Z06;ongoing
ZONA;INKU6744298;40;2024-08-05;2024-09-04;1261261;0;Z01;ongoing
ZONA;INKU6744298;40;2024-09-05;2024-10-04;1261261;0;Z01;ongoing
ZONA;INKU6744298;40;2024-10-05;2024-11-04;1261261;0;Z01;ongoing
ZONA;INKU6744298;40;2024-11-05;2024-12-04;1261261;0;Z01;ongoing
ZONA;INKU6744298;40;2024-12-05;2024-12-24;1261261;0;Z01;ongoing
ZONA;MSCU7085120;40;2024-08-06;2024-09-05;1261261;0;Z02;ongoing
ZONA;TEXU7210230;40;2024-08-06;2024-09-05;1261261;0;Z02;ongoing
