vendor;nomor_kontainer;size;tanggal_awal;tanggal_akhir;tarif;adjustment;group;status
ZONA;WHLU0359120;20;2025-02-23;2025-03-22;675676;0;Z51;ongoing
ZONA;BMOU2474612;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;BSIU2946381;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;CAIU3184330;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;CBHU5841917;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;EGSU3109943;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;EISU2194517;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;EISU2254616;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;EISU3944703;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;EMCU6006826;20;2025-03-23;2025-04-08;675676;-360361;Z51;ongoing
ZONA;EMCU6009872;20;2025-03-23;2025-04-08;675676;-360361;Z51;ongoing
ZONA;EMCU6045503;20;2025-03-23;2025-04-07;675676;0;Z51;ongoing
ZONA;EMCU6063235;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;UGMU8580456;20;2025-03-23;2025-04-08;675676;-337838;Z51;ongoing
ZONA;WFHU1240962;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;WHLU0215910;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;WHLU0268015;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;WHLU0273177;20;2025-03-23;2025-04-07;675676;0;Z51;ongoing
ZONA;WHLU0300903;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;WHLU0319684;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;WHLU0321315;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;WHLU0322899;20;2025-03-23;2025-04-08;675676;-360361;Z51;ongoing
ZONA;WHLU0330050;20;2025-03-23;2025-04-07;675676;0;Z51;ongoing
ZONA;WHLU0343593;20;2025-03-23;2025-04-08;675676;-360361;Z51;ongoing
ZONA;WHLU0352189;20;2025-03-23;2025-04-22;675676;-337838;Z51;ongoing
ZONA;WHLU0359120;20;2025-03-23;2025-04-07;675676;0;Z51;ongoing
ZONA;BMOU2474612;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;BSIU2946381;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;CAIU3184330;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;CBHU5841917;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;EGSU3109943;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;EISU2194517;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;EISU2254616;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;EISU3944703;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;EMCU6063235;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;WFHU1240962;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;WHLU0215910;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;WHLU0268015;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;WHLU0300903;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;WHLU0319684;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;WHLU0321315;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;WHLU0352189;20;2025-04-23;2025-05-22;675676;0;Z51;ongoing
ZONA;BMOU2474612;20;2025-05-23;2025-06-22;675676;0;Z51;ongoing
ZONA;BSIU2946381;20;2025-05-23;2025-06-22;675676;0;Z51;ongoing
ZONA;CAIU3184330;20;2025-05-23;2025-05-24;675676;0;Z51;ongoing
ZONA;CBHU5841917;20;2025-05-23;2025-05-24;675676;0;Z51;ongoing
ZONA;EGSU3109943;20;2025-05-23;2025-06-17;675676;0;Z51;ongoing
ZONA;EISU2194517;20;2025-05-23;2025-06-13;675676;0;Z51;ongoing
ZONA;EISU2254616;20;2025-05-23;2025-06-01;675676;0;Z51;ongoing
ZONA;EISU3944703;20;2025-05-23;2025-06-14;675676;0;Z51;ongoing
ZONA;EMCU6063235;20;2025-05-23;2025-06-14;675676;0;Z51;ongoing
ZONA;WFHU1240962;20;2025-05-23;2025-05-25;675676;0;Z51;ongoing
ZONA;WHLU0215910;20;2025-05-23;2025-06-22;675676;0;Z51;ongoing
ZONA;WHLU0268015;20;2025-05-23;2025-06-03;675676;0;Z51;ongoing
ZONA;WHLU0300903;20;2025-05-23;2025-06-21;675676;0;Z51;ongoing
ZONA;WHLU0319684;20;2025-05-23;2025-05-25;675676;0;Z51;ongoing
ZONA;WHLU0321315;20;2025-05-23;2025-06-01;675676;0;Z51;ongoing
ZONA;WHLU0352189;20;2025-05-23;2025-05-31;675676;0;Z51;ongoing
ZONA;BMOU2474612;20;2025-06-23;2025-07-02;675676;0;Z51;ongoing
ZONA;BSIU2946381;20;2025-06-23;2025-07-17;675676;0;Z51;ongoing
ZONA;WHLU0215910;20;2025-06-23;2025-07-07;675676;0;Z51;ongoing
ZONA;BMOU2383868;20;2025-01-24;2025-02-23;675676;0;Z25;ongoing
ZONA;BMOU2470200;20;2025-01-24;2025-02-23;675676;0;Z25;ongoing
ZONA;CAIU8171172;20;2025-01-24;2025-02-23;675676;0;Z25;ongoing
ZONA;EMCU6038844;20;2025-01-24;2025-02-23;675676;0;Z25;ongoing
ZONA;GVCU2190099;20;2025-01-24;2025-02-23;675676;0;Z25;ongoing
ZONA;HMCU3062032;20;2025-01-24;2025-02-23;675676;0;Z25;ongoing
ZONA;TGHU1518584;20;2025-01-24;2025-02-23;675676;0;Z25;ongoing
ZONA;TGHU3814501;20;2025-01-24;2025-02-23;675676;0;Z25;ongoing
ZONA;ZONA2207201;20;2025-01-24;2025-02-23;675676;0;Z25;ongoing
ZONA;ZONA2211855;20;2025-01-24;2025-02-23;675676;0;Z25;ongoing
ZONA;BMOU2383868;20;2025-02-24;2025-03-23;675676;0;Z25;ongoing
ZONA;BMOU2470200;20;2025-02-24;2025-03-23;675676;0;Z25;ongoing
ZONA;CAIU8171172;20;2025-02-24;2025-03-23;675676;0;Z25;ongoing
ZONA;EMCU6038844;20;2025-02-24;2025-03-23;675676;0;Z25;ongoing
ZONA;GVCU2190099;20;2025-02-24;2025-03-23;675676;0;Z25;ongoing
ZONA;HMCU3062032;20;2025-02-24;2025-03-23;675676;0;Z25;ongoing
ZONA;TGHU1518584;20;2025-02-24;2025-03-23;675676;0;Z25;ongoing
ZONA;TGHU3814501;20;2025-02-24;2025-03-23;675676;0;Z25;ongoing
ZONA;ZONA2207201;20;2025-02-24;2025-03-23;675676;0;Z25;ongoing
ZONA;ZONA2211855;20;2025-02-24;2025-03-23;675676;0;Z25;ongoing
ZONA;BMOU2383868;20;2025-03-24;2025-04-07;675676;0;Z25;ongoing
ZONA;BMOU2470200;20;2025-03-24;2025-04-08;675676;-337838;Z25;ongoing
ZONA;CAIU8171172;20;2025-03-24;2025-04-07;675676;0;Z25;ongoing
ZONA;EMCU6038844;20;2025-03-24;2025-04-23;675676;-337838;Z25;ongoing
ZONA;GVCU2190099;20;2025-03-24;2025-04-23;675676;-337838;Z25;ongoing
ZONA;HMCU3062032;20;2025-03-24;2025-04-08;675676;-337838;Z25;ongoing
ZONA;TGHU1518584;20;2025-03-24;2025-04-23;675676;-337838;Z25;ongoing
ZONA;TGHU3814501;20;2025-03-24;2025-04-08;675676;-337838;Z25;ongoing
ZONA;ZONA2207201;20;2025-03-24;2025-04-23;675676;-337838;Z25;ongoing
ZONA;ZONA2211855;20;2025-03-24;2025-04-07;675676;0;Z25;ongoing
ZONA;EMCU6038844;20;2025-04-24;2025-05-23;675676;0;Z25;ongoing
ZONA;GVCU2190099;20;2025-04-24;2025-05-23;675676;0;Z25;ongoing
ZONA;TGHU1518584;20;2025-04-24;2025-05-23;675676;0;Z25;ongoing
ZONA;ZONA2207201;20;2025-04-24;2025-05-20;675676;0;Z25;ongoing
ZONA;EMCU6038844;20;2025-05-24;2025-06-23;675676;0;Z25;ongoing
ZONA;GVCU2190099;20;2025-05-24;2025-06-23;675676;0;Z25;ongoing
ZONA;TGHU1518584;20;2025-05-24;2025-05-25;675676;0;Z25;ongoing
ZONA;EMCU6038844;20;2025-06-24;2025-07-21;675676;0;Z25;ongoing
ZONA;GVCU2190099;20;2025-06-24;2025-07-09;675676;0;Z25;ongoing
ZONA;ZONA2218192;20;2025-01-25;2025-02-24;675676;0;Z26;ongoing
ZONA;ZONA2938308;20;2025-01-25;2025-02-24;675676;0;Z26;ongoing
ZONA;ZONA6950241;20;2025-01-25;2025-02-24;675676;0;Z26;ongoing
ZONA;ZONA2218192;20;2025-02-25;2025-03-24;675676;0;Z26;ongoing
ZONA;ZONA2938308;20;2025-02-25;2025-03-24;675676;0;Z26;ongoing
ZONA;ZONA6950241;20;2025-02-25;2025-03-24;675676;0;Z26;ongoing
ZONA;ZONA2218192;20;2025-03-25;2025-04-24;675676;-337838;Z26;ongoing
ZONA;ZONA2938308;20;2025-03-25;2025-04-24;675676;-337838;Z26;ongoing
ZONA;ZONA2218192;20;2025-04-25;2025-05-23;675676;0;Z26;ongoing
ZONA;ZONA2938308;20;2025-04-25;2025-05-23;675676;0;Z26;ongoing
ZONA;ZONA2218192;20;2025-05-25;2025-05-25;675676;0;Z26;ongoing
ZONA;ECMU1819649;20;2025-02-13;2025-03-12;675676;0;Z24;ongoing
ZONA;OOLU1192163;20;2025-02-13;2025-03-12;675676;0;Z24;ongoing
ZONA;OOLU1585181;20;2025-02-13;2025-03-12;675676;0;Z24;ongoing
ZONA;ECMU1819649;20;2025-03-13;2025-04-12;675676;0;Z24;ongoing
ZONA;OOLU1192163;20;2025-03-13;2025-04-12;675676;0;Z24;ongoing
ZONA;OOLU1585181;20;2025-03-13;2025-04-12;675676;0;Z24;ongoing
ZONA;ECMU1819649;20;2025-04-13;2025-05-12;675676;0;Z24;ongoing
ZONA;OOLU1192163;20;2025-04-13;2025-05-12;675676;0;Z24;ongoing
ZONA;OOLU1585181;20;2025-04-13;2025-05-12;675676;0;Z24;ongoing
ZONA;ECMU1819649;20;2025-05-13;2025-06-12;675676;0;Z24;ongoing
ZONA;OOLU1192163;20;2025-05-13;2025-06-12;675676;0;Z24;ongoing
ZONA;OOLU1585181;20;2025-05-13;2025-06-04;675676;0;Z24;ongoing
ZONA;ECMU1819649;20;2025-06-13;2025-07-09;675676;0;Z24;ongoing
ZONA;OOLU1192163;20;2025-06-13;2025-06-20;675676;0;Z24;ongoing
ZONA;BPLU1210002;40;2025-02-20;2025-03-19;1261261;0;Z44;ongoing
ZONA;DFSU6225950;40;2025-02-20;2025-03-19;1261261;0;Z44;ongoing
ZONA;MEDU8269787;40;2025-02-20;2025-03-19;1261261;0;Z44;ongoing
ZONA;BPLU1210002;40;2025-03-20;2025-04-19;1261261;-294294;Z44;ongoing
ZONA;DFSU6225950;40;2025-03-20;2025-04-19;1261261;-294294;Z44;ongoing
ZONA;MEDU8269787;40;2025-03-20;2025-04-19;1261261;-294294;Z44;ongoing
ZONA;BPLU1210002;40;2025-04-20;2025-05-19;1261261;0;Z44;ongoing
ZONA;DFSU6225950;40;2025-04-20;2025-05-19;1261261;0;Z44;ongoing
ZONA;MEDU8269787;40;2025-04-20;2025-05-19;1261261;0;Z44;ongoing
ZONA;BPLU1210002;40;2025-05-20;2025-06-19;1261261;0;Z44;ongoing
ZONA;DFSU6225950;40;2025-05-20;2025-06-19;1261261;0;Z44;ongoing
ZONA;MEDU8269787;40;2025-05-20;2025-06-19;1261261;0;Z44;ongoing
ZONA;BPLU1210002;40;2025-06-20;2025-07-19;1261261;0;Z44;ongoing
ZONA;DFSU6225950;40;2025-06-20;2025-07-19;1261261;0;Z44;ongoing
ZONA;MEDU8269787;40;2025-06-20;2025-07-01;1261261;0;Z44;ongoing
ZONA;BPLU1210002;40;2025-07-20;2025-08-19;1261261;0;Z44;ongoing
ZONA;DFSU6225950;40;2025-07-20;2025-07-25;1261261;0;Z44;ongoing
ZONA;BPLU1210002;40;2025-08-20;2025-09-19;1261261;0;Z44;ongoing
ZONA;BPLU1210002;40;2025-09-20;2025-09-24;1261261;0;Z44;ongoing
ZONA;KKFU7120388;40;2025-02-21;2025-03-20;1261261;0;Z45;ongoing
ZONA;KKFU7120388;40;2025-03-21;2025-04-20;1261261;-294294;Z45;ongoing
ZONA;KKFU7120388;40;2025-04-21;2025-05-20;1261261;0;Z45;ongoing
ZONA;KKFU7120388;40;2025-05-21;2025-06-20;1261261;0;Z45;ongoing
ZONA;KKFU7120388;40;2025-06-21;2025-07-20;1261261;0;Z45;ongoing
ZONA;KKFU7120388;40;2025-07-21;2025-07-25;1261261;0;Z45;ongoing
ZONA;PKEU5033970;40;2025-02-22;2025-03-21;1261261;0;Z46;ongoing
ZONA;PKEU5033970;40;2025-03-22;2025-04-21;1261261;-294294;Z46;ongoing
ZONA;PKEU5033970;40;2025-04-22;2025-05-21;1261261;0;Z46;ongoing
ZONA;PKEU5033970;40;2025-05-22;2025-06-20;1261261;0;Z46;ongoing
ZONA;GESU5508370;40;2025-02-24;2025-03-23;1261261;0;Z47;ongoing
ZONA;MSCU9903797;40;2025-02-24;2025-03-23;1261261;0;Z47;ongoing
ZONA;GESU5508370;40;2025-03-24;2025-04-23;1261261;-294294;Z47;ongoing
ZONA;MSCU9903797;40;2025-03-24;2025-04-23;1261261;-294294;Z47;ongoing
ZONA;GESU5508370;40;2025-04-24;2025-05-23;1261261;0;Z47;ongoing
ZONA;MSCU9903797;40;2025-04-24;2025-05-23;1261261;0;Z47;ongoing
ZONA;GESU5508370;40;2025-05-24;2025-06-23;1261261;0;Z47;ongoing
ZONA;MSCU9903797;40;2025-05-24;2025-06-23;1261261;0;Z47;ongoing
ZONA;GESU5508370;40;2025-06-24;2025-07-23;1261261;0;Z47;ongoing
ZONA;MSCU9903797;40;2025-06-24;2025-07-01;1261261;0;Z47;ongoing
ZONA;GESU5508370;40;2025-07-24;2025-08-23;1261261;0;Z47;ongoing
ZONA;GESU5508370;40;2025-08-24;2025-09-23;1261261;0;Z47;ongoing
ZONA;GESU5508370;40;2025-09-24;2025-09-24;1261261;0;Z47;ongoing
ZONA;INKU6744298;40;2025-05-25;2025-06-23;1261261;0;Z48;ongoing
ZONA;CAXU9096769;40;2025-03-10;2025-04-09;1261261;-294294;Z50;ongoing
ZONA;CAXU9096769;40;2025-04-10;2025-05-09;1261261;0;Z50;ongoing
ZONA;CAXU9096769;40;2025-05-10;2025-06-09;1261261;0;Z50;ongoing
ZONA;CAXU9096769;40;2025-06-10;2025-06-25;1261261;0;Z50;ongoing
ZONA;FORU8416289;20;2025-03-11;2025-04-10;675676;-157658;Z30;ongoing
ZONA;FORU8480890;20;2025-03-11;2025-04-10;675676;-157658;Z30;ongoing
ZONA;IFLU2990380;20;2025-03-11;2025-04-10;675676;-157658;Z30;ongoing
ZONA;MSKU2218091;20;2025-03-11;2025-04-10;675676;-157658;Z30;ongoing
ZONA;TTNU3216943;20;2025-03-11;2025-04-10;675676;-157658;Z30;ongoing
ZONA;FORU8416289;20;2025-04-11;2025-05-10;675676;0;Z30;ongoing
ZONA;FORU8480890;20;2025-04-11;2025-05-10;675676;0;Z30;ongoing
ZONA;IFLU2990380;20;2025-04-11;2025-05-10;675676;0;Z30;ongoing
ZONA;MSKU2218091;20;2025-04-11;2025-05-10;675676;0;Z30;ongoing
ZONA;TTNU3216943;20;2025-04-11;2025-05-10;675676;0;Z30;ongoing
ZONA;FORU8416289;20;2025-05-11;2025-06-03;675676;0;Z30;ongoing
ZONA;FORU8480890;20;2025-05-11;2025-06-01;675676;0;Z30;ongoing
ZONA;IFLU2990380;20;2025-05-11;2025-05-24;675676;0;Z30;ongoing
ZONA;MSKU2218091;20;2025-05-11;2025-06-10;675676;0;Z30;ongoing
ZONA;TTNU3216943;20;2025-05-11;2025-06-03;675676;0;Z30;ongoing
ZONA;MSKU2218091;20;2025-06-11;2025-07-01;675676;0;Z30;ongoing
ZONA;BMOU4402838;40;2025-03-13;2025-04-12;1261261;-294294;Z32;ongoing
ZONA;GLDU7503878;40;2025-03-13;2025-04-12;1261261;-294294;Z32;ongoing
ZONA;BMOU4402838;40;2025-04-13;2025-05-12;1261261;0;Z32;ongoing
ZONA;GLDU7503878;40;2025-04-13;2025-05-12;1261261;0;Z32;ongoing
ZONA;BMOU4402838;40;2025-05-13;2025-06-12;1261261;0;Z32;ongoing
ZONA;GLDU7503878;40;2025-05-13;2025-06-12;1261261;0;Z32;ongoing
ZONA;BMOU4402838;40;2025-06-13;2025-07-12;1261261;0;Z32;ongoing
ZONA;GLDU7503878;40;2025-06-13;2025-07-12;1261261;0;Z32;ongoing
ZONA;BMOU4402838;40;2025-07-13;2025-07-24;1261261;0;Z32;ongoing
ZONA;GLDU7503878;40;2025-07-13;2025-08-12;1261261;0;Z32;ongoing
ZONA;GLDU7503878;40;2025-08-13;2025-09-12;1261261;0;Z32;ongoing
ZONA;GLDU7503878;40;2025-09-13;2025-09-24;1261261;0;Z32;ongoing
ZONA;CAXU8184119;40;2025-03-14;2025-04-13;1261261;-294294;Z33;ongoing
ZONA;UESU4688707;40;2025-03-14;2025-04-13;1261261;-294294;Z33;ongoing
ZONA;CAXU8184119;40;2025-04-14;2025-05-13;1261261;0;Z33;ongoing
ZONA;UESU4688707;40;2025-04-14;2025-05-13;1261261;0;Z33;ongoing
ZONA;CAXU8184119;40;2025-05-14;2025-06-13;1261261;0;Z33;ongoing
ZONA;UESU4688707;40;2025-05-14;2025-06-13;1261261;0;Z33;ongoing
ZONA;CAXU8184119;40;2025-06-14;2025-07-13;1261261;0;Z33;ongoing
ZONA;UESU4688707;40;2025-06-14;2025-07-13;1261261;0;Z33;ongoing
ZONA;CAXU8184119;40;2025-07-14;2025-07-23;1261261;0;Z33;ongoing
ZONA;UESU4688707;40;2025-07-14;2025-08-13;1261261;0;Z33;ongoing
ZONA;UESU4688707;40;2025-08-14;2025-09-13;1261261;0;Z33;ongoing
ZONA;UESU4688707;40;2025-09-14;2025-09-24;1261261;0;Z33;ongoing
ZONA;MEDU8384327;40;2025-03-16;2025-04-15;1261261;-294294;Z34;ongoing
ZONA;TGHU6130478;40;2025-03-16;2025-04-15;1261261;-294294;Z34;ongoing
ZONA;MEDU8384327;40;2025-04-16;2025-05-15;1261261;0;Z34;ongoing
ZONA;TGHU6130478;40;2025-04-16;2025-05-15;1261261;0;Z34;ongoing
ZONA;MEDU8384327;40;2025-05-16;2025-06-15;1261261;0;Z34;ongoing
ZONA;TGHU6130478;40;2025-05-16;2025-06-15;1261261;0;Z34;ongoing
ZONA;MEDU8384327;40;2025-06-16;2025-07-15;1261261;0;Z34;ongoing
ZONA;TGHU6130478;40;2025-06-16;2025-07-15;1261261;0;Z34;ongoing
ZONA;MEDU8384327;40;2025-07-16;2025-07-23;1261261;0;Z34;ongoing
ZONA;TGHU6130478;40;2025-07-16;2025-08-15;1261261;0;Z34;ongoing
ZONA;TGHU6130478;40;2025-08-16;2025-09-15;1261261;0;Z34;ongoing
ZONA;TGHU6130478;40;2025-09-16;2025-09-24;1261261;0;Z34;ongoing
ZONA;MEDU8246035;40;2025-03-18;2025-04-17;1261261;-294294;Z35;ongoing
ZONA;MEDU8246035;40;2025-04-18;2025-05-17;1261261;0;Z35;ongoing
ZONA;MEDU8246035;40;2025-05-18;2025-06-17;1261261;0;Z35;ongoing
ZONA;MEDU8246035;40;2025-06-18;2025-06-24;1261261;0;Z35;ongoing
ZONA;CCLU3996437;20;2025-03-19;2025-04-18;675676;-157658;Z36;ongoing
ZONA;TEMU2815815;20;2025-03-19;2025-04-18;675676;-157658;Z36;ongoing
ZONA;TGHU1845843;20;2025-03-19;2025-04-18;675676;-157658;Z36;ongoing
ZONA;CCLU3996437;20;2025-04-19;2025-05-18;675676;0;Z36;ongoing
ZONA;TEMU2815815;20;2025-04-19;2025-05-18;675676;0;Z36;ongoing
ZONA;TGHU1845843;20;2025-04-19;2025-05-18;675676;0;Z36;ongoing
ZONA;CCLU3996437;20;2025-05-19;2025-06-04;675676;0;Z36;ongoing
ZONA;TEMU2815815;20;2025-05-19;2025-06-01;675676;22523;Z36;ongoing
ZONA;TGHU1845843;20;2025-05-19;2025-06-07;675676;0;Z36;ongoing
