vendor,nomor_kontainer,size,tanggal_awal,tanggal_akhir,tarif,adjustment,periode,group,status
ZONA,WHLU0352189,20,2025-02-23,2025-03-22,Bulanan,0,2,Z51,ongoing
ZONA,WHLU0359120,20,2025-02-23,2025-03-22,Bulanan,0,2,Z51,ongoing
ZONA,BMOU2474612,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,BSIU2946381,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,CAIU3184330,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,CBHU5841917,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,EGSU3109943,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,EISU2194517,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,EISU2254616,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,EISU3944703,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,EMCU6006826,20,2025-03-23,2025-04-08,Harian,-360361,3,Z51,ongoing
ZONA,EMCU6009872,20,2025-03-23,2025-04-08,Harian,-360361,3,Z51,ongoing
ZONA,EMCU6045503,20,2025-03-23,2025-04-07,Harian,0,3,Z51,ongoing
ZONA,EMCU6063235,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,UGMU8580456,20,2025-03-23,2025-04-08,Harian,-337838,3,Z51,ongoing
ZONA,WFHU1240962,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,WHLU0215910,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,WHLU0268015,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,WHLU0273177,20,2025-03-23,2025-04-07,Harian,0,3,Z51,ongoing
ZONA,WHLU0300903,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,WHLU0319684,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,WHLU0321315,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,WHLU0322899,20,2025-03-23,2025-04-08,Harian,-360361,3,Z51,ongoing
ZONA,WHLU0330050,20,2025-03-23,2025-04-07,Harian,0,3,Z51,ongoing
ZONA,WHLU0343593,20,2025-03-23,2025-04-08,Harian,-360361,3,Z51,ongoing
ZONA,WHLU0352189,20,2025-03-23,2025-04-22,Bulanan,-337838,3,Z51,ongoing
ZONA,WHLU0359120,20,2025-03-23,2025-04-07,Harian,0,3,Z51,ongoing
ZONA,BMOU2474612,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,BSIU2946381,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,CAIU3184330,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,CBHU5841917,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,EGSU3109943,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,EISU2194517,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,EISU2254616,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,EISU3944703,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,EMCU6063235,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,WFHU1240962,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,WHLU0215910,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,WHLU0268015,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,WHLU0300903,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,WHLU0319684,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,WHLU0321315,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,WHLU0352189,20,2025-04-23,2025-05-22,Bulanan,0,4,Z51,ongoing
ZONA,BMOU2474612,20,2025-05-23,2025-06-22,Bulanan,0,5,Z51,ongoing
ZONA,BSIU2946381,20,2025-05-23,2025-06-22,Bulanan,0,5,Z51,ongoing
ZONA,CAIU3184330,20,2025-05-23,2025-05-24,Harian,0,5,Z51,ongoing
ZONA,CBHU5841917,20,2025-05-23,2025-05-24,Harian,0,5,Z51,ongoing
ZONA,EGSU3109943,20,2025-05-23,2025-06-17,Harian,0,5,Z51,ongoing
ZONA,EISU2194517,20,2025-05-23,2025-06-13,Harian,0,5,Z51,ongoing
ZONA,EISU2254616,20,2025-05-23,2025-06-01,Harian,0,5,Z51,ongoing
ZONA,EISU3944703,20,2025-05-23,2025-06-14,Harian,0,5,Z51,ongoing
ZONA,EMCU6063235,20,2025-05-23,2025-06-14,Harian,0,5,Z51,ongoing
ZONA,WFHU1240962,20,2025-05-23,2025-05-25,Harian,0,5,Z51,ongoing
ZONA,WHLU0215910,20,2025-05-23,2025-06-22,Bulanan,0,5,Z51,ongoing
ZONA,WHLU0268015,20,2025-05-23,2025-06-03,Harian,0,5,Z51,ongoing
ZONA,WHLU0300903,20,2025-05-23,2025-06-21,Bulanan,0,5,Z51,ongoing
ZONA,WHLU0319684,20,2025-05-23,2025-05-25,Harian,0,5,Z51,ongoing
ZONA,WHLU0321315,20,2025-05-23,2025-06-01,Harian,0,5,Z51,ongoing
ZONA,WHLU0352189,20,2025-05-23,2025-05-31,Harian,0,5,Z51,ongoing
ZONA,BMOU2474612,20,2025-06-23,2025-07-02,Harian,0,6,Z51,ongoing
ZONA,BSIU2946381,20,2025-06-23,2025-07-17,Harian,0,6,Z51,ongoing
ZONA,WHLU0215910,20,2025-06-23,2025-07-07,Harian,0,6,Z51,ongoing
ZONA,BMOU2383868,20,2025-01-24,2025-02-23,Bulanan,0,1,Z25,ongoing
ZONA,BMOU2470200,20,2025-01-24,2025-02-23,Bulanan,0,1,Z25,ongoing
ZONA,CAIU8171172,20,2025-01-24,2025-02-23,Bulanan,0,1,Z25,ongoing
ZONA,EMCU6038844,20,2025-01-24,2025-02-23,Bulanan,0,1,Z25,ongoing
ZONA,GVCU2190099,20,2025-01-24,2025-02-23,Bulanan,0,1,Z25,ongoing
ZONA,HMCU3062032,20,2025-01-24,2025-02-23,Bulanan,0,1,Z25,ongoing
ZONA,TGHU1518584,20,2025-01-24,2025-02-23,Bulanan,0,1,Z25,ongoing
ZONA,TGHU3814501,20,2025-01-24,2025-02-23,Bulanan,0,1,Z25,ongoing
ZONA,ZONA2207201,20,2025-01-24,2025-02-23,Bulanan,0,1,Z25,ongoing
ZONA,ZONA2211855,20,2025-01-24,2025-02-23,Bulanan,0,1,Z25,ongoing
ZONA,BMOU2383868,20,2025-02-24,2025-03-23,Bulanan,0,2,Z25,ongoing
ZONA,BMOU2470200,20,2025-02-24,2025-03-23,Bulanan,0,2,Z25,ongoing
ZONA,CAIU8171172,20,2025-02-24,2025-03-23,Bulanan,0,2,Z25,ongoing
ZONA,EMCU6038844,20,2025-02-24,2025-03-23,Bulanan,0,2,Z25,ongoing
ZONA,GVCU2190099,20,2025-02-24,2025-03-23,Bulanan,0,2,Z25,ongoing
ZONA,HMCU3062032,20,2025-02-24,2025-03-23,Bulanan,0,2,Z25,ongoing
ZONA,TGHU1518584,20,2025-02-24,2025-03-23,Bulanan,0,2,Z25,ongoing
ZONA,TGHU3814501,20,2025-02-24,2025-03-23,Bulanan,0,2,Z25,ongoing
ZONA,ZONA2207201,20,2025-02-24,2025-03-23,Bulanan,0,2,Z25,ongoing
ZONA,ZONA2211855,20,2025-02-24,2025-03-23,Bulanan,0,2,Z25,ongoing
ZONA,BMOU2383868,20,2025-03-24,2025-04-07,Harian,0,3,Z25,ongoing
ZONA,BMOU2470200,20,2025-03-24,2025-04-08,Harian,-337838,3,Z25,ongoing
ZONA,CAIU8171172,20,2025-03-24,2025-04-07,Harian,0,3,Z25,ongoing
ZONA,EMCU6038844,20,2025-03-24,2025-04-23,Bulanan,-337838,3,Z25,ongoing
ZONA,GVCU2190099,20,2025-03-24,2025-04-23,Bulanan,-337838,3,Z25,ongoing
ZONA,HMCU3062032,20,2025-03-24,2025-04-08,Harian,-337838,3,Z25,ongoing
ZONA,TGHU1518584,20,2025-03-24,2025-04-23,Bulanan,-337838,3,Z25,ongoing
ZONA,TGHU3814501,20,2025-03-24,2025-04-08,Harian,-337838,3,Z25,ongoing
ZONA,ZONA2207201,20,2025-03-24,2025-04-23,Bulanan,-337838,3,Z25,ongoing
ZONA,ZONA2211855,20,2025-03-24,2025-04-07,Harian,0,3,Z25,ongoing
ZONA,EMCU6038844,20,2025-04-24,2025-05-23,Bulanan,0,4,Z25,ongoing
ZONA,GVCU2190099,20,2025-04-24,2025-05-23,Bulanan,0,4,Z25,ongoing
ZONA,TGHU1518584,20,2025-04-24,2025-05-23,Harian,0,4,Z25,ongoing
ZONA,ZONA2207201,20,2025-04-24,2025-05-20,Harian,0,4,Z25,ongoing
ZONA,EMCU6038844,20,2025-05-24,2025-06-23,Bulanan,0,5,Z25,ongoing
ZONA,GVCU2190099,20,2025-05-24,2025-06-23,Bulanan,0,5,Z25,ongoing
ZONA,TGHU1518584,20,2025-05-24,2025-05-25,Harian,0,5,Z25,ongoing
ZONA,EMCU6038844,20,2025-06-24,2025-07-21,Harian,0,6,Z25,ongoing
ZONA,GVCU2190099,20,2025-06-24,2025-07-09,Harian,0,6,Z25,ongoing
ZONA,ZONA2218192,20,2025-01-25,2025-02-24,Bulanan,0,1,Z26,ongoing
ZONA,ZONA2938308,20,2025-01-25,2025-02-24,Bulanan,0,1,Z26,ongoing
ZONA,ZONA6950241,20,2025-01-25,2025-02-24,Bulanan,0,1,Z26,ongoing
ZONA,ZONA2218192,20,2025-02-25,2025-03-24,Bulanan,0,2,Z26,ongoing
ZONA,ZONA2938308,20,2025-02-25,2025-03-24,Bulanan,0,2,Z26,ongoing
ZONA,ZONA6950241,20,2025-02-25,2025-03-24,Bulanan,0,2,Z26,ongoing
ZONA,ZONA2218192,20,2025-03-25,2025-04-24,Bulanan,-337838,3,Z26,ongoing
ZONA,ZONA2938308,20,2025-03-25,2025-04-24,Bulanan,-337838,3,Z26,ongoing
ZONA,ZONA2218192,20,2025-04-25,2025-05-23,Harian,0,4,Z26,ongoing
ZONA,ZONA2938308,20,2025-04-25,2025-05-23,Harian,0,4,Z26,ongoing
ZONA,ZONA2218192,20,2025-05-25,2025-05-25,Harian,0,5,Z26,ongoing
ZONA,ECMU1819649,20,2025-02-13,2025-03-12,Bulanan,0,1,Z24,ongoing
ZONA,OOLU1192163,20,2025-02-13,2025-03-12,Bulanan,0,1,Z24,ongoing
ZONA,OOLU1585181,20,2025-02-13,2025-03-12,Bulanan,0,1,Z24,ongoing
ZONA,ECMU1819649,20,2025-03-13,2025-04-12,Bulanan,0,2,Z24,ongoing
ZONA,OOLU1192163,20,2025-03-13,2025-04-12,Bulanan,0,2,Z24,ongoing
ZONA,OOLU1585181,20,2025-03-13,2025-04-12,Bulanan,0,2,Z24,ongoing
ZONA,ECMU1819649,20,2025-04-13,2025-05-12,Bulanan,0,3,Z24,ongoing
ZONA,OOLU1192163,20,2025-04-13,2025-05-12,Bulanan,0,3,Z24,ongoing
ZONA,OOLU1585181,20,2025-04-13,2025-05-12,Bulanan,0,3,Z24,ongoing
ZONA,ECMU1819649,20,2025-05-13,2025-06-12,Bulanan,0,4,Z24,ongoing
ZONA,OOLU1192163,20,2025-05-13,2025-06-12,Bulanan,0,4,Z24,ongoing
ZONA,OOLU1585181,20,2025-05-13,2025-06-04,Harian,0,4,Z24,ongoing
ZONA,ECMU1819649,20,2025-06-13,2025-07-09,Harian,0,5,Z24,ongoing
ZONA,OOLU1192163,20,2025-06-13,2025-06-20,Harian,0,5,Z24,ongoing
ZONA,BPLU1210002,40,2025-02-20,2025-03-19,Bulanan,0,1,Z44,ongoing
ZONA,DFSU6225950,40,2025-02-20,2025-03-19,Bulanan,0,1,Z44,ongoing
ZONA,MEDU8269787,40,2025-02-20,2025-03-19,Bulanan,0,1,Z44,ongoing
ZONA,BPLU1210002,40,2025-03-20,2025-04-19,Bulanan,-294294,2,Z44,ongoing
ZONA,DFSU6225950,40,2025-03-20,2025-04-19,Bulanan,-294294,2,Z44,ongoing
ZONA,MEDU8269787,40,2025-03-20,2025-04-19,Bulanan,-294294,2,Z44,ongoing
ZONA,BPLU1210002,40,2025-04-20,2025-05-19,Bulanan,0,3,Z44,ongoing
ZONA,DFSU6225950,40,2025-04-20,2025-05-19,Bulanan,0,3,Z44,ongoing
ZONA,MEDU8269787,40,2025-04-20,2025-05-19,Bulanan,0,3,Z44,ongoing
ZONA,BPLU1210002,40,2025-05-20,2025-06-19,Bulanan,0,4,Z44,ongoing
ZONA,DFSU6225950,40,2025-05-20,2025-06-19,Bulanan,0,4,Z44,ongoing
ZONA,MEDU8269787,40,2025-05-20,2025-06-19,Bulanan,0,4,Z44,ongoing
ZONA,BPLU1210002,40,2025-06-20,2025-07-19,Bulanan,0,5,Z44,ongoing
ZONA,DFSU6225950,40,2025-06-20,2025-07-19,Bulanan,0,5,Z44,ongoing
ZONA,MEDU8269787,40,2025-06-20,2025-07-01,Harian,0,5,Z44,ongoing
ZONA,BPLU1210002,40,2025-07-20,2025-08-19,Bulanan,0,6,Z44,ongoing
ZONA,DFSU6225950,40,2025-07-20,2025-07-25,Harian,0,6,Z44,ongoing
ZONA,BPLU1210002,40,2025-08-20,2025-09-19,Bulanan,0,7,Z44,ongoing
ZONA,BPLU1210002,40,2025-09-20,2025-09-24,Harian,0,8,Z44,ongoing
ZONA,KKFU7120388,40,2025-02-21,2025-03-20,Bulanan,0,1,Z45,ongoing
ZONA,KKFU7120388,40,2025-03-21,2025-04-20,Bulanan,-294294,2,Z45,ongoing
ZONA,KKFU7120388,40,2025-04-21,2025-05-20,Bulanan,0,3,Z45,ongoing
ZONA,KKFU7120388,40,2025-05-21,2025-06-20,Bulanan,0,4,Z45,ongoing
ZONA,KKFU7120388,40,2025-06-21,2025-07-20,Bulanan,0,5,Z45,ongoing
ZONA,KKFU7120388,40,2025-07-21,2025-07-25,Harian,0,6,Z45,ongoing
ZONA,PKEU5033970,40,2025-02-22,2025-03-21,Bulanan,0,1,Z46,ongoing
ZONA,PKEU5033970,40,2025-03-22,2025-04-21,Bulanan,-294294,2,Z46,ongoing
ZONA,PKEU5033970,40,2025-04-22,2025-05-21,Bulanan,0,3,Z46,ongoing
ZONA,PKEU5033970,40,2025-05-22,2025-06-20,Bulanan,0,4,Z46,ongoing
ZONA,GESU5508370,40,2025-02-24,2025-03-23,Bulanan,0,1,Z47,ongoing
ZONA,MSCU9903797,40,2025-02-24,2025-03-23,Bulanan,0,1,Z47,ongoing
ZONA,GESU5508370,40,2025-03-24,2025-04-23,Bulanan,-294294,2,Z47,ongoing
ZONA,MSCU9903797,40,2025-03-24,2025-04-23,Bulanan,-294294,2,Z47,ongoing
ZONA,GESU5508370,40,2025-04-24,2025-05-23,Bulanan,0,3,Z47,ongoing
ZONA,MSCU9903797,40,2025-04-24,2025-05-23,Bulanan,0,3,Z47,ongoing
ZONA,GESU5508370,40,2025-05-24,2025-06-23,Bulanan,0,4,Z47,ongoing
ZONA,MSCU9903797,40,2025-05-24,2025-06-23,Bulanan,0,4,Z47,ongoing
ZONA,GESU5508370,40,2025-06-24,2025-07-23,Bulanan,0,5,Z47,ongoing
ZONA,MSCU9903797,40,2025-06-24,2025-07-01,Harian,0,5,Z47,ongoing
ZONA,GESU5508370,40,2025-07-24,2025-08-23,Bulanan,0,6,Z47,ongoing
ZONA,GESU5508370,40,2025-08-24,2025-09-23,Bulanan,0,7,Z47,ongoing
ZONA,GESU5508370,40,2025-09-24,2025-09-24,Harian,0,8,Z47,ongoing
ZONA,INKU6744298,40,2025-05-25,2025-06-23,Bulanan,0,4,Z48,ongoing
ZONA,CAXU9096769,40,2025-03-10,2025-04-09,Bulanan,-294294,1,Z50,ongoing
ZONA,CAXU9096769,40,2025-04-10,2025-05-09,Bulanan,0,2,Z50,ongoing
ZONA,CAXU9096769,40,2025-05-10,2025-06-09,Bulanan,0,3,Z50,ongoing
ZONA,CAXU9096769,40,2025-06-10,2025-06-25,Harian,0,4,Z50,ongoing
ZONA,FORU8416289,20,2025-03-11,2025-04-10,Bulanan,-157658,1,Z30,ongoing
ZONA,FORU8480890,20,2025-03-11,2025-04-10,Bulanan,-157658,1,Z30,ongoing
ZONA,IFLU2990380,20,2025-03-11,2025-04-10,Bulanan,-157658,1,Z30,ongoing
ZONA,MSKU2218091,20,2025-03-11,2025-04-10,Bulanan,-157658,1,Z30,ongoing
ZONA,TTNU3216943,20,2025-03-11,2025-04-10,Bulanan,-157658,1,Z30,ongoing
ZONA,FORU8416289,20,2025-04-11,2025-05-10,Bulanan,0,2,Z30,ongoing
ZONA,FORU8480890,20,2025-04-11,2025-05-10,Bulanan,0,2,Z30,ongoing
ZONA,IFLU2990380,20,2025-04-11,2025-05-10,Bulanan,0,2,Z30,ongoing
ZONA,MSKU2218091,20,2025-04-11,2025-05-10,Bulanan,0,2,Z30,ongoing
ZONA,TTNU3216943,20,2025-04-11,2025-05-10,Bulanan,0,2,Z30,ongoing
ZONA,FORU8416289,20,2025-05-11,2025-06-03,Harian,0,3,Z30,ongoing
ZONA,FORU8480890,20,2025-05-11,2025-06-01,Harian,0,3,Z30,ongoing
ZONA,IFLU2990380,20,2025-05-11,2025-05-24,Harian,0,3,Z30,ongoing
ZONA,MSKU2218091,20,2025-05-11,2025-06-10,Bulanan,0,3,Z30,ongoing
ZONA,TTNU3216943,20,2025-05-11,2025-06-03,Harian,0,3,Z30,ongoing
ZONA,MSKU2218091,20,2025-06-11,2025-07-01,Harian,0,4,Z30,ongoing
ZONA,BMOU4402838,40,2025-03-13,2025-04-12,Bulanan,-294294,1,Z32,ongoing
ZONA,GLDU7503878,40,2025-03-13,2025-04-12,Bulanan,-294294,1,Z32,ongoing
ZONA,BMOU4402838,40,2025-04-13,2025-05-12,Bulanan,0,2,Z32,ongoing
ZONA,GLDU7503878,40,2025-04-13,2025-05-12,Bulanan,0,2,Z32,ongoing
ZONA,BMOU4402838,40,2025-05-13,2025-06-12,Bulanan,0,3,Z32,ongoing
ZONA,GLDU7503878,40,2025-05-13,2025-06-12,Bulanan,0,3,Z32,ongoing
ZONA,BMOU4402838,40,2025-06-13,2025-07-12,Bulanan,0,4,Z32,ongoing
ZONA,GLDU7503878,40,2025-06-13,2025-07-12,Bulanan,0,4,Z32,ongoing
ZONA,BMOU4402838,40,2025-07-13,2025-07-24,Harian,0,5,Z32,ongoing
ZONA,GLDU7503878,40,2025-07-13,2025-08-12,Bulanan,0,5,Z32,ongoing
ZONA,GLDU7503878,40,2025-08-13,2025-09-12,Bulanan,0,6,Z32,ongoing
ZONA,GLDU7503878,40,2025-09-13,2025-09-24,Harian,0,7,Z32,ongoing
ZONA,CAXU8184119,40,2025-03-14,2025-04-13,Bulanan,-294294,1,Z33,ongoing
ZONA,UESU4688707,40,2025-03-14,2025-04-13,Bulanan,-294294,1,Z33,ongoing
ZONA,CAXU8184119,40,2025-04-14,2025-05-13,Bulanan,0,2,Z33,ongoing
ZONA,UESU4688707,40,2025-04-14,2025-05-13,Bulanan,0,2,Z33,ongoing
ZONA,CAXU8184119,40,2025-05-14,2025-06-13,Bulanan,0,3,Z33,ongoing
ZONA,UESU4688707,40,2025-05-14,2025-06-13,Bulanan,0,3,Z33,ongoing
ZONA,CAXU8184119,40,2025-06-14,2025-07-13,Bulanan,0,4,Z33,ongoing
ZONA,UESU4688707,40,2025-06-14,2025-07-13,Bulanan,0,4,Z33,ongoing
ZONA,CAXU8184119,40,2025-07-14,2025-07-23,Harian,0,5,Z33,ongoing
ZONA,UESU4688707,40,2025-07-14,2025-08-13,Bulanan,0,5,Z33,ongoing
ZONA,UESU4688707,40,2025-08-14,2025-09-13,Bulanan,0,6,Z33,ongoing
ZONA,UESU4688707,40,2025-09-14,2025-09-24,Harian,0,7,Z33,ongoing
ZONA,MEDU8384327,40,2025-03-16,2025-04-15,Bulanan,-294294,1,Z34,ongoing
ZONA,TGHU6130478,40,2025-03-16,2025-04-15,Bulanan,-294294,1,Z34,ongoing
ZONA,MEDU8384327,40,2025-04-16,2025-05-15,Bulanan,0,2,Z34,ongoing
ZONA,TGHU6130478,40,2025-04-16,2025-05-15,Bulanan,0,2,Z34,ongoing
ZONA,MEDU8384327,40,2025-05-16,2025-06-15,Bulanan,0,3,Z34,ongoing
ZONA,TGHU6130478,40,2025-05-16,2025-06-15,Bulanan,0,3,Z34,ongoing
ZONA,MEDU8384327,40,2025-06-16,2025-07-15,Bulanan,0,4,Z34,ongoing
ZONA,TGHU6130478,40,2025-06-16,2025-07-15,Bulanan,0,4,Z34,ongoing
ZONA,MEDU8384327,40,2025-07-16,2025-07-23,Harian,0,5,Z34,ongoing
ZONA,TGHU6130478,40,2025-07-16,2025-08-15,Bulanan,0,5,Z34,ongoing
ZONA,TGHU6130478,40,2025-08-16,2025-09-15,Bulanan,0,6,Z34,ongoing
ZONA,TGHU6130478,40,2025-09-16,2025-09-24,Harian,0,7,Z34,ongoing
ZONA,MEDU8246035,40,2025-03-18,2025-04-17,Bulanan,-294294,1,Z35,ongoing
ZONA,MEDU8246035,40,2025-04-18,2025-05-17,Bulanan,0,2,Z35,ongoing
ZONA,MEDU8246035,40,2025-05-18,2025-06-17,Bulanan,0,3,Z35,ongoing
ZONA,MEDU8246035,40,2025-06-18,2025-06-24,Harian,0,4,Z35,ongoing
ZONA,CCLU3996437,20,2025-03-19,2025-04-18,Bulanan,-157658,1,Z36,ongoing
ZONA,TEMU2815815,20,2025-03-19,2025-04-18,Bulanan,-157658,1,Z36,ongoing
ZONA,TGHU1845843,20,2025-03-19,2025-04-18,Bulanan,-157658,1,Z36,ongoing
ZONA,CCLU3996437,20,2025-04-19,2025-05-18,Bulanan,0,2,Z36,ongoing
ZONA,TEMU2815815,20,2025-04-19,2025-05-18,Bulanan,0,2,Z36,ongoing
ZONA,TGHU1845843,20,2025-04-19,2025-05-18,Bulanan,0,2,Z36,ongoing
ZONA,CCLU3996437,20,2025-05-19,2025-06-04,Harian,0,3,Z36,ongoing
ZONA,TEMU2815815,20,2025-05-19,2025-06-01,Harian,22523,3,Z36,ongoing
ZONA,TGHU1845843,20,2025-05-19,2025-06-07,Harian,0,3,Z36,ongoing
