"Awalan Kontainer (4 karakter)";"Nomor Seri Kontainer (6 digit)";"Akhiran Kontainer (1 digit)";"Nomor Seri Gabungan (11 karakter)";Ukuran;"Tipe Kontainer";Status;"Tahun Pembuatan";Keterangan
AYPU;003386;0;AYPU0033860;20;"Dry Container";available;;
AYPU;003387;0;AYPU0033870;20;"Dry Container";available;;
AYPU;003389;0;AYPU0033890;20;"Dry Container";available;;
AYPU;011250;0;AYPU0112500;20;"Dry Container";available;;
AYPU;017347;2;AYPU0173472;20;"Dry Container";available;;
AYPU;021798;9;AYPU0217989;20;"Dry Container";available;;
AYPU;037497;4;AYPU0374974;20;"Dry Container";available;;"TUKER TAMBAH AYPU0218033"
AYPU;024515;0;AYPU0245150;20;"Dry Container";available;;
AYPU;030418;8;AYPU0304188;20;"Dry Container";available;;
AYPU;031087;4;AYPU0310874;20;"Dry Container";available;;
AYPU;031131;8;AYPU0311318;20;"Dry Container";available;;
AYPU;033478;5;AYPU0334785;40;"Dry Container";available;;
AYPU;042666;8;AYPU0426668;20;"Dry Container";available;;
AYPU;050088;0;AYPU0500880;20;"Dry Container";available;;
AYPU;053508;0;AYPU0535080;40;"Dry Container";available;;
AYPU;073853;0;AYPU0738530;40;"Dry Container";available;;
AYPU;074134;0;AYPU0741340;20;"Dry Container";available;;
AYPU;077571;5;AYPU0775715;20;"Dry Container";available;;
AYPU;100072;7;AYPU1000727;20;"Dry Container";available;;
AYPU;100089;8;AYPU1000898;20;"Dry Container";available;;
AYPU;101377;6;AYPU1013776;20;"Dry Container";available;;
AYPU;115610;8;AYPU1156108;20;"Dry Container";available;;
AYPU;116117;2;AYPU1161172;20;"Dry Container";available;;
AYPU;117367;6;AYPU1173676;20;"Dry Container";available;;
AYPU;118104;7;AYPU1181047;20;"Dry Container";available;;
AYPU;119259;5;AYPU1192595;20;"Dry Container";available;;
AYPU;119473;0;AYPU1194730;20;"Dry Container";available;;
AYPU;120514;9;AYPU1205149;20;"Dry Container";available;;
AYPU;121673;4;AYPU1216734;20;"Dry Container";available;;
AYPU;123711;0;AYPU1237110;20;"Dry Container";available;;
AYPU;124078;8;AYPU1240788;20;"Dry Container";available;;
AYPU;124604;7;AYPU1246047;20;"Dry Container";available;;
AYPU;125602;2;AYPU1256022;20;"Dry Container";available;;
AYPU;125932;0;AYPU1259320;20;"Dry Container";available;;
AYPU;126112;1;AYPU1261121;20;"Dry Container";available;;
AYPU;126315;0;AYPU1263150;20;"Dry Container";available;;
AYPU;126342;2;AYPU1263422;20;"Dry Container";available;;
AYPU;126909;8;AYPU1269098;20;"Dry Container";available;;
AYPU;127390;3;AYPU1273903;20;"Dry Container";available;;
AYPU;129619;6;AYPU1296196;20;"Dry Container";available;;
AYPU;131338;0;AYPU1313380;20;"Dry Container";available;;
AYPU;140571;9;AYPU1405719;20;"Dry Container";available;;
AYPU;146251;9;AYPU1462519;20;"Dry Container";available;;
AYPU;147566;0;AYPU1475660;20;"Dry Container";available;;
AYPU;149097;4;AYPU1490974;20;"Dry Container";available;;
AYPU;152255;1;AYPU1522551;20;"Dry Container";available;;
AYPU;152335;5;AYPU1523355;20;"Dry Container";available;;
AYPU;154387;4;AYPU1543874;40;"Dry Container";available;;
AYPU;156176;6;AYPU1561766;20;"Dry Container";available;;
AYPU;168105;7;AYPU1681057;20;"Dry Container";available;;
AYPU;176309;7;AYPU1763097;20;"Dry Container";available;;
AYPU;183882;5;AYPU1838825;20;"Dry Container";available;;
AYPU;192119;2;AYPU1921192;20;"Dry Container";available;;
AYPU;196721;0;AYPU1967210;20;"Dry Container";available;;
AYPU;200068;3;AYPU2000683;20;"Dry Container";available;;
AYPU;200072;4;AYPU2000724;20;"Dry Container";available;;
AYPU;200182;2;AYPU2001822;20;"Dry Container";available;;
AYPU;200499;7;AYPU2004997;20;"Dry Container";available;;
AYPU;200510;8;AYPU2005108;20;"Dry Container";available;;
AYPU;200586;7;AYPU2005867;20;"Dry Container";available;;
AYPU;200587;5;AYPU2005875;20;"Dry Container";available;;
AYPU;200702;9;AYPU2007029;20;"Dry Container";available;;
AYPU;200703;4;AYPU2007034;20;"Dry Container";available;;
AYPU;201224;1;AYPU2012241;20;"Dry Container";available;;
AYPU;201292;0;AYPU2012920;20;"Dry Container";available;;
AYPU;201626;8;AYPU2016268;20;"Dry Container";available;;
AYPU;201933;7;AYPU2019337;20;"Dry Container";available;;
AYPU;201967;7;AYPU2019677;20;"Dry Container";available;;
AYPU;202028;8;AYPU2020288;20;"Dry Container";available;;
AYPU;202335;3;AYPU2023353;20;"Dry Container";available;;
AYPU;202449;4;AYPU2024494;20;"Dry Container";available;;
AYPU;202773;2;AYPU2027732;20;"Dry Container";available;;
AYPU;202998;9;AYPU2029989;20;"Dry Container";available;;
AYPU;203059;0;AYPU2030590;20;"Dry Container";available;;
AYPU;203770;8;AYPU2037708;20;"Dry Container";available;;
AYPU;203876;0;AYPU2038760;20;"Dry Container";available;;
AYPU;203917;3;AYPU2039173;20;"Dry Container";available;;
AYPU;204087;6;AYPU2040876;20;"Dry Container";available;;
AYPU;204580;9;AYPU2045809;20;"Dry Container";available;;
AYPU;204755;5;AYPU2047555;20;"Dry Container";available;;
AYPU;204810;5;AYPU2048105;20;"Dry Container";available;;
AYPU;204915;2;AYPU2049152;20;"Dry Container";available;;
AYPU;204923;4;AYPU2049234;20;"Dry Container";available;;
AYPU;204986;3;AYPU2049863;20;"Dry Container";available;;
AYPU;205089;4;AYPU2050894;20;"Dry Container";available;;
AYPU;205274;3;AYPU2052743;20;"Dry Container";available;;
AYPU;205709;3;AYPU2057093;20;"Dry Container";available;;
AYPU;205779;3;AYPU2057793;20;"Dry Container";available;;
AYPU;205821;1;AYPU2058211;20;"Dry Container";available;;
AYPU;205867;5;AYPU2058675;20;"Dry Container";available;;
AYPU;205898;9;AYPU2058989;20;"Dry Container";available;;
AYPU;205921;2;AYPU2059212;20;"Dry Container";available;;
AYPU;206003;4;AYPU2060034;20;"Dry Container";available;;
AYPU;206224;8;AYPU2062248;20;"Dry Container";available;;
AYPU;206282;8;AYPU2062828;20;"Dry Container";available;;
AYPU;206300;7;AYPU2063007;20;"Dry Container";available;;
AYPU;207084;4;AYPU2070844;20;"Dry Container";available;;
AYPU;207136;8;AYPU2071368;20;"Dry Container";available;;
AYPU;208594;7;AYPU2085947;20;"Dry Container";available;;
AYPU;208627;0;AYPU2086270;20;"Dry Container";available;;
AYPU;210023;5;AYPU2100235;20;"Dry Container";available;;
AYPU;210027;7;AYPU2100277;20;"Dry Container";available;;
AYPU;210053;3;AYPU2100533;20;"Dry Container";available;;
AYPU;210063;6;AYPU2100636;20;"Dry Container";available;;
AYPU;210080;5;AYPU2100805;20;"Dry Container";available;;
AYPU;210105;7;AYPU2101057;20;"Dry Container";available;;
AYPU;210107;3;AYPU2101073;20;"Dry Container";available;;
AYPU;210120;5;AYPU2101205;20;"Dry Container";available;;
AYPU;210133;4;AYPU2101334;20;"Dry Container";available;;
AYPU;210137;6;AYPU2101376;20;"Dry Container";available;;
AYPU;210170;9;AYPU2101709;20;"Dry Container";available;;
AYPU;210182;2;AYPU2101822;20;"Dry Container";available;;
AYPU;210217;7;AYPU2102177;20;"Dry Container";available;;
AYPU;210231;0;AYPU2102310;20;"Dry Container";available;;
AYPU;210240;7;AYPU2102407;20;"Dry Container";available;;
AYPU;210243;3;AYPU2102433;20;"Dry Container";available;;
AYPU;210250;0;AYPU2102500;20;"Dry Container";available;;
AYPU;210298;4;AYPU2102984;20;"Dry Container";available;;
AYPU;210428;8;AYPU2104288;20;"Dry Container";available;;
AYPU;210447;8;AYPU2104478;20;"Dry Container";available;;
AYPU;210462;6;AYPU2104626;20;"Dry Container";available;;
AYPU;210473;4;AYPU2104734;20;"Dry Container";available;;
AYPU;210484;2;AYPU2104842;20;"Dry Container";available;;
AYPU;210489;0;AYPU2104890;20;"Dry Container";available;;
AYPU;210513;4;AYPU2105134;20;"Dry Container";available;;
AYPU;210527;9;AYPU2105279;20;"Dry Container";available;;
AYPU;210553;5;AYPU2105535;20;"Dry Container";available;;
AYPU;210576;7;AYPU2105767;20;"Dry Container";available;;
AYPU;210579;3;AYPU2105793;20;"Dry Container";available;;
AYPU;210581;2;AYPU2105812;20;"Dry Container";available;;
AYPU;210584;9;AYPU2105849;20;"Dry Container";available;;
AYPU;210608;5;AYPU2106085;20;"Dry Container";available;;
AYPU;210614;6;AYPU2106146;20;"Dry Container";available;;
AYPU;210616;7;AYPU2106167;20;"Dry Container";available;;
AYPU;210634;1;AYPU2106341;20;"Dry Container";available;;
AYPU;210636;2;AYPU2106362;20;"Dry Container";available;;
AYPU;210676;3;AYPU2106763;20;"Dry Container";available;;
AYPU;210685;0;AYPU2106850;20;"Dry Container";available;;
AYPU;210708;8;AYPU2107088;20;"Dry Container";available;;
AYPU;210718;4;AYPU2107184;20;"Dry Container";available;;
AYPU;210794;4;AYPU2107944;20;"Dry Container";available;;
AYPU;210801;0;AYPU2108010;20;"Dry Container";available;;
AYPU;210830;2;AYPU2108302;20;"Dry Container";available;;
AYPU;210845;2;AYPU2108452;20;"Dry Container";available;;
AYPU;211003;8;AYPU2110038;20;"Dry Container";available;;
AYPU;211018;8;AYPU2110188;20;"Dry Container";available;;
AYPU;211046;5;AYPU2110465;20;"Dry Container";available;;
AYPU;211069;7;AYPU2110697;20;"Dry Container";available;;
AYPU;211075;8;AYPU2110758;20;"Dry Container";available;;
AYPU;211086;6;AYPU2110866;20;"Dry Container";available;;
AYPU;211089;2;AYPU2110892;20;"Dry Container";available;;
AYPU;211093;2;AYPU2110932;20;"Dry Container";available;;
AYPU;211098;0;AYPU2110980;20;"Dry Container";available;;
AYPU;211101;3;AYPU2111013;20;"Dry Container";available;;
AYPU;211121;9;AYPU2111219;20;"Dry Container";available;;
AYPU;211147;7;AYPU2111477;20;"Dry Container";available;;
AYPU;211148;2;AYPU2111482;20;"Dry Container";available;;
AYPU;211149;8;AYPU2111498;20;"Dry Container";available;;
AYPU;211151;7;AYPU2111517;20;"Dry Container";available;;
AYPU;211155;9;AYPU2111559;20;"Dry Container";available;;
AYPU;211183;6;AYPU2111836;20;"Dry Container";available;;
AYPU;211186;2;AYPU2111862;20;"Dry Container";available;;
AYPU;211193;9;AYPU2111939;20;"Dry Container";available;;
AYPU;211213;3;AYPU2112133;20;"Dry Container";available;;
AYPU;211215;4;AYPU2112154;20;"Dry Container";available;;
AYPU;211219;6;AYPU2112196;20;"Dry Container";available;;
AYPU;211235;0;AYPU2112350;20;"Dry Container";available;;
AYPU;211265;8;AYPU2112658;20;"Dry Container";available;;
AYPU;211287;4;AYPU2112874;20;"Dry Container";available;;
AYPU;211309;0;AYPU2113090;20;"Dry Container";available;;
AYPU;211325;3;AYPU2113253;20;"Dry Container";available;;
AYPU;211342;2;AYPU2113422;20;"Dry Container";available;;
AYPU;211356;7;AYPU2113567;20;"Dry Container";available;;
AYPU;211363;3;AYPU2113633;20;"Dry Container";available;;
AYPU;211387;0;AYPU2113870;20;"Dry Container";available;;
AYPU;211390;5;AYPU2113905;20;"Dry Container";available;;
AYPU;211391;0;AYPU2113910;20;"Dry Container";available;;
AYPU;211402;8;AYPU2114028;20;"Dry Container";available;;
AYPU;211435;2;AYPU2114352;20;"Dry Container";available;;
AYPU;211446;0;AYPU2114460;20;"Dry Container";available;;
AYPU;211466;6;AYPU2114666;20;"Dry Container";available;;
AYPU;212295;0;AYPU2122950;20;"Dry Container";available;;
AYPU;213340;4;AYPU2133404;20;"Dry Container";available;;
AYPU;213573;0;AYPU2135730;20;"Dry Container";available;;
AYPU;214228;5;AYPU2142285;20;"Dry Container";available;;
AYPU;215220;6;AYPU2152206;20;"Dry Container";available;;
AYPU;217094;0;AYPU2170940;20;"Dry Container";available;;
AYPU;217707;0;AYPU2177070;20;"Dry Container";available;;
AYPU;218569;1;AYPU2185691;20;"Dry Container";available;;
AYPU;219014;8;AYPU2190148;20;"Dry Container";available;;
AYPU;219035;5;AYPU2190355;20;"Dry Container";available;;
AYPU;219101;5;AYPU2191015;20;"Dry Container";available;;
AYPU;219493;1;AYPU2194931;20;"Dry Container";available;;
AYPU;219507;0;AYPU2195070;20;"Dry Container";available;;
AYPU;219910;3;AYPU2199103;20;"Dry Container";available;;
AYPU;022057;8;AYPU0220578;20;"Dry Container";available;2010;"TUKER TAMBAH EX WHLU"
AYPU;220588;4;AYPU2205884;20;"Dry Container";available;;
AYPU;220672;7;AYPU2206727;20;"Dry Container";available;;
AYPU;029142;1;AYPU0291421;20;"Dry Container";available;;"TUKER TAMBAH AYPU2214912"
AYPU;221974;5;AYPU2219745;20;"Dry Container";available;;
AYPU;222619;6;AYPU2226196;20;"Dry Container";available;;
AYPU;222635;5;AYPU2226355;20;"Dry Container";available;;
AYPU;223181;7;AYPU2231817;20;"Dry Container";available;;
AYPU;223304;6;AYPU2233046;20;"Dry Container";available;;
AYPU;223402;0;AYPU2234020;20;"Dry Container";available;;
AYPU;223452;5;AYPU2234525;20;"Dry Container";available;;
AYPU;223475;7;AYPU2234757;20;"Dry Container";available;;
AYPU;223562;4;AYPU2235624;20;"Dry Container";available;;
AYPU;223636;4;AYPU2236364;20;"Dry Container";available;;
AYPU;223723;0;AYPU2237230;20;"Dry Container";available;;
AYPU;223964;8;AYPU2239648;20;"Dry Container";available;;
AYPU;224204;6;AYPU2242046;20;"Dry Container";available;;
AYPU;224468;9;AYPU2244689;20;"Dry Container";available;;
AYPU;224584;8;AYPU2245848;20;"Dry Container";available;;
AYPU;224809;1;AYPU2248091;20;"Dry Container";available;;
AYPU;225452;0;AYPU2254520;20;"Dry Container";available;;
AYPU;225529;6;AYPU2255296;20;"Dry Container";available;;
AYPU;225741;0;AYPU2257410;20;"Dry Container";available;;
AYPU;225781;1;AYPU2257811;20;"Dry Container";available;;
AYPU;225803;7;AYPU2258037;20;"Dry Container";available;;
AYPU;225830;5;AYPU2258305;20;"Dry Container";available;;
AYPU;225881;8;AYPU2258818;20;"Dry Container";available;;
AYPU;226141;0;AYPU2261410;20;"Dry Container";available;;
AYPU;226242;2;AYPU2262422;20;"Dry Container";available;;
AYPU;226267;0;AYPU2262670;20;"Dry Container";available;;
AYPU;226303;3;AYPU2263033;20;"Dry Container";available;;
AYPU;226610;9;AYPU2266109;20;"Dry Container";available;;
AYPU;226634;6;AYPU2266346;20;"Dry Container";available;;
AYPU;226660;2;AYPU2266602;20;"Dry Container";available;;
AYPU;226818;5;AYPU2268185;20;"Dry Container";available;;
AYPU;227035;1;AYPU2270351;20;"Dry Container";available;;
AYPU;227141;9;AYPU2271419;20;"Dry Container";available;;
AYPU;227171;7;AYPU2271717;20;"Dry Container";available;;
AYPU;030563;3;AYPU0305633;20;"Dry Container";available;;"TUKER TAMBAH AYPU2272729"
AYPU;227372;5;AYPU2273725;20;"Dry Container";available;;
AYPU;227710;0;AYPU2277100;20;"Dry Container";available;;
AYPU;227883;2;AYPU2278832;20;"Dry Container";available;;
AYPU;227988;9;AYPU2279889;20;"Dry Container";available;;
AYPU;228117;1;AYPU2281171;20;"Dry Container";available;;
AYPU;229380;6;AYPU2293806;20;"Dry Container";available;;
AYPU;229562;1;AYPU2295621;20;"Dry Container";available;;
AYPU;229574;5;AYPU2295745;20;"Dry Container";available;;
AYPU;229679;9;AYPU2296799;20;"Dry Container";available;;
AYPU;229760;3;AYPU2297603;20;"Dry Container";available;;
AYPU;229961;1;AYPU2299611;20;"Dry Container";available;;
AYPU;229971;4;AYPU2299714;20;"Dry Container";available;;
AYPU;230119;6;AYPU2301196;20;"Dry Container";available;;
AYPU;230417;3;AYPU2304173;20;"Dry Container";available;;
AYPU;231141;9;AYPU2311419;20;"Dry Container";available;;
AYPU;231161;4;AYPU2311614;20;"Dry Container";available;;
AYPU;231224;6;AYPU2312246;20;"Dry Container";available;;
AYPU;231368;5;AYPU2313685;20;"Dry Container";available;;
AYPU;231405;9;AYPU2314059;20;"Dry Container";available;;
AYPU;231853;4;AYPU2318534;20;"Dry Container";available;;
AYPU;232315;3;AYPU2323153;20;"Dry Container";available;;
AYPU;233294;1;AYPU2332941;20;"Dry Container";available;;
AYPU;233397;4;AYPU2333974;20;"Dry Container";available;;
AYPU;233520;0;AYPU2335200;20;"Dry Container";available;;
AYPU;233549;4;AYPU2335494;20;"Dry Container";available;;
AYPU;233642;2;AYPU2336422;20;"Dry Container";available;;
AYPU;233714;1;AYPU2337141;20;"Dry Container";available;;
AYPU;233725;0;AYPU2337250;20;"Dry Container";available;;
AYPU;233841;0;AYPU2338410;20;"Dry Container";available;;
AYPU;233930;8;AYPU2339308;20;"Dry Container";available;;
AYPU;234416;3;AYPU2344163;20;"Dry Container";available;;
AYPU;234470;5;AYPU2344705;20;"Dry Container";available;;
AYPU;234481;0;AYPU2344810;20;"Dry Container";available;;
AYPU;234615;9;AYPU2346159;20;"Dry Container";available;;
AYPU;235008;2;AYPU2350082;20;"Dry Container";available;;
AYPU;235102;8;AYPU2351028;20;"Dry Container";available;;
AYPU;235111;3;AYPU2351113;20;"Dry Container";available;;
AYPU;235704;5;AYPU2357045;20;"Dry Container";available;;
AYPU;235800;0;AYPU2358000;20;"Dry Container";available;;
AYPU;236310;9;AYPU2363109;20;"Dry Container";available;;
AYPU;236886;4;AYPU2368864;20;"Dry Container";available;;
AYPU;237387;3;AYPU2373873;20;"Dry Container";available;;
AYPU;237734;1;AYPU2377341;20;"Dry Container";available;;
AYPU;238379;8;AYPU2383798;20;"Dry Container";available;;
AYPU;238607;1;AYPU2386071;20;"Dry Container";available;;
AYPU;238626;1;AYPU2386261;20;"Dry Container";available;;
AYPU;239421;0;AYPU2394210;20;"Dry Container";available;;
AYPU;239511;3;AYPU2395113;20;"Dry Container";available;;
AYPU;240108;7;AYPU2401087;20;"Dry Container";available;;
AYPU;240126;1;AYPU2401261;20;"Dry Container";available;;
AYPU;240183;1;AYPU2401831;20;"Dry Container";available;;
AYPU;240228;9;AYPU2402289;20;"Dry Container";available;;
AYPU;240236;2;AYPU2402362;20;"Dry Container";available;;
AYPU;240241;8;AYPU2402418;20;"Dry Container";available;;
AYPU;240335;1;AYPU2403351;20;"Dry Container";available;;
AYPU;240336;7;AYPU2403367;20;"Dry Container";available;;
AYPU;240346;0;AYPU2403460;20;"Dry Container";available;;
AYPU;240379;4;AYPU2403794;20;"Dry Container";available;;
AYPU;240384;0;AYPU2403840;20;"Dry Container";available;;
AYPU;240440;3;AYPU2404403;20;"Dry Container";available;;
AYPU;240461;4;AYPU2404614;20;"Dry Container";available;;
AYPU;240558;6;AYPU2405586;20;"Dry Container";available;;
AYPU;240571;2;AYPU2405712;20;"Dry Container";available;;
AYPU;240739;9;AYPU2407399;20;"Dry Container";available;;
AYPU;240752;6;AYPU2407526;20;"Dry Container";available;;
AYPU;240861;0;AYPU2408610;20;"Dry Container";available;;
AYPU;240878;0;AYPU2408780;20;"Dry Container";available;;
AYPU;240975;0;AYPU2409750;20;"Dry Container";available;;
AYPU;241012;5;AYPU2410125;20;"Dry Container";available;;
AYPU;241037;5;AYPU2410375;20;"Dry Container";available;;
AYPU;241104;3;AYPU2411043;20;"Dry Container";available;;
AYPU;241246;1;AYPU2412461;20;"Dry Container";available;;
AYPU;241263;0;AYPU2412630;20;"Dry Container";available;;
AYPU;241506;0;AYPU2415060;20;"Dry Container";available;;
AYPU;241543;4;AYPU2415434;20;"Dry Container";available;;
AYPU;241565;0;AYPU2415650;20;"Dry Container";available;;
AYPU;241603;0;AYPU2416030;20;"Dry Container";available;;
AYPU;241635;9;AYPU2416359;20;"Dry Container";available;;
AYPU;241835;1;AYPU2418351;20;"Dry Container";available;;
AYPU;241850;0;AYPU2418500;20;"Dry Container";available;;
AYPU;241868;6;AYPU2418686;20;"Dry Container";available;;
AYPU;241870;5;AYPU2418705;20;"Dry Container";available;;
AYPU;241897;9;AYPU2418979;20;"Dry Container";available;;
AYPU;241919;4;AYPU2419194;20;"Dry Container";available;;
AYPU;241923;4;AYPU2419234;20;"Dry Container";available;;
AYPU;241928;0;AYPU2419280;20;"Dry Container";available;;
AYPU;241991;2;AYPU2419912;20;"Dry Container";available;;
AYPU;242008;7;AYPU2420087;20;"Dry Container";available;;
AYPU;242432;8;AYPU2424328;20;"Dry Container";available;;
AYPU;242465;2;AYPU2424652;20;"Dry Container";available;;
AYPU;242520;0;AYPU2425200;20;"Dry Container";available;;
AYPU;242534;5;AYPU2425345;20;"Dry Container";available;;
AYPU;242577;2;AYPU2425772;20;"Dry Container";available;;
AYPU;242677;9;AYPU2426779;20;"Dry Container";available;;
AYPU;243108;1;AYPU2431081;20;"Dry Container";available;;
AYPU;243163;0;AYPU2431630;20;"Dry Container";available;;
AYPU;243450;7;AYPU2434507;20;"Dry Container";available;;
AYPU;243565;7;AYPU2435657;20;"Dry Container";available;;
AYPU;243632;9;AYPU2436329;20;"Dry Container";available;;
AYPU;243753;6;AYPU2437536;20;"Dry Container";available;;
AYPU;243821;3;AYPU2438213;20;"Dry Container";available;;
AYPU;243838;4;AYPU2438384;20;"Dry Container";available;;
AYPU;243842;4;AYPU2438424;20;"Dry Container";available;;
AYPU;244025;0;AYPU2440250;20;"Dry Container";available;;
AYPU;244090;4;AYPU2440904;20;"Dry Container";available;;
AYPU;244151;5;AYPU2441515;20;"Dry Container";available;;
