"Awalan Kontainer (4 karakter)";"Nomor Seri Kontainer (6 digit)";"Akhiran Kontainer (1 digit)";"Nomor Seri Gabungan (11 karakter)";Ukuran;"Tipe Kontainer";Status;"Tahun Pembuatan";Keterangan
AYPU;244168;6;AYPU2441686;20;"Dry Container";available;;
AYPU;244226;0;AYPU2442260;20;"Dry Container";available;;
AYPU;244244;5;AYPU2442445;20;"Dry Container";available;;
AYPU;244289;3;AYPU2442893;20;"Dry Container";available;;
AYPU;244297;5;AYPU2442975;20;"Dry Container";available;;
AYPU;244377;6;AYPU2443776;20;"Dry Container";available;;
AYPU;244472;5;AYPU2444725;20;"Dry Container";available;;
AYPU;244772;3;AYPU2447723;20;"Dry Container";available;;
AYPU;245237;4;AYPU2452374;20;"Dry Container";available;;
AYPU;245388;2;AYPU2453882;20;"Dry Container";available;;
AYPU;245490;8;AYPU2454908;20;"Dry Container";available;;
AYPU;245899;0;AYPU2458990;20;"Dry Container";available;;
AYPU;246112;6;AYPU2461126;20;"Dry Container";available;;
AYPU;246250;0;AYPU2462500;20;"Dry Container";available;;
AYPU;246802;8;AYPU2468028;20;"Dry Container";available;;
AYPU;246906;6;AYPU2469066;20;"Dry Container";available;;
AYPU;247189;1;AYPU2471891;20;"Dry Container";available;;
AYPU;247333;9;AYPU2473339;20;"Dry Container";available;;
AYPU;247419;1;AYPU2474191;20;"Dry Container";available;;
AYPU;247469;5;AYPU2474695;20;"Dry Container";available;;
AYPU;247549;7;AYPU2475497;20;"Dry Container";available;;
AYPU;247564;4;AYPU2475644;20;"Dry Container";available;;
AYPU;247659;4;AYPU2476594;20;"Dry Container";available;;
AYPU;247878;8;AYPU2478788;20;"Dry Container";available;;
AYPU;247975;6;AYPU2479756;20;"Dry Container";available;;
AYPU;248455;7;AYPU2484557;20;"Dry Container";available;;
AYPU;248662;9;AYPU2486629;20;"Dry Container";available;;
AYPU;248814;8;AYPU2488148;20;"Dry Container";available;;
AYPU;248817;3;AYPU2488173;20;"Dry Container";available;;
AYPU;248956;6;AYPU2489566;20;"Dry Container";available;;
AYPU;249130;5;AYPU2491305;20;"Dry Container";available;;
AYPU;249324;7;AYPU2493247;20;"Dry Container";available;;
AYPU;249327;3;AYPU2493273;20;"Dry Container";available;;
AYPU;249671;3;AYPU2496713;20;"Dry Container";available;;
AYPU;249976;0;AYPU2499760;20;"Dry Container";available;;
AYPU;249986;2;AYPU2499862;20;"Dry Container";available;;
AYPU;250617;5;AYPU2506175;20;"Dry Container";available;;
AYPU;250684;8;AYPU2506848;20;"Dry Container";available;;
AYPU;251183;9;AYPU2511839;20;"Dry Container";available;;
AYPU;251273;0;AYPU2512730;20;"Dry Container";available;;
AYPU;251286;4;AYPU2512864;20;"Dry Container";available;;
AYPU;251346;7;AYPU2513467;20;"Dry Container";available;;
AYPU;251366;0;AYPU2513660;20;"Dry Container";available;;
AYPU;251581;6;AYPU2515816;20;"Dry Container";available;;
AYPU;251658;0;AYPU2516580;20;"Dry Container";available;;
AYPU;251754;4;AYPU2517544;20;"Dry Container";available;;
AYPU;251757;0;AYPU2517570;20;"Dry Container";available;;
AYPU;251778;1;AYPU2517781;20;"Dry Container";available;;
AYPU;251783;5;AYPU2517835;20;"Dry Container";available;;
AYPU;252062;2;AYPU2520622;20;"Dry Container";available;;
AYPU;252228;4;AYPU2522284;20;"Dry Container";available;;
AYPU;252408;1;AYPU2524081;20;"Dry Container";available;;
AYPU;252418;2;AYPU2524182;20;"Dry Container";available;;
AYPU;252423;0;AYPU2524230;20;"Dry Container";available;;
AYPU;252453;8;AYPU2524538;20;"Dry Container";available;;
AYPU;252548;9;AYPU2525489;20;"Dry Container";available;;
AYPU;252710;0;AYPU2527100;20;"Dry Container";available;;
AYPU;252717;8;AYPU2527178;20;"Dry Container";available;;
AYPU;252780;9;AYPU2527809;20;"Dry Container";available;;
AYPU;252793;8;AYPU2527938;20;"Dry Container";available;;
AYPU;252836;4;AYPU2528364;20;"Dry Container";available;;
AYPU;252940;7;AYPU2529407;20;"Dry Container";available;;
AYPU;253053;0;AYPU2530530;20;"Dry Container";available;;
AYPU;253095;9;AYPU2530959;20;"Dry Container";available;;
AYPU;253173;5;AYPU2531735;20;"Dry Container";available;;
AYPU;253233;9;AYPU2532339;20;"Dry Container";available;;
AYPU;256509;6;AYPU2565096;20;"Dry Container";available;;
AYPU;256513;6;AYPU2565136;20;"Dry Container";available;;
AYPU;256725;0;AYPU2567250;20;"Dry Container";available;;
AYPU;257031;7;AYPU2570317;20;"Dry Container";available;;
AYPU;257041;8;AYPU2570418;20;"Dry Container";available;;
AYPU;257242;9;AYPU2572429;20;"Dry Container";available;;
AYPU;257578;9;AYPU2575789;20;"Dry Container";available;;
AYPU;257626;6;AYPU2576266;20;"Dry Container";available;;
AYPU;257729;2;AYPU2577292;20;"Dry Container";available;;
AYPU;257735;3;AYPU2577353;20;"Dry Container";available;;
AYPU;258140;7;AYPU2581407;20;"Dry Container";available;;
AYPU;258347;9;AYPU2583479;20;"Dry Container";available;;
AYPU;258380;0;AYPU2583800;20;"Dry Container";available;;
AYPU;258513;2;AYPU2585132;20;"Dry Container";available;;
AYPU;258514;8;AYPU2585148;20;"Dry Container";available;;
AYPU;258518;0;AYPU2585180;20;"Dry Container";available;;
AYPU;258537;0;AYPU2585370;20;"Dry Container";available;;
AYPU;258619;1;AYPU2586191;20;"Dry Container";available;;
AYPU;258647;9;AYPU2586479;20;"Dry Container";available;;
AYPU;258880;2;AYPU2588802;20;"Dry Container";available;;
AYPU;258924;4;AYPU2589244;20;"Dry Container";available;;
AYPU;258947;8;AYPU2589478;20;"Dry Container";available;;
AYPU;259174;6;AYPU2591746;20;"Dry Container";available;;
AYPU;259191;6;AYPU2591916;20;"Dry Container";available;;
AYPU;259210;5;AYPU2592105;20;"Dry Container";available;;
AYPU;259233;8;AYPU2592338;20;"Dry Container";available;;
AYPU;259289;3;AYPU2592893;20;"Dry Container";available;;
AYPU;259418;1;AYPU2594181;20;"Dry Container";available;;
AYPU;259529;2;AYPU2595292;20;"Dry Container";available;;
AYPU;259586;6;AYPU2595866;20;"Dry Container";available;;
AYPU;259812;5;AYPU2598125;20;"Dry Container";available;;
AYPU;260080;5;AYPU2600805;20;"Dry Container";available;;
AYPU;260272;8;AYPU2602728;20;"Dry Container";available;;
AYPU;260375;0;AYPU2603750;20;"Dry Container";available;;
AYPU;260628;2;AYPU2606282;20;"Dry Container";available;;
AYPU;260978;6;AYPU2609786;20;"Dry Container";available;;
AYPU;261206;9;AYPU2612069;20;"Dry Container";available;;
AYPU;261383;0;AYPU2613830;20;"Dry Container";available;;
AYPU;261546;9;AYPU2615469;20;"Dry Container";available;;
AYPU;261628;0;AYPU2616280;20;"Dry Container";available;;
AYPU;261831;8;AYPU2618318;20;"Dry Container";available;;
AYPU;262045;0;AYPU2620450;20;"Dry Container";available;;
AYPU;262434;6;AYPU2624346;20;"Dry Container";available;;
AYPU;262660;6;AYPU2626606;20;"Dry Container";available;;
AYPU;262734;6;AYPU2627346;20;"Dry Container";available;;
AYPU;263830;9;AYPU2638309;20;"Dry Container";available;;
AYPU;264302;8;AYPU2643028;20;"Dry Container";available;;
AYPU;264464;0;AYPU2644640;20;"Dry Container";available;;
AYPU;264740;4;AYPU2647404;20;"Dry Container";available;;
AYPU;264795;4;AYPU2647954;20;"Dry Container";available;;
AYPU;265753;0;AYPU2657530;20;"Dry Container";available;;
AYPU;265816;2;AYPU2658162;20;"Dry Container";available;;
AYPU;265842;9;AYPU2658429;20;"Dry Container";available;;
AYPU;265956;0;AYPU2659560;20;"Dry Container";available;;
AYPU;266047;3;AYPU2660473;20;"Dry Container";available;;
AYPU;266203;2;AYPU2662032;20;"Dry Container";available;;
AYPU;266274;8;AYPU2662748;20;"Dry Container";available;;
AYPU;266598;4;AYPU2665984;20;"Dry Container";available;;
AYPU;267300;1;AYPU2673001;20;"Dry Container";available;;
AYPU;267523;6;AYPU2675236;20;"Dry Container";available;;
AYPU;268436;7;AYPU2684367;20;"Dry Container";available;;
AYPU;269205;8;AYPU2692058;20;"Dry Container";available;;
AYPU;270962;8;AYPU2709628;20;"Dry Container";available;;
AYPU;271493;8;AYPU2714938;20;"Dry Container";available;;
AYPU;271627;3;AYPU2716273;20;"Dry Container";available;;
AYPU;273250;8;AYPU2732508;20;"Dry Container";available;;
AYPU;273837;5;AYPU2738375;20;"Dry Container";available;;
AYPU;274154;8;AYPU2741548;20;"Dry Container";available;;
AYPU;274232;8;AYPU2742328;20;"Dry Container";available;;
AYPU;275847;5;AYPU2758475;20;"Dry Container";available;;
AYPU;276001;8;AYPU2760018;20;"Dry Container";available;;
AYPU;276084;8;AYPU2760848;20;"Dry Container";available;;
AYPU;276144;1;AYPU2761441;20;"Dry Container";available;;
AYPU;276279;3;AYPU2762793;20;"Dry Container";available;;
AYPU;276296;2;AYPU2762962;20;"Dry Container";available;;
AYPU;276996;7;AYPU2769967;20;"Dry Container";available;;
AYPU;277428;2;AYPU2774282;20;"Dry Container";available;;
AYPU;278125;8;AYPU2781258;20;"Dry Container";available;;
AYPU;278149;5;AYPU2781495;20;"Dry Container";available;;
AYPU;280849;0;AYPU2808490;20;"Dry Container";available;;
AYPU;281000;1;AYPU2810001;20;"Dry Container";available;;
AYPU;281722;9;AYPU2817229;20;"Dry Container";available;;
AYPU;282154;4;AYPU2821544;20;"Dry Container";available;;
AYPU;283144;6;AYPU2831446;20;"Dry Container";available;;
AYPU;283329;8;AYPU2833298;20;"Dry Container";available;;
AYPU;285506;0;AYPU2855060;20;"Dry Container";available;;
AYPU;285945;0;AYPU2859450;20;"Dry Container";available;;
AYPU;286097;6;AYPU2860976;20;"Dry Container";available;;
AYPU;286677;7;AYPU2866777;20;"Dry Container";available;;
AYPU;287042;9;AYPU2870429;20;"Dry Container";available;;
AYPU;287632;0;AYPU2876320;20;"Dry Container";available;;
AYPU;288397;1;AYPU2883971;20;"Dry Container";available;;
AYPU;956115;3;AYPU9561153;20;"Dry Container";available;;"TUKER TAMBAH AYPU2884831"
AYPU;289043;3;AYPU2890433;20;"Dry Container";available;;
AYPU;289159;2;AYPU2891592;20;"Dry Container";available;;
AYPU;289940;4;AYPU2899404;20;"Dry Container";available;;
AYPU;290126;3;AYPU2901263;20;"Dry Container";available;;
AYPU;290689;8;AYPU2906898;20;"Dry Container";available;;
AYPU;290772;8;AYPU2907728;20;"Dry Container";available;;
AYPU;290777;5;AYPU2907775;20;"Dry Container";available;;
AYPU;790692;0;AYPU7906920;20;"Dry Container";available;;TUKAR
AYPU;292364;0;AYPU2923640;20;"Dry Container";available;;
AYPU;292711;1;AYPU2927111;20;"Dry Container";available;;
AYPU;293092;3;AYPU2930923;20;"Dry Container";available;;
AYPU;293241;5;AYPU2932415;20;"Dry Container";available;;
AYPU;294129;6;AYPU2941296;20;"Dry Container";available;;
AYPU;294529;2;AYPU2945292;20;"Dry Container";available;;
AYPU;295056;8;AYPU2950568;20;"Dry Container";available;;
AYPU;295186;5;AYPU2951865;20;"Dry Container";available;;
AYPU;295448;3;AYPU2954483;20;"Dry Container";available;;
AYPU;295552;0;AYPU2955520;20;"Dry Container";available;;
AYPU;296509;9;AYPU2965099;20;"Dry Container";available;;
AYPU;297663;6;AYPU2976636;20;"Dry Container";available;;
AYPU;298019;0;AYPU2980190;20;"Dry Container";available;;
AYPU;298574;1;AYPU2985741;20;"Dry Container";available;;
AYPU;298786;8;AYPU2987868;20;"Dry Container";available;;
AYPU;299042;9;AYPU2990429;20;"Dry Container";available;;
AYPU;299566;8;AYPU2995668;20;"Dry Container";available;;
AYPU;300658;9;AYPU3006589;20;"Dry Container";available;;
AYPU;302064;9;AYPU3020649;20;"Dry Container";available;;
AYPU;305747;2;AYPU3057472;20;"Dry Container";available;;
AYPU;306009;2;AYPU3060092;20;"Dry Container";available;;
AYPU;306617;0;AYPU3066170;20;"Dry Container";available;;
AYPU;306690;0;AYPU3066900;20;"Dry Container";available;;
AYPU;307284;1;AYPU3072841;20;"Dry Container";available;;
AYPU;308650;5;AYPU3086505;20;"Dry Container";available;;
AYPU;308778;0;AYPU3087780;20;"Dry Container";available;;
AYPU;309444;0;AYPU3094440;20;"Dry Container";available;;
AYPU;309471;0;AYPU3094710;20;"Dry Container";available;;
AYPU;311590;1;AYPU3115901;20;"Dry Container";available;;
AYPU;311776;1;AYPU3117761;20;"Dry Container";available;;
AYPU;312016;9;AYPU3120169;20;"Dry Container";available;;
AYPU;314705;1;AYPU3147051;20;"Dry Container";available;;
AYPU;316102;3;AYPU3161023;20;"Dry Container";available;;
AYPU;316381;2;AYPU3163812;20;"Dry Container";available;;
AYPU;316550;1;AYPU3165501;20;"Dry Container";available;;
AYPU;316927;7;AYPU3169277;20;"Dry Container";available;;
AYPU;316937;0;AYPU3169370;20;"Dry Container";available;;
AYPU;316965;7;AYPU3169657;20;"Dry Container";available;;
AYPU;317453;0;AYPU3174530;20;"Dry Container";available;;
AYPU;317486;4;AYPU3174864;20;"Dry Container";available;;
AYPU;317602;3;AYPU3176023;20;"Dry Container";available;;
AYPU;317632;1;AYPU3176321;20;"Dry Container";available;;
AYPU;317822;1;AYPU3178221;20;"Dry Container";available;;
AYPU;318539;0;AYPU3185390;20;"Dry Container";available;;
AYPU;792341;9;AYPU7923419;20;"Dry Container";available;;TUKAR
AYPU;320534;6;AYPU3205346;20;"Dry Container";available;;
AYPU;320621;3;AYPU3206213;20;"Dry Container";available;;
AYPU;323140;6;AYPU3231406;20;"Dry Container";available;;
AYPU;323907;9;AYPU3239079;20;"Dry Container";available;;
AYPU;324242;7;AYPU3242427;20;"Dry Container";available;;
AYPU;324531;8;AYPU3245318;20;"Dry Container";available;;
AYPU;324629;0;AYPU3246290;20;"Dry Container";available;;
AYPU;325570;6;AYPU3255706;20;"Dry Container";available;;
AYPU;327311;6;AYPU3273116;20;"Dry Container";available;;
AYPU;327635;7;AYPU3276357;20;"Dry Container";available;;
AYPU;328106;4;AYPU3281064;20;"Dry Container";available;;
AYPU;328743;1;AYPU3287431;20;"Dry Container";available;;
AYPU;329455;4;AYPU3294554;20;"Dry Container";available;;
AYPU;329499;7;AYPU3294997;20;"Dry Container";available;;
AYPU;330164;8;AYPU3301648;20;"Dry Container";available;;
AYPU;330283;4;AYPU3302834;20;"Dry Container";available;;
AYPU;330579;3;AYPU3305793;20;"Dry Container";available;;
AYPU;330691;1;AYPU3306911;20;"Dry Container";available;;
AYPU;330782;0;AYPU3307820;20;"Dry Container";available;;
AYPU;332846;0;AYPU3328460;20;"Dry Container";available;;
AYPU;334046;4;AYPU3340464;20;"Dry Container";available;;
AYPU;334799;0;AYPU3347990;20;"Dry Container";available;;
AYPU;334931;2;AYPU3349312;20;"Dry Container";available;;
AYPU;338033;1;AYPU3380331;20;"Dry Container";available;;
AYPU;338413;3;AYPU3384133;20;"Dry Container";available;;
AYPU;338581;8;AYPU3385818;20;"Dry Container";available;;
AYPU;339008;6;AYPU3390086;20;"Dry Container";available;;
AYPU;339247;4;AYPU3392474;20;"Dry Container";available;;
AYPU;341112;5;AYPU3411125;20;"Dry Container";available;;
AYPU;343928;1;AYPU3439281;20;"Dry Container";available;;
AYPU;344767;4;AYPU3447674;20;"Dry Container";available;;
AYPU;346348;5;AYPU3463485;20;"Dry Container";available;;
AYPU;346552;8;AYPU3465528;20;"Dry Container";available;;
AYPU;346714;6;AYPU3467146;20;"Dry Container";available;;
AYPU;346778;9;AYPU3467789;20;"Dry Container";available;;
AYPU;346824;5;AYPU3468245;20;"Dry Container";available;;
AYPU;347324;3;AYPU3473243;20;"Dry Container";available;;
AYPU;970356;1;AYPU9703561;20;"Dry Container";available;;"TUKER TAMBAH AYPU3500060"
AYPU;350790;6;AYPU3507906;20;"Dry Container";available;;
AYPU;354531;7;AYPU3545317;20;"Dry Container";available;;
AYPU;355015;8;AYPU3550158;20;"Dry Container";available;;
AYPU;356645;2;AYPU3566452;20;"Dry Container";available;;
AYPU;357633;0;AYPU3576330;20;"Dry Container";available;;
AYPU;357873;0;AYPU3578730;20;"Dry Container";available;;
AYPU;358043;0;AYPU3580430;20;"Dry Container";available;;
AYPU;358159;4;AYPU3581594;20;"Dry Container";available;;
AYPU;358459;3;AYPU3584593;20;"Dry Container";available;;
AYPU;361521;2;AYPU3615212;20;"Dry Container";available;;
AYPU;363858;9;AYPU3638589;20;"Dry Container";available;;
AYPU;364021;0;AYPU3640210;20;"Dry Container";available;;
AYPU;364301;6;AYPU3643016;20;"Dry Container";available;;
AYPU;364326;9;AYPU3643269;20;"Dry Container";available;;
AYPU;365310;2;AYPU3653102;20;"Dry Container";available;;
AYPU;365357;8;AYPU3653578;20;"Dry Container";available;;
AYPU;365529;3;AYPU3655293;20;"Dry Container";available;;
AYPU;365554;4;AYPU3655544;20;"Dry Container";available;;
AYPU;366233;5;AYPU3662335;20;"Dry Container";available;;
AYPU;366418;7;AYPU3664187;20;"Dry Container";available;;
AYPU;367665;5;AYPU3676655;20;"Dry Container";available;;
AYPU;367682;0;AYPU3676820;20;"Dry Container";available;;
AYPU;367693;2;AYPU3676932;20;"Dry Container";available;;
AYPU;368174;9;AYPU3681749;20;"Dry Container";available;;
AYPU;368447;6;AYPU3684476;20;"Dry Container";available;;
AYPU;368718;5;AYPU3687185;20;"Dry Container";available;;
AYPU;368817;3;AYPU3688173;20;"Dry Container";available;;
AYPU;369332;0;AYPU3693320;20;"Dry Container";available;;
AYPU;369387;9;AYPU3693879;20;"Dry Container";available;;
AYPU;369668;0;AYPU3696680;20;"Dry Container";available;;
AYPU;369877;0;AYPU3698770;20;"Dry Container";available;;
AYPU;370216;7;AYPU3702167;20;"Dry Container";available;;
AYPU;370455;5;AYPU3704555;20;"Dry Container";available;;
AYPU;370586;5;AYPU3705865;20;"Dry Container";available;;
AYPU;370723;5;AYPU3707235;20;"Dry Container";available;;
AYPU;370741;0;AYPU3707410;20;"Dry Container";available;;
AYPU;370949;1;AYPU3709491;20;"Dry Container";available;;
AYPU;371363;5;AYPU3713635;20;"Dry Container";available;;
AYPU;371491;2;AYPU3714912;20;"Dry Container";available;;
AYPU;371660;1;AYPU3716601;20;"Dry Container";available;;
AYPU;371684;9;AYPU3716849;20;"Dry Container";available;;
AYPU;371987;4;AYPU3719874;20;"Dry Container";available;;
AYPU;372009;3;AYPU3720093;20;"Dry Container";available;;
AYPU;372076;6;AYPU3720766;20;"Dry Container";available;;
AYPU;372245;5;AYPU3722455;20;"Dry Container";available;;
AYPU;372309;3;AYPU3723093;20;"Dry Container";available;;
AYPU;372960;9;AYPU3729609;20;"Dry Container";available;;
AYPU;373028;2;AYPU3730282;20;"Dry Container";available;;
AYPU;373081;7;AYPU3730817;20;"Dry Container";available;;
AYPU;373191;0;AYPU3731910;20;"Dry Container";available;;
AYPU;373231;6;AYPU3732316;20;"Dry Container";available;;
AYPU;373378;5;AYPU3733785;20;"Dry Container";available;;
AYPU;373598;3;AYPU3735983;20;"Dry Container";available;;
AYPU;373648;6;AYPU3736486;20;"Dry Container";available;;
AYPU;373761;0;AYPU3737610;20;"Dry Container";available;;
AYPU;373798;2;AYPU3737982;20;"Dry Container";available;;
AYPU;374246;8;AYPU3742468;20;"Dry Container";available;;
AYPU;374302;8;AYPU3743028;20;"Dry Container";available;;
AYPU;374524;0;AYPU3745240;20;"Dry Container";available;;
AYPU;374602;7;AYPU3746027;20;"Dry Container";available;;
AYPU;374643;7;AYPU3746437;20;"Dry Container";available;;
AYPU;374708;6;AYPU3747086;20;"Dry Container";available;;
AYPU;374730;0;AYPU3747300;20;"Dry Container";available;;
AYPU;374950;9;AYPU3749509;20;"Dry Container";available;;
AYPU;375436;6;AYPU3754366;20;"Dry Container";available;;
AYPU;375518;7;AYPU3755187;20;"Dry Container";available;;
AYPU;376312;9;AYPU3763129;20;"Dry Container";available;;
AYPU;376316;1;AYPU3763161;20;"Dry Container";available;;
AYPU;376652;7;AYPU3766527;20;"Dry Container";available;;
AYPU;376720;4;AYPU3767204;20;"Dry Container";available;;
AYPU;377439;5;AYPU3774395;20;"Dry Container";available;;
AYPU;377862;0;AYPU3778620;20;"Dry Container";available;;
AYPU;378115;1;AYPU3781151;20;"Dry Container";available;;
AYPU;378516;0;AYPU3785160;20;"Dry Container";available;;
AYPU;378546;5;AYPU3785465;20;"Dry Container";available;;
AYPU;378752;0;AYPU3787520;20;"Dry Container";available;;
AYPU;378958;7;AYPU3789587;20;"Dry Container";available;;
AYPU;379360;3;AYPU3793603;20;"Dry Container";available;;
AYPU;379712;7;AYPU3797127;20;"Dry Container";available;;
AYPU;381682;6;AYPU3816826;20;"Dry Container";available;;
AYPU;381803;9;AYPU3818039;20;"Dry Container";available;;
AYPU;381991;0;AYPU3819910;20;"Dry Container";available;;
AYPU;382268;3;AYPU3822683;20;"Dry Container";available;;
AYPU;382722;4;AYPU3827224;20;"Dry Container";available;;
AYPU;382981;5;AYPU3829815;20;"Dry Container";available;;
AYPU;383379;6;AYPU3833796;20;"Dry Container";available;;
AYPU;383599;3;AYPU3835993;20;"Dry Container";available;;
AYPU;384584;5;AYPU3845845;20;"Dry Container";available;;
AYPU;385433;8;AYPU3854338;20;"Dry Container";available;;
AYPU;385788;8;AYPU3857888;20;"Dry Container";available;;
AYPU;386203;5;AYPU3862035;20;"Dry Container";available;;
AYPU;386440;1;AYPU3864401;20;"Dry Container";available;;
AYPU;386845;4;AYPU3868454;20;"Dry Container";available;;
AYPU;387541;2;AYPU3875412;20;"Dry Container";available;;
