"Awalan Kontainer (4 karakter)";"Nomor Seri Kontainer (6 digit)";"Akhiran Kontainer (1 digit)";"Nomor Seri Gabungan (11 karakter)";Ukuran;"Tipe Kontainer";Status;"Tahun Pembuatan";Keterangan
AYPU;387627;6;AYPU3876276;20;"Dry Container";available;;
AYPU;387945;0;AYPU3879450;20;"Dry Container";available;;
AYPU;388920;5;AYPU3889205;20;"Dry Container";available;;
AYPU;389037;7;AYPU3890377;20;"Dry Container";available;;
AYPU;389726;3;AYPU3897263;20;"Dry Container";available;;
AYPU;389761;7;AYPU3897617;20;"Dry Container";available;;
AYPU;390282;1;AYPU3902821;20;"Dry Container";available;;
AYPU;390906;2;AYPU3909062;20;"Dry Container";available;;
AYPU;391897;8;AYPU3918978;20;"Dry Container";available;;
AYPU;393229;8;AYPU3932298;20;"Dry Container";available;;
AYPU;393363;2;AYPU3933632;20;"Dry Container";available;;
AYPU;393657;0;AYPU3936570;20;"Dry Container";available;;
AYPU;393865;5;AYPU3938655;20;"Dry Container";available;;
AYPU;393953;8;AYPU3939538;20;"Dry Container";available;;
AYPU;394003;5;AYPU3940035;20;"Dry Container";available;;
AYPU;394067;3;AYPU3940673;20;"Dry Container";available;;
AYPU;394098;7;AYPU3940987;20;"Dry Container";available;;
AYPU;394141;1;AYPU3941411;20;"Dry Container";available;;
AYPU;394181;2;AYPU3941812;20;"Dry Container";available;;
AYPU;394891;0;AYPU3948910;20;"Dry Container";available;;
AYPU;395161;5;AYPU3951615;20;"Dry Container";available;;
AYPU;396550;0;AYPU3965500;20;"Dry Container";available;;
AYPU;397805;4;AYPU3978054;20;"Dry Container";available;;
AYPU;400031;3;AYPU4000313;20;"Dry Container";available;;
AYPU;422071;8;AYPU4220718;20;"Dry Container";available;;
AYPU;424004;8;AYPU4240048;20;"Dry Container";available;;
AYPU;428742;4;AYPU4287424;20;"Dry Container";available;;
AYPU;454776;7;AYPU4547767;20;"Dry Container";available;;
AYPU;458781;0;AYPU4587810;40;"Dry Container";available;;
AYPU;478834;0;AYPU4788340;40;"Dry Container";available;;
AYPU;509262;6;AYPU5092626;40;"Dry Container";available;;
AYPU;521024;8;AYPU5210248;40;"Dry Container";available;;
AYPU;522433;9;AYPU5224339;40;"Dry Container";available;;
AYPU;523254;5;AYPU5232545;40;"Dry Container";available;;
AYPU;523524;6;AYPU5235246;40;"Dry Container";available;;
AYPU;524274;9;AYPU5242749;40;"Dry Container";available;;
AYPU;525969;6;AYPU5259696;40;"Dry Container";available;;
AYPU;532418;0;AYPU5324180;40;"Dry Container";available;;
AYPU;532831;2;AYPU5328312;40;"Dry Container";available;;
AYPU;533099;0;AYPU5330990;40;"Dry Container";available;;
AYPU;536670;8;AYPU5366708;20;"Dry Container";available;;
AYPU;540147;6;AYPU5401476;20;"Dry Container";available;;
AYPU;541064;7;AYPU5410647;20;"Dry Container";available;;
AYPU;545858;0;AYPU5458580;20;"Dry Container";available;;
AYPU;545955;0;AYPU5459550;20;"Dry Container";available;;
AYPU;547029;0;AYPU5470290;40;"Dry Container";available;;
AYPU;563257;6;AYPU5632576;40;"Dry Container";available;;
AYPU;563768;6;AYPU5637686;40;"Dry Container";available;;
AYPU;565488;9;AYPU5654889;40;"Dry Container";available;;
AYPU;566030;4;AYPU5660304;40;"Dry Container";available;;
AYPU;574508;4;AYPU5745084;40;"Dry Container";available;;
AYPU;574526;9;AYPU5745269;40;"Dry Container";available;;
AYPU;574911;4;AYPU5749114;40;"Dry Container";available;;
AYPU;574994;2;AYPU5749942;40;"Dry Container";available;;
AYPU;580580;9;AYPU5805809;40;"Dry Container";available;;
AYPU;581046;7;AYPU5810467;40;"Dry Container";available;;
AYPU;600016;7;AYPU6000167;20;"Dry Container";available;;
AYPU;600113;0;AYPU6001130;20;"Dry Container";available;;
AYPU;600154;3;AYPU6001543;20;"Dry Container";available;;
AYPU;600160;4;AYPU6001604;20;"Dry Container";available;;
AYPU;600605;7;AYPU6006057;20;"Dry Container";available;;
AYPU;600672;0;AYPU6006720;20;"Dry Container";available;;
AYPU;600712;0;AYPU6007120;20;"Dry Container";available;;
AYPU;600860;9;AYPU6008609;20;"Dry Container";available;;
AYPU;600865;6;AYPU6008656;20;"Dry Container";available;;
AYPU;600906;1;AYPU6009061;20;"Dry Container";available;;
AYPU;600910;1;AYPU6009101;20;"Dry Container";available;;
AYPU;600951;8;AYPU6009518;20;"Dry Container";available;;
AYPU;601236;3;AYPU6012363;20;"Dry Container";available;;
AYPU;602111;0;AYPU6021110;40;"Dry Container";available;;
AYPU;602281;8;AYPU6022818;20;"Dry Container";available;;
AYPU;602373;2;AYPU6023732;20;"Dry Container";available;;
AYPU;602562;7;AYPU6025627;20;"Dry Container";available;;
AYPU;602667;0;AYPU6026670;20;"Dry Container";available;;
AYPU;603051;5;AYPU6030515;20;"Dry Container";available;;
AYPU;603053;6;AYPU6030536;20;"Dry Container";available;;
AYPU;605616;9;AYPU6056169;20;"Dry Container";available;;
AYPU;614033;2;AYPU6140332;20;"Dry Container";available;;
AYPU;618369;5;AYPU6183695;20;"Dry Container";available;;
AYPU;620983;3;AYPU6209833;40;"Dry Container";available;;
AYPU;622317;1;AYPU6223171;40;"Dry Container";available;;
AYPU;628709;7;AYPU6287097;40;"Dry Container";available;;
AYPU;633417;0;AYPU6334170;20;"Dry Container";available;;
AYPU;633949;0;AYPU6339490;20;"Dry Container";available;;
AYPU;636009;5;AYPU6360095;40;"Dry Container";available;;
AYPU;636997;8;AYPU6369978;20;"Dry Container";available;;
AYPU;637126;3;AYPU6371263;20;"Dry Container";available;;
AYPU;638795;9;AYPU6387959;40;"Dry Container";available;;
AYPU;641558;5;AYPU6415585;20;"Dry Container";available;;
AYPU;560979;1;AYPU5609791;40;"Dry Container";available;;"TUKER TAMBAH AYPU6579627 "
AYPU;658173;2;AYPU6581732;40;"Dry Container";available;;
AYPU;666081;5;AYPU6660815;20;"Dry Container";available;;
AYPU;668421;0;AYPU6684210;20;"Dry Container";available;;
AYPU;673451;2;AYPU6734512;40;"Dry Container";available;;
AYPU;673899;2;AYPU6738992;40;"Dry Container";available;;
AYPU;675558;5;AYPU6755585;20;"Dry Container";available;;
AYPU;675836;6;AYPU6758366;40;"Dry Container";available;;
AYPU;706163;3;AYPU7061633;20;"Dry Container";available;;
AYPU;706381;0;AYPU7063810;20;"Dry Container";available;;
AYPU;030925;9;AYPU0309259;20;"Dry Container";available;;"TUKER TAMBAH AYPU7065444"
AYPU;706546;0;AYPU7065460;20;"Dry Container";available;;
AYPU;706579;4;AYPU7065794;20;"Dry Container";available;;
AYPU;706649;2;AYPU7066492;20;"Dry Container";available;;
AYPU;706779;7;AYPU7067797;20;"Dry Container";available;;
AYPU;706894;1;AYPU7068941;20;"Dry Container";available;;
AYPU;706985;0;AYPU7069850;20;"Dry Container";available;;
AYPU;707151;8;AYPU7071518;20;"Dry Container";available;;
AYPU;707292;0;AYPU7072920;20;"Dry Container";available;;
AYPU;788824;1;AYPU7888241;20;"Dry Container";available;;TUKER
AYPU;707485;7;AYPU7074857;20;"Dry Container";available;;
AYPU;707570;9;AYPU7075709;20;"Dry Container";available;;
AYPU;708324;2;AYPU7083242;20;"Dry Container";available;;
AYPU;708904;5;AYPU7089045;20;"Dry Container";available;;
AYPU;709238;9;AYPU7092389;20;"Dry Container";available;;
AYPU;709893;6;AYPU7098936;20;"Dry Container";available;;
AYPU;710215;2;AYPU7102152;20;"Dry Container";available;;
AYPU;711163;7;AYPU7111637;20;"Dry Container";available;;
AYPU;721643;2;AYPU7216432;20;"Dry Container";available;;
AYPU;729243;2;AYPU7292432;40;"Dry Container";available;;
AYPU;730040;0;AYPU7300400;20;"Dry Container";available;;
AYPU;732049;5;AYPU7320495;20;"Dry Container";available;;
AYPU;745565;4;AYPU7455654;20;"Dry Container";available;;
AYPU;746821;8;AYPU7468218;20;"Dry Container";available;;
AYPU;748834;8;AYPU7488348;20;"Dry Container";available;;
AYPU;748839;5;AYPU7488395;20;"Dry Container";available;;
AYPU;748876;0;AYPU7488760;20;"Dry Container";available;;
AYPU;748879;6;AYPU7488796;20;"Dry Container";available;;
AYPU;748890;2;AYPU7488902;20;"Dry Container";available;;
AYPU;749110;4;AYPU7491104;20;"Dry Container";available;;
AYPU;749209;7;AYPU7492097;20;"Dry Container";available;;
AYPU;749334;0;AYPU7493340;20;"Dry Container";available;;
AYPU;749351;3;AYPU7493513;20;"Dry Container";available;;
AYPU;749379;2;AYPU7493792;20;"Dry Container";available;;
AYPU;749386;5;AYPU7493865;20;"Dry Container";available;;
AYPU;749405;4;AYPU7494054;20;"Dry Container";available;;
AYPU;749509;6;AYPU7495096;20;"Dry Container";available;;
AYPU;749576;9;AYPU7495769;20;"Dry Container";available;;
AYPU;749742;1;AYPU7497421;20;"Dry Container";available;;
AYPU;749845;4;AYPU7498454;20;"Dry Container";available;;
AYPU;750066;0;AYPU7500660;20;"Dry Container";available;;
AYPU;750192;2;AYPU7501922;20;"Dry Container";available;;
AYPU;750432;0;AYPU7504320;20;"Dry Container";available;;
AYPU;751114;0;AYPU7511140;20;"Dry Container";available;;
AYPU;751138;7;AYPU7511387;20;"Dry Container";available;;
AYPU;751191;5;AYPU7511915;20;"Dry Container";available;;
AYPU;751355;9;AYPU7513559;20;"Dry Container";available;;
AYPU;751576;2;AYPU7515762;20;"Dry Container";available;;
AYPU;753142;0;AYPU7531420;20;"Dry Container";available;;
AYPU;756950;7;AYPU7569507;20;"Dry Container";available;;
AYPU;759496;3;AYPU7594963;20;"Dry Container";available;;
AYPU;759921;2;AYPU7599212;20;"Dry Container";available;;
AYPU;762846;4;AYPU7628464;20;"Dry Container";available;;
AYPU;765892;0;AYPU7658920;20;"Dry Container";available;;
AYPU;772027;5;AYPU7720275;20;"Dry Container";available;;
AYPU;778538;4;AYPU7785384;20;"Dry Container";available;;
AYPU;788620;7;AYPU7886207;20;"Dry Container";available;;
AYPU;790533;3;AYPU7905333;20;"Dry Container";available;;
AYPU;790940;5;AYPU7909405;20;"Dry Container";available;;
AYPU;792195;1;AYPU7921951;20;"Dry Container";available;;
AYPU;792487;9;AYPU7924879;20;"Dry Container";available;;
AYPU;794057;8;AYPU7940578;20;"Dry Container";available;;
AYPU;800456;0;AYPU8004560;20;"Dry Container";available;;
AYPU;803359;4;AYPU8033594;20;"Dry Container";available;;
AYPU;803400;8;AYPU8034008;20;"Dry Container";available;;
AYPU;803525;7;AYPU8035257;20;"Dry Container";available;;
AYPU;803902;0;AYPU8039020;20;"Dry Container";available;;
AYPU;820805;6;AYPU8208056;20;"Dry Container";available;;
AYPU;824232;3;AYPU8242323;40;"Dry Container";available;;
AYPU;825038;1;AYPU8250381;40;"Dry Container";available;;
AYPU;829100;8;AYPU8291008;20;"Dry Container";available;;
AYPU;833728;5;AYPU8337285;20;"Dry Container";available;;
AYPU;837255;8;AYPU8372558;20;"Dry Container";available;;
AYPU;837449;0;AYPU8374490;20;"Dry Container";available;;
AYPU;865453;5;AYPU8654535;40;"Dry Container";available;;
AYPU;880582;7;AYPU8805827;20;"Dry Container";available;;
AYPU;881963;5;AYPU8819635;20;"Dry Container";available;;
AYPU;882977;3;AYPU8829773;20;"Dry Container";available;;
AYPU;890104;0;AYPU8901040;20;"Dry Container";available;;
AYPU;893003;2;AYPU8930032;20;"Dry Container";available;;
AYPU;893599;6;AYPU8935996;20;"Dry Container";available;;
AYPU;894700;9;AYPU8947009;20;"Dry Container";available;;
AYPU;895576;6;AYPU8955766;20;"Dry Container";available;;
AYPU;904197;6;AYPU9041976;40;"Dry Container";available;;
AYPU;904981;1;AYPU9049811;40;"Dry Container";available;;
AYPU;909745;0;AYPU9097450;40;"Dry Container";available;;
AYPU;912245;6;AYPU9122456;40;"Dry Container";available;;
AYPU;921615;1;AYPU9216151;40;"Dry Container";available;;
AYPU;929871;4;AYPU9298714;40;"Dry Container";available;;
AYPU;930610;6;AYPU9306106;40;"Dry Container";available;;
AYPU;930992;9;AYPU9309929;20;"Dry Container";available;;
AYPU;939254;8;AYPU9392548;20;"Dry Container";available;;
AYPU;942582;0;AYPU9425820;40;"Dry Container";available;;
AYPU;943292;8;AYPU9432928;40;"Dry Container";available;;
AYPU;952683;8;AYPU9526838;40;"Dry Container";available;;
AYPU;966708;9;AYPU9667089;40;"Dry Container";available;;
AYPU;994264;1;AYPU9942641;40;"Dry Container";available;;
AYPU;031227;0;AYPU0312270;20;"Dry Container";available;;
AYPU;046296;5;AYPU0462965;20;"Dry Container";available;;
AYPX;241554;2;AYPX2415542;20;"Dry Container";available;;
AYPU;209281;3;AYPU2092813;20;"Dry Container";available;2013;"TUKER TAMBAH  "
AYPU;213221;7;AYPU2132217;20;"Dry Container";available;2013;"TUKER TAMBAH  "
AYPU;316731;0;AYPU3167310;20;"Dry Container";available;;
AYPX;318949;3;AYPX3189493;20;"Dry Container";available;;
AYPU;348064;4;AYPU3480644;20;"Dry Container";available;;"EX AYPX"
AYPU;305314;9;AYPU3053149;20;"Dry Container";available;2013;"TUKER TAMBAH  "
AYPU;297669;8;AYPU2976698;20;"Dry Container";available;;
PCU4;605;5;PCU4605;10;"Dry Container";available;;
PCU4;606;6;PCU4606;10;"Dry Container";available;;
AYPU;280817;9;AYPU2808179;20;"Dry Container";available;;
AYPU;122118;0;AYPU1221180;20;"Dry Container";available;;
AYPU;100977;7;AYPU1009777;20;"Dry Container";available;;
AYPU;325046;0;AYPU3250460;40;"Dry Container";available;;
AYPU;325047;5;AYPU3250475;40;"Dry Container";available;;
AYPU;760003;6;AYPU7600036;20;"Dry Container";available;2010;
AYPU;788311;0;AYPU7883110;20;"Dry Container";available;2010;
AYPU;792892;0;AYPU7928920;20;"Dry Container";available;2010;
AYPU;791043;2;AYPU7910432;20;"Dry Container";available;2010;
AYPU;790755;2;AYPU7907552;20;"Dry Container";available;2010;
AYPU;790828;7;AYPU7908287;20;"Dry Container";available;2010;
AYPU;793652;4;AYPU7936524;20;"Dry Container";available;2010;
AYPU;791507;5;AYPU7915075;20;"Dry Container";available;2010;
AYPU;793545;1;AYPU7935451;20;"Dry Container";available;2010;
AYPU;788679;0;AYPU7886790;20;"Dry Container";available;2010;
AYPU;023748;3;AYPU0237483;20;"Dry Container";available;2010;
AYPU;023632;1;AYPU0236321;20;"Dry Container";available;2010;
AYPU;026071;3;AYPU0260713;20;"Dry Container";available;2010;
AYPU;023524;3;AYPU0235243;20;"Dry Container";available;2010;
AYPU;026400;4;AYPU0264004;20;"Dry Container";available;2010;
AYPU;024150;2;AYPU0241502;20;"Dry Container";available;2010;
AYPU;023484;3;AYPU0234843;20;"Dry Container";available;2010;
AYPU;023412;3;AYPU0234123;20;"Dry Container";available;2010;
AYPU;020713;3;AYPU0207133;20;"Dry Container";available;2010;
AYPU;024770;6;AYPU0247706;20;"Dry Container";available;2010;
AYPU;285411;8;AYPU2854118;20;"Dry Container";available;2010;
AYPU;283013;7;AYPU2830137;20;"Dry Container";available;2010;
AYPU;293094;3;AYPU2930943;20;"Dry Container";available;2010;
AYPU;021682;9;AYPU0216829;20;"Dry Container";available;2010;
AYPU;290036;3;AYPU2900363;20;"Dry Container";available;2010;
AYPU;024302;2;AYPU0243022;20;"Dry Container";available;2010;
AYPU;020320;4;AYPU0203204;20;"Dry Container";available;2010;
AYPU;282921;8;AYPU2829218;20;"Dry Container";available;2010;
AYPU;025119;9;AYPU0251199;20;"Dry Container";available;2010;
AYPU;283797;5;AYPU2837975;20;"Dry Container";available;2010;
AYPU;025458;3;AYPU0254583;20;"Dry Container";available;;
AYPU;020591;1;AYPU0205911;20;"Dry Container";available;;
AYPU;309081;5;AYPU3090815;20;"Dry Container";available;;
AYPU;307783;4;AYPU3077834;20;"Dry Container";available;;
AYPU;605060;2;AYPU6050602;20;"Dry Container";available;;
AYPU;602016;7;AYPU6020167;20;"Dry Container";available;;
AYPU;605243;6;AYPU6052436;20;"Dry Container";available;;
AYPU;900222;7;AYPU9002227;40;"Dry Container";available;;
AYPU;068979;7;AYPU0689797;40;"Dry Container";available;;
AYPU;597904;0;AYPU5979040;40;"Dry Container";available;;
AYPU;591587;0;AYPU5915870;40;"Dry Container";available;;
AYPU;309545;8;AYPU3095458;20;"Dry Container";available;;"TUKER TAMBAH"
AYPU;251847;0;AYPU2518470;20;"Dry Container";available;;"BSIU2518470 SUDAH AYPU2518470"
AYPU;390350;6;AYPU3903506;20;"Dry Container";available;;"EMCU3903506 SUDAH AYPU3903506"
AYPU;788972;0;AYPU7889720;20;"Dry Container";available;;"KKTU7889720 SUDAH AYPU7889720"
AYPU;332084;2;AYPU3320842;20;"Dry Container";available;;"TCKU3320842 SUDAH AYPU3320842"
AYPU;309695;4;AYPU3096954;20;"Dry Container";available;;EGSU3096954
AYPU;220936;6;AYPU2209366;20;"Dry Container";available;;EISU2209366
AYPU;392670;7;AYPU3926707;20;"Dry Container";available;;EMCU3926707
AYPU;201738;4;AYPU2017384;20;"Dry Container";available;;EISU2017384
AYPU;210657;9;AYPU2106579;20;"Dry Container";available;;EISU2106579
AYPU;310033;4;AYPU3100334;20;"Dry Container";available;;EGSU3100334
AYPU;203033;9;AYPU2030339;20;"Dry Container";available;;EISU2030339
AYPU;204084;6;AYPU2040846;20;"Dry Container";available;;EISU2040846
AYPU;219916;5;AYPU2199165;20;"Dry Container";available;;
AYPU;306693;2;AYPU3066932;20;"Dry Container";available;;
AYPU;225653;7;AYPU2256537;20;"Dry Container";available;;
AYPU;226496;0;AYPU2264960;20;"Dry Container";available;;
AYPU;955753;3;AYPU9557533;20;"Dry Container";available;;"TUKER TAMBAH AYPU3596866"
AYPU;950371;1;AYPU9503711;20;"Dry Container";available;;"TUKER TAMBAH AYPU2044458"
AYPU;955498;2;AYPU9554982;20;"Dry Container";available;;"TUKER TAMBAH AYPU3524117"
AYPU;951451;0;AYPU9514510;20;"Dry Container";available;;"TUKER TAMBAH AYPU2485338"
AYPU;362460;8;AYPU3624608;20;"Dry Container";available;;"TUKER TAMBAH AYPU2099510"
AYPU;966217;0;AYPU9662170;20;"Dry Container";available;;"TUKER TAMBAH AYPU7499070"
AYPU;940917;7;AYPU9409177;20;"Dry Container";available;;"TUKER TAMBAH AYPU2455015"
AYPU;939707;6;AYPU9397076;20;"Dry Container";available;;"TUKER TAMBAH AYPU2754359"
AYPU;955768;3;AYPU9557683;20;"Dry Container";available;;"TUKER TAMBAH AYPU0312199"
AYPU;953279;3;AYPU9532793;20;"Dry Container";available;;"TUKER TAMBAH AYPX4548280"
AYPU;940821;0;AYPU9408210;20;"Dry Container";available;;"TUKER TAMBAH AYPX2221070"
AYPU;284022;0;AYPU2840220;20;"Dry Container";available;;"BELI "
AYPU;285013;0;AYPU2850130;20;"Dry Container";available;;"BELI "
AYPU;284047;5;AYPU2840475;20;"Dry Container";available;;"BELI "
AYPU;952415;0;AYPU9524150;20;"Dry Container";available;;"TUKER TAMBAH AYPU2272734"
AYPU;033269;1;AYPU0332691;20;"Dry Container";available;;"TUKER TAMBAH AYPU3435496"
AYPU;962739;5;AYPU9627395;20;"Dry Container";available;;"BELI "
AYPU;971212;0;AYPU9712120;20;"Dry Container";available;;"BELI "
AYPU;965989;6;AYPU9659896;20;"Dry Container";available;;"BELI "
AYPU;955949;6;AYPU9559496;20;"Dry Container";available;;"BELI "
AYPU;255318;9;AYPU2553189;20;"Dry Container";available;;"BELI "
AYPU;023040;5;AYPU0230405;20;"Dry Container";available;;"TUKER TAMBAH AYPU3319077"
AYPU;033496;6;AYPU0334966;20;"Dry Container";available;;"BELI "
AYPU;940667;1;AYPU9406671;20;"Dry Container";available;;"BELI "
AYPU;211630;0;AYPU2116300;20;"Dry Container";available;;"BELI "
AYPU;237501;3;AYPU2375013;20;"Dry Container";available;;"BELI "
AYPU;622117;7;AYPU6221177;40;"Dry Container";available;;"BELI GFC"
AYPU;666097;1;AYPU6660971;40;"Dry Container";available;;"BELI GFC"
AYPU;652406;5;AYPU6524065;40;"Dry Container";available;;"BELI GFC"
AYPU;683531;8;AYPU6835318;40;"Dry Container";available;;"BELI GFC"
AYPU;697348;8;AYPU6973488;40;"Dry Container";available;;"BELI GFC"
AYPU;623287;0;AYPU6232870;40;"Dry Container";available;;"BELI GFC"
AYPU;682828;4;AYPU6828284;40;"Dry Container";available;;"BELI GFC"
AYPU;653739;7;AYPU6537397;40;"Dry Container";available;;"BELI GFC"
AYPU;654015;3;AYPU6540153;40;"Dry Container";available;;"BELI GFC"
AYPU;650935;3;AYPU6509353;40;"Dry Container";available;;"BELI GFC"
AYPU;306914;1;AYPU3069141;20;"Dry Container";available;;"TUKER TAMBAH (AYPU3453859)"
AYPU;395397;6;AYPU3953976;20;"Dry Container";available;;"TUKER TAMBAH (AYPU2476574)"
AYPU;302883;6;AYPU3028836;20;"Dry Container";available;;"TUKER TAMBAH (AYPU3252019)"
AYPU;226340;7;AYPU2263407;20;"Dry Container";available;;"TUKER TAMBAH (AYPU2409719)"
AYPU;227883;0;AYPU2278830;20;"Dry Container";available;;"TUKER TAMBAH (AYPU2256312)"
AYPU;975896;5;AYPU9758965;20;"Dry Container";available;;"TUKER TAMBAH (AYPU8943488)"
AYPU;033363;5;AYPU0333635;20;"Dry Container";available;;"BELI DEPO SBM"
AYPU;028143;9;AYPU0281439;20;"Dry Container";available;;"BELI DEPO SBM"
AYPU;035527;5;AYPU0355275;20;"Dry Container";available;;"BELI DEPO SBM"
AYPU;046643;2;AYPU0466432;20;"Dry Container";available;;"BELI DEPO SBM"
AYPU;029069;9;AYPU0290699;20;"Dry Container";available;;"BELI DEPO SBM"
AYPU;038459;2;AYPU0384592;20;"Dry Container";available;;"BELI DEPO SBM"
AYPU;033405;6;AYPU0334056;20;"Dry Container";available;;"BELI DEPO SBM"
AYPU;053408;0;AYPU0534080;20;"Dry Container";available;;"BELI DEPO SBM"
WHLU;052401;4;WHLU0524014;20;"Dry Container";available;;"BELI DEPO SBM"
WHLU;053151;7;WHLU0531517;20;"Dry Container";available;;"BELI DEPO SBM"
