"Awalan Kontainer";"Nomor Seri";Akhiran;Ukuran;Vendor
ALLU;220209;7;20;"PT. ZONA LINTAS SAMUDERA"
AMFU;313132;7;20;"PT. ZONA LINTAS SAMUDERA"
AMFU;315369;2;20;"PT. ZONA LINTAS SAMUDERA"
AMFU;317051;3;20;"PT. ZONA LINTAS SAMUDERA"
AMFU;423298;6;40;"PT. ZONA LINTAS SAMUDERA"
AMFU;864052;2;40;"PT. ZONA LINTAS SAMUDERA"
APHU;625624;9;40;"PT. ZONA LINTAS SAMUDERA"
APHU;632210;3;40;"PT. ZONA LINTAS SAMUDERA"
APLS;297293;2;20;"PT. ZONA LINTAS SAMUDERA"
APMU;282368;6;20;"PT. ZONA LINTAS SAMUDERA"
APZU;388193;9;20;"PT. ZONA LINTAS SAMUDERA"
APZU;396024;1;20;"PT. ZONA LINTAS SAMUDERA"
AXIU;222231;7;20;"PT. ZONA LINTAS SAMUDERA"
AXIU;293377;9;20;"PT. ZONA LINTAS SAMUDERA"
AXIU;841258;8;20;"PT. ZONA LINTAS SAMUDERA"
AXIU;846429;9;20;"PT. ZONA LINTAS SAMUDERA"
BHSU;200233;2;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;210196;4;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;236987;5;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;238386;8;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;241969;9;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;244641;5;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;244848;6;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;247461;2;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;248491;9;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;248752;2;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;249527;7;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;249566;2;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;271717;9;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;275253;9;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;401358;5;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;415313;9;20;"PT. ZONA LINTAS SAMUDERA"
BMOU;419253;6;40;"PT. ZONA LINTAS SAMUDERA"
BMOU;439340;1;40;"PT. ZONA LINTAS SAMUDERA"
BMOU;440283;8;40;"PT. ZONA LINTAS SAMUDERA"
BMOU;455537;5;40;"PT. ZONA LINTAS SAMUDERA"
BPLU;041300;5;40;"PT. ZONA LINTAS SAMUDERA"
BPLU;121000;2;40;"PT. ZONA LINTAS SAMUDERA"
BSIU;294638;1;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;248309;1;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;264127;9;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;272865;6;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;274438;5;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;285775;6;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;300281;6;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;312462;4;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;318516;8;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;320499;3;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;804852;7;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;817117;2;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;823840;3;20;"PT. ZONA LINTAS SAMUDERA"
CAIU;834082;1;40;"PT. ZONA LINTAS SAMUDERA"
CAIU;891147;4;40;"PT. ZONA LINTAS SAMUDERA"
CAKU;220276;1;20;"PT. ZONA LINTAS SAMUDERA"
CAKU;220325;9;20;"PT. ZONA LINTAS SAMUDERA"
CAKU;221496;8;20;"PT. ZONA LINTAS SAMUDERA"
CAKU;221571;1;20;"PT. ZONA LINTAS SAMUDERA"
CAKU;221710;2;20;"PT. ZONA LINTAS SAMUDERA"
CAKU;352390;9;20;"PT. ZONA LINTAS SAMUDERA"
CAKU;969313;1;40;"PT. ZONA LINTAS SAMUDERA"
CAXU;609837;2;20;"PT. ZONA LINTAS SAMUDERA"
CAXU;609973;8;20;"PT. ZONA LINTAS SAMUDERA"
CAXU;626142;7;20;"PT. ZONA LINTAS SAMUDERA"
CAXU;645565;4;20;"PT. ZONA LINTAS SAMUDERA"
CAXU;687052;6;20;"PT. ZONA LINTAS SAMUDERA"
CAXU;693767;7;20;"PT. ZONA LINTAS SAMUDERA"
CAXU;695770;8;20;"PT. ZONA LINTAS SAMUDERA"
CAXU;818411;9;40;"PT. ZONA LINTAS SAMUDERA"
CAXU;820880;1;40;"PT. ZONA LINTAS SAMUDERA"
CAXU;909676;9;40;"PT. ZONA LINTAS SAMUDERA"
CAXU;923434;3;40;"PT. ZONA LINTAS SAMUDERA"
CAXU;931964;6;40;"PT. ZONA LINTAS SAMUDERA"
CAXU;951372;8;40;"PT. ZONA LINTAS SAMUDERA"
CAXU;996875;3;40;"PT. ZONA LINTAS SAMUDERA"
CBHU;366563;4;20;"PT. ZONA LINTAS SAMUDERA"
CBHU;403443;8;20;"PT. ZONA LINTAS SAMUDERA"
CBHU;407563;2;20;"PT. ZONA LINTAS SAMUDERA"
CBHU;553163;4;20;"PT. ZONA LINTAS SAMUDERA"
CBHU;560478;8;20;"PT. ZONA LINTAS SAMUDERA"
CBHU;570012;2;20;"PT. ZONA LINTAS SAMUDERA"
CBHU;584191;7;20;"PT. ZONA LINTAS SAMUDERA"
CBHU;800966;5;40;"PT. ZONA LINTAS SAMUDERA"
CBHU;881065;3;40;"PT. ZONA LINTAS SAMUDERA"
CBHU;886805;9;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;260304;7;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;264406;7;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;278411;4;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;282359;2;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;345157;1;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;345681;9;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;358854;3;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;365103;4;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;371476;5;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;399643;7;20;"PT. ZONA LINTAS SAMUDERA"
CCLU;624730;3;40;"PT. ZONA LINTAS SAMUDERA"
CCLU;703254;7;40;"PT. ZONA LINTAS SAMUDERA"
CCLU;711913;8;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;220233;6;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;220582;6;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221018;6;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221031;3;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221032;9;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221191;6;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221306;1;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221311;7;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221567;6;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221595;3;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221728;3;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221879;9;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221900;7;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;221985;6;20;"PT. ZONA LINTAS SAMUDERA"
CHKU;357042;2;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;216940;8;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;291251;3;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;311564;3;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;327225;7;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;345767;2;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;358685;4;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;360223;5;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;373311;1;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;383696;9;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;388082;7;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;392517;7;20;"PT. ZONA LINTAS SAMUDERA"
CLHU;820776;3;40;"PT. ZONA LINTAS SAMUDERA"
CLHU;867366;9;40;"PT. ZONA LINTAS SAMUDERA"
CMAU;103466;9;20;"PT. ZONA LINTAS SAMUDERA"
CMAU;507011;3;40;"PT. ZONA LINTAS SAMUDERA"
CPSU;163682;8;20;"PT. ZONA LINTAS SAMUDERA"
CPSU;182851;7;20;"PT. ZONA LINTAS SAMUDERA"
CRSU;107609;6;20;"PT. ZONA LINTAS SAMUDERA"
CRSU;116256;9;20;"PT. ZONA LINTAS SAMUDERA"
CRSU;140966;4;20;"PT. ZONA LINTAS SAMUDERA"
CRSU;142179;9;20;"PT. ZONA LINTAS SAMUDERA"
CRSU;146854;3;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;109149;3;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;114312;8;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;117844;3;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;127771;8;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;128014;1;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;128057;9;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;129499;4;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;142697;7;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;143283;5;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;143296;4;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;151203;6;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;153194;6;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;174687;8;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;176148;7;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;181672;2;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;213202;5;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;303404;4;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;306495;9;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;311208;6;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;312932;4;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;317563;3;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;317776;5;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;328509;7;20;"PT. ZONA LINTAS SAMUDERA"
CRXU;945444;5;40;"PT. ZONA LINTAS SAMUDERA"
CSLU;105994;2;20;"PT. ZONA LINTAS SAMUDERA"
CSLU;142658;6;20;"PT. ZONA LINTAS SAMUDERA"
CXDU;110764;8;20;"PT. ZONA LINTAS SAMUDERA"
CXDU;110892;1;20;"PT. ZONA LINTAS SAMUDERA"
CXDU;124442;4;20;"PT. ZONA LINTAS SAMUDERA"
CXDU;128574;2;20;"PT. ZONA LINTAS SAMUDERA"
CXDU;143670;4;20;"PT. ZONA LINTAS SAMUDERA"
DAVU;908801;4;20;"PT. ZONA LINTAS SAMUDERA"
DFSU;206156;5;20;"PT. ZONA LINTAS SAMUDERA"
DFSU;229693;4;20;"PT. ZONA LINTAS SAMUDERA"
DNAU;262220;6;20;"PT. ZONA LINTAS SAMUDERA"
DPEU;990004;4;20;"PT. ZONA LINTAS SAMUDERA"
DPEU;990019;4;20;"PT. ZONA LINTAS SAMUDERA"
DRYU;210680;1;20;"PT. ZONA LINTAS SAMUDERA"
DRYU;229098;2;20;"PT. ZONA LINTAS SAMUDERA"
DRYU;229288;2;20;"PT. ZONA LINTAS SAMUDERA"
ECMU;181964;9;20;"PT. ZONA LINTAS SAMUDERA"
EGHU;305849;9;20;"PT. ZONA LINTAS SAMUDERA"
EGHU;900518;2;40;"PT. ZONA LINTAS SAMUDERA"
EGSU;310994;3;20;"PT. ZONA LINTAS SAMUDERA"
EISU;219451;7;20;"PT. ZONA LINTAS SAMUDERA"
EISU;225461;6;20;"PT. ZONA LINTAS SAMUDERA"
EISU;394470;3;20;"PT. ZONA LINTAS SAMUDERA"
EISU;395403;9;20;"PT. ZONA LINTAS SAMUDERA"
EISU;399404;7;20;"PT. ZONA LINTAS SAMUDERA"
EISU;399921;8;20;"PT. ZONA LINTAS SAMUDERA"
EISU;915384;4;40;"PT. ZONA LINTAS SAMUDERA"
EMCU;600682;6;20;"PT. ZONA LINTAS SAMUDERA"
EMCU;600987;2;20;"PT. ZONA LINTAS SAMUDERA"
EMCU;603884;4;20;"PT. ZONA LINTAS SAMUDERA"
EMCU;604550;3;20;"PT. ZONA LINTAS SAMUDERA"
EMCU;606323;5;20;"PT. ZONA LINTAS SAMUDERA"
EMCU;966403;4;40;"PT. ZONA LINTAS SAMUDERA"
EMLU;807074;9;40;"PT. ZONA LINTAS SAMUDERA"
EMSU;987169;2;40;"PT. ZONA LINTAS SAMUDERA"
EOLU;221262;3;20;"PT. ZONA LINTAS SAMUDERA"
EOLU;329697;4;20;"PT. ZONA LINTAS SAMUDERA"
FCIU;240531;1;20;"PT. ZONA LINTAS SAMUDERA"
FCIU;246292;3;20;"PT. ZONA LINTAS SAMUDERA"
FCIU;254130;2;20;"PT. ZONA LINTAS SAMUDERA"
FCIU;261611;9;20;"PT. ZONA LINTAS SAMUDERA"
FCIU;266890;9;20;"PT. ZONA LINTAS SAMUDERA"
FCIU;332499;7;20;"PT. ZONA LINTAS SAMUDERA"
FCIU;349308;7;20;"PT. ZONA LINTAS SAMUDERA"
FCIU;929839;1;40;"PT. ZONA LINTAS SAMUDERA"
FDSU;468005;8;40;"PT. ZONA LINTAS SAMUDERA"
FORU;202477;9;20;"PT. ZONA LINTAS SAMUDERA"
FORU;841628;9;20;"PT. ZONA LINTAS SAMUDERA"
FORU;848720;9;20;"PT. ZONA LINTAS SAMUDERA"
FSCU;330821;2;20;"PT. ZONA LINTAS SAMUDERA"
FSCU;338078;9;20;"PT. ZONA LINTAS SAMUDERA"
FSCU;617169;5;40;"PT. ZONA LINTAS SAMUDERA"
FSCU;739914;4;20;"PT. ZONA LINTAS SAMUDERA"
FSCU;756877;4;20;"PT. ZONA LINTAS SAMUDERA"
FSCU;760818;3;20;"PT. ZONA LINTAS SAMUDERA"
FSCU;780050;8;20;"PT. ZONA LINTAS SAMUDERA"
FUKU;296928;4;20;"PT. ZONA LINTAS SAMUDERA"
FUKU;366435;9;20;"PT. ZONA LINTAS SAMUDERA"
GAEU;750522;7;40;"PT. ZONA LINTAS SAMUDERA"
GATU;009644;4;20;"PT. ZONA LINTAS SAMUDERA"
GATU;077933;2;20;"PT. ZONA LINTAS SAMUDERA"
GATU;101986;4;20;"PT. ZONA LINTAS SAMUDERA"
GATU;105644;6;20;"PT. ZONA LINTAS SAMUDERA"
GATU;136174;8;20;"PT. ZONA LINTAS SAMUDERA"
GATU;850360;7;40;"PT. ZONA LINTAS SAMUDERA"
GATU;861562;8;40;"PT. ZONA LINTAS SAMUDERA"
GERU;303385;1;20;"PT. ZONA LINTAS SAMUDERA"
GESU;104197;1;20;"PT. ZONA LINTAS SAMUDERA"
GESU;105745;3;20;"PT. ZONA LINTAS SAMUDERA"
GESU;113633;6;20;"PT. ZONA LINTAS SAMUDERA"
GESU;114532;2;20;"PT. ZONA LINTAS SAMUDERA"
GESU;138673;6;20;"PT. ZONA LINTAS SAMUDERA"
GESU;141505;3;20;"PT. ZONA LINTAS SAMUDERA"
GESU;142610;3;20;"PT. ZONA LINTAS SAMUDERA"
GESU;142770;6;20;"PT. ZONA LINTAS SAMUDERA"
GESU;208038;1;20;"PT. ZONA LINTAS SAMUDERA"
GESU;246883;9;20;"PT. ZONA LINTAS SAMUDERA"
GESU;261510;1;20;"PT. ZONA LINTAS SAMUDERA"
GESU;262781;7;20;"PT. ZONA LINTAS SAMUDERA"
GESU;269160;5;20;"PT. ZONA LINTAS SAMUDERA"
GESU;275255;2;20;"PT. ZONA LINTAS SAMUDERA"
GESU;280968;4;20;"PT. ZONA LINTAS SAMUDERA"
GESU;283217;5;20;"PT. ZONA LINTAS SAMUDERA"
GESU;286125;5;20;"PT. ZONA LINTAS SAMUDERA"
GESU;289591;2;20;"PT. ZONA LINTAS SAMUDERA"
GESU;292028;1;20;"PT. ZONA LINTAS SAMUDERA"
GESU;293392;5;20;"PT. ZONA LINTAS SAMUDERA"
GESU;302562;4;20;"PT. ZONA LINTAS SAMUDERA"
GESU;303394;9;20;"PT. ZONA LINTAS SAMUDERA"
GESU;304226;2;20;"PT. ZONA LINTAS SAMUDERA"
GESU;306105;1;20;"PT. ZONA LINTAS SAMUDERA"
GESU;306133;9;20;"PT. ZONA LINTAS SAMUDERA"
GESU;331703;5;20;"PT. ZONA LINTAS SAMUDERA"
GESU;357725;9;20;"PT. ZONA LINTAS SAMUDERA"
GESU;360048;8;20;"PT. ZONA LINTAS SAMUDERA"
GESU;380911;7;20;"PT. ZONA LINTAS SAMUDERA"
GESU;388790;6;20;"PT. ZONA LINTAS SAMUDERA"
GESU;389713;9;20;"PT. ZONA LINTAS SAMUDERA"
GESU;425426;6;40;"PT. ZONA LINTAS SAMUDERA"
GESU;462251;6;40;"PT. ZONA LINTAS SAMUDERA"
GESU;468933;5;40;"PT. ZONA LINTAS SAMUDERA"
GESU;473583;1;40;"PT. ZONA LINTAS SAMUDERA"
GESU;483893;2;40;"PT. ZONA LINTAS SAMUDERA"
GESU;489681;5;40;"PT. ZONA LINTAS SAMUDERA"
GESU;511450;4;40;"PT. ZONA LINTAS SAMUDERA"
GLDU;210493;6;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;226273;6;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;301270;5;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;340882;5;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;382781;6;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;389154;3;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;564111;6;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;575843;7;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;725282;8;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;750387;8;40;"PT. ZONA LINTAS SAMUDERA"
GLDU;762005;1;40;"PT. ZONA LINTAS SAMUDERA"
GLDU;936873;5;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;956615;5;20;"PT. ZONA LINTAS SAMUDERA"
GLDU;970336;6;20;"PT. ZONA LINTAS SAMUDERA"
GSTU;511186;7;20;"PT. ZONA LINTAS SAMUDERA"
GSTU;516096;4;20;"PT. ZONA LINTAS SAMUDERA"
GSTU;590929;2;20;"PT. ZONA LINTAS SAMUDERA"
GVCU;219009;9;20;"PT. ZONA LINTAS SAMUDERA"
HALU;350931;1;20;"PT. ZONA LINTAS SAMUDERA"
HCIU;210449;6;20;"PT. ZONA LINTAS SAMUDERA"
HDMU;261996;9;20;"PT. ZONA LINTAS SAMUDERA"
HJCU;124783;1;40;"PT. ZONA LINTAS SAMUDERA"
HJMU;153190;9;40;"PT. ZONA LINTAS SAMUDERA"
HJMU;290715;9;20;"PT. ZONA LINTAS SAMUDERA"
HMCU;306203;2;20;"PT. ZONA LINTAS SAMUDERA"
IALU;220111;4;20;"PT. ZONA LINTAS SAMUDERA"
IIKU;296190;2;20;"PT. ZONA LINTAS SAMUDERA"
ILSU;201960;2;20;"PT. ZONA LINTAS SAMUDERA"
ILSU;202585;8;20;"PT. ZONA LINTAS SAMUDERA"
INBU;374778;7;20;"PT. ZONA LINTAS SAMUDERA"
INBU;389506;4;20;"PT. ZONA LINTAS SAMUDERA"
INKU;221455;4;40;"PT. ZONA LINTAS SAMUDERA"
INKU;253730;4;40;"PT. ZONA LINTAS SAMUDERA"
INKU;561639;3;40;"PT. ZONA LINTAS SAMUDERA"
INKU;637347;2;40;"PT. ZONA LINTAS SAMUDERA"
INKU;674429;8;40;"PT. ZONA LINTAS SAMUDERA"
INKU;709288;6;40;"PT. ZONA LINTAS SAMUDERA"
IPXU;216109;3;20;"PT. ZONA LINTAS SAMUDERA"
IPXU;308130;4;20;"PT. ZONA LINTAS SAMUDERA"
IPXU;321990;2;20;"PT. ZONA LINTAS SAMUDERA"
IPXU;369545;2;20;"PT. ZONA LINTAS SAMUDERA"
IRNU;361319;1;20;"PT. ZONA LINTAS SAMUDERA"
IRNU;363342;8;20;"PT. ZONA LINTAS SAMUDERA"
IRNU;366445;5;20;"PT. ZONA LINTAS SAMUDERA"
IRNU;368123;6;20;"PT. ZONA LINTAS SAMUDERA"
IRNU;369225;1;20;"PT. ZONA LINTAS SAMUDERA"
JAYU;109116;4;20;"PT. ZONA LINTAS SAMUDERA"
JHSU;259384;4;20;"PT. ZONA LINTAS SAMUDERA"
