Awalan Kontainer;Nomor Seri;Akhiran;Ukuran;Vendor;Nomor Kontainer;
ALLU;220209;7;20;PT. ZONA LINTAS SAMUDERA;2202097;
AMFU;313132;7;20;PT. ZONA LINTAS SAMUDERA;3131327;
AMFU;315369;2;20;PT. ZONA LINTAS SAMUDERA;3153692;
AMFU;317051;3;20;PT. ZONA LINTAS SAMUDERA;3170513;
AMFU;423298;6;40;PT. ZONA LINTAS SAMUDERA;4232986;
AMFU;424299;0;40;PT. ZONA LINTAS SAMUDERA;4242990;
AMFU;864052;2;40;PT. ZONA LINTAS SAMUDERA;8640522;
APHU;602807;0;40;PT. ZONA LINTAS SAMUDERA;6028070;
APHU;625624;9;40;PT. ZONA LINTAS SAMUDERA;6256249;
APHU;632210;3;40;PT. ZONA LINTAS SAMUDERA;6322103;
APLS;295915;0;20;PT. ZONA LINTAS SAMUDERA;2959150;
APLS;297293;2;20;PT. ZONA LINTAS SAMUDERA;2972932;
APMU;282368;6;20;PT. ZONA LINTAS SAMUDERA;2823686;
APZU;388193;9;20;PT. ZONA LINTAS SAMUDERA;3881939;
APZU;390787;0;20;PT. ZONA LINTAS SAMUDERA;3907870;
APZU;396024;1;20;PT. ZONA LINTAS SAMUDERA;3960241;
AXIU;222231;7;20;PT. ZONA LINTAS SAMUDERA;2222317;
AXIU;293377;9;20;PT. ZONA LINTAS SAMUDERA;2933779;
AXIU;841258;8;20;PT. ZONA LINTAS SAMUDERA;8412588;
AXIU;846429;9;20;PT. ZONA LINTAS SAMUDERA;8464299;
BHSU;200233;2;20;PT. ZONA LINTAS SAMUDERA;2002332;
BMOU;210196;4;20;PT. ZONA LINTAS SAMUDERA;2101964;
BMOU;236987;5;20;PT. ZONA LINTAS SAMUDERA;2369875;
BMOU;238386;8;20;PT. ZONA LINTAS SAMUDERA;2383868;
BMOU;241969;9;20;PT. ZONA LINTAS SAMUDERA;2419699;
BMOU;242210;0;20;PT. ZONA LINTAS SAMUDERA;2422100;
BMOU;244641;5;20;PT. ZONA LINTAS SAMUDERA;2446415;
BMOU;244848;6;20;PT. ZONA LINTAS SAMUDERA;2448486;
BMOU;247020;0;20;PT. ZONA LINTAS SAMUDERA;2470200;
BMOU;247461;2;20;PT. ZONA LINTAS SAMUDERA;2474612;
BMOU;248491;9;20;PT. ZONA LINTAS SAMUDERA;2484919;
BMOU;248752;2;20;PT. ZONA LINTAS SAMUDERA;2487522;
BMOU;249527;7;20;PT. ZONA LINTAS SAMUDERA;2495277;
BMOU;249566;2;20;PT. ZONA LINTAS SAMUDERA;2495662;
BMOU;269114;0;20;PT. ZONA LINTAS SAMUDERA;2691140;
BMOU;271717;9;20;PT. ZONA LINTAS SAMUDERA;2717179;
BMOU;275253;9;20;PT. ZONA LINTAS SAMUDERA;2752539;
BMOU;401306;0;20;PT. ZONA LINTAS SAMUDERA;4013060;
BMOU;401358;5;20;PT. ZONA LINTAS SAMUDERA;4013585;
BMOU;415313;9;20;PT. ZONA LINTAS SAMUDERA;4153139;
BMOU;417542;0;20;PT. ZONA LINTAS SAMUDERA;4175420;
BMOU;419253;6;40;PT. ZONA LINTAS SAMUDERA;4192536;
BMOU;439340;1;40;PT. ZONA LINTAS SAMUDERA;4393401;
BMOU;440283;8;40;PT. ZONA LINTAS SAMUDERA;4402838;
BMOU;455537;5;40;PT. ZONA LINTAS SAMUDERA;4555375;
BPLU;041300;5;40;PT. ZONA LINTAS SAMUDERA;0413005;
BPLU;121000;2;40;PT. ZONA LINTAS SAMUDERA;1210002;
BSIU;294638;1;20;PT. ZONA LINTAS SAMUDERA;2946381;
CAIU;242774;0;20;PT. ZONA LINTAS SAMUDERA;2427740;
CAIU;248309;1;20;PT. ZONA LINTAS SAMUDERA;2483091;
CAIU;264127;9;20;PT. ZONA LINTAS SAMUDERA;2641279;
CAIU;272865;6;20;PT. ZONA LINTAS SAMUDERA;2728656;
CAIU;274438;5;20;PT. ZONA LINTAS SAMUDERA;2744385;
CAIU;285775;6;20;PT. ZONA LINTAS SAMUDERA;2857756;
CAIU;300281;6;20;PT. ZONA LINTAS SAMUDERA;3002816;
CAIU;312462;4;20;PT. ZONA LINTAS SAMUDERA;3124624;
CAIU;318433;0;20;PT. ZONA LINTAS SAMUDERA;3184330;
CAIU;318516;8;20;PT. ZONA LINTAS SAMUDERA;3185168;
CAIU;320499;3;20;PT. ZONA LINTAS SAMUDERA;3204993;
CAIU;804852;7;20;PT. ZONA LINTAS SAMUDERA;8048527;
CAIU;817117;2;20;PT. ZONA LINTAS SAMUDERA;8171172;
CAIU;823840;3;20;PT. ZONA LINTAS SAMUDERA;8238403;
CAIU;834082;1;40;PT. ZONA LINTAS SAMUDERA;8340821;
CAIU;891147;4;40;PT. ZONA LINTAS SAMUDERA;8911474;
CAKU;220276;1;20;PT. ZONA LINTAS SAMUDERA;2202761;
CAKU;220325;9;20;PT. ZONA LINTAS SAMUDERA;2203259;
CAKU;221496;8;20;PT. ZONA LINTAS SAMUDERA;2214968;
CAKU;221571;1;20;PT. ZONA LINTAS SAMUDERA;2215711;
CAKU;221710;2;20;PT. ZONA LINTAS SAMUDERA;2217102;
CAKU;352390;9;20;PT. ZONA LINTAS SAMUDERA;3523909;
CAKU;969313;1;40;PT. ZONA LINTAS SAMUDERA;9693131;
CAXU;243109;0;20;PT. ZONA LINTAS SAMUDERA;2431090;
CAXU;312103;0;20;PT. ZONA LINTAS SAMUDERA;3121030;
CAXU;609837;2;20;PT. ZONA LINTAS SAMUDERA;6098372;
CAXU;609973;8;20;PT. ZONA LINTAS SAMUDERA;6099738;
CAXU;624269;0;20;PT. ZONA LINTAS SAMUDERA;6242690;
CAXU;626142;7;20;PT. ZONA LINTAS SAMUDERA;6261427;
CAXU;645565;4;20;PT. ZONA LINTAS SAMUDERA;6455654;
CAXU;687052;6;20;PT. ZONA LINTAS SAMUDERA;6870526;
CAXU;693767;7;20;PT. ZONA LINTAS SAMUDERA;6937677;
CAXU;695770;8;20;PT. ZONA LINTAS SAMUDERA;6957708;
CAXU;818411;9;40;PT. ZONA LINTAS SAMUDERA;8184119;
CAXU;820880;1;40;PT. ZONA LINTAS SAMUDERA;8208801;
CAXU;909676;9;40;PT. ZONA LINTAS SAMUDERA;9096769;
CAXU;923434;3;40;PT. ZONA LINTAS SAMUDERA;9234343;
CAXU;931964;6;40;PT. ZONA LINTAS SAMUDERA;9319646;
CAXU;951372;8;40;PT. ZONA LINTAS SAMUDERA;9513728;
CAXU;996875;3;40;PT. ZONA LINTAS SAMUDERA;9968753;
CBHU;366563;4;20;PT. ZONA LINTAS SAMUDERA;3665634;
CBHU;403443;8;20;PT. ZONA LINTAS SAMUDERA;4034438;
CBHU;407563;2;20;PT. ZONA LINTAS SAMUDERA;4075632;
CBHU;553163;4;20;PT. ZONA LINTAS SAMUDERA;5531634;
CBHU;560478;8;20;PT. ZONA LINTAS SAMUDERA;5604788;
CBHU;570012;2;20;PT. ZONA LINTAS SAMUDERA;5700122;
CBHU;584191;7;20;PT. ZONA LINTAS SAMUDERA;5841917;
CBHU;800966;5;40;PT. ZONA LINTAS SAMUDERA;8009665;
CBHU;881065;3;40;PT. ZONA LINTAS SAMUDERA;8810653;
CBHU;886805;9;20;PT. ZONA LINTAS SAMUDERA;8868059;
CCLU;260304;7;20;PT. ZONA LINTAS SAMUDERA;2603047;
CCLU;264406;7;20;PT. ZONA LINTAS SAMUDERA;2644067;
CCLU;278411;4;20;PT. ZONA LINTAS SAMUDERA;2784114;
CCLU;282359;2;20;PT. ZONA LINTAS SAMUDERA;2823592;
CCLU;294519;0;20;PT. ZONA LINTAS SAMUDERA;2945190;
CCLU;345157;1;20;PT. ZONA LINTAS SAMUDERA;3451571;
CCLU;345681;9;20;PT. ZONA LINTAS SAMUDERA;3456819;
CCLU;358854;3;20;PT. ZONA LINTAS SAMUDERA;3588543;
CCLU;365103;4;20;PT. ZONA LINTAS SAMUDERA;3651034;
CCLU;371476;5;20;PT. ZONA LINTAS SAMUDERA;3714765;
CCLU;391048;0;20;PT. ZONA LINTAS SAMUDERA;3910480;
CCLU;399643;7;20;PT. ZONA LINTAS SAMUDERA;3996437;
CCLU;624730;3;40;PT. ZONA LINTAS SAMUDERA;6247303;
CCLU;677790;0;40;PT. ZONA LINTAS SAMUDERA;6777900;
CCLU;703254;7;40;PT. ZONA LINTAS SAMUDERA;7032547;
CCLU;711913;8;20;PT. ZONA LINTAS SAMUDERA;7119138;
CHKU;220233;6;20;PT. ZONA LINTAS SAMUDERA;2202336;
CHKU;220505;0;20;PT. ZONA LINTAS SAMUDERA;2205050;
CHKU;220582;6;20;PT. ZONA LINTAS SAMUDERA;2205826;
CHKU;221018;6;20;PT. ZONA LINTAS SAMUDERA;2210186;
CHKU;221031;3;20;PT. ZONA LINTAS SAMUDERA;2210313;
CHKU;221032;9;20;PT. ZONA LINTAS SAMUDERA;2210329;
CHKU;221191;6;20;PT. ZONA LINTAS SAMUDERA;2211916;
CHKU;221306;1;20;PT. ZONA LINTAS SAMUDERA;2213061;
CHKU;221311;7;20;PT. ZONA LINTAS SAMUDERA;2213117;
CHKU;221429;0;20;PT. ZONA LINTAS SAMUDERA;2214290;
CHKU;221567;6;20;PT. ZONA LINTAS SAMUDERA;2215676;
CHKU;221570;0;20;PT. ZONA LINTAS SAMUDERA;2215700;
CHKU;221595;3;20;PT. ZONA LINTAS SAMUDERA;2215953;
CHKU;221728;3;20;PT. ZONA LINTAS SAMUDERA;2217283;
CHKU;221879;9;20;PT. ZONA LINTAS SAMUDERA;2218799;
CHKU;221900;7;20;PT. ZONA LINTAS SAMUDERA;2219007;
CHKU;221950;0;20;PT. ZONA LINTAS SAMUDERA;2219500;
CHKU;221985;6;20;PT. ZONA LINTAS SAMUDERA;2219856;
CHKU;357042;2;20;PT. ZONA LINTAS SAMUDERA;3570422;
CHKU;357053;0;20;PT. ZONA LINTAS SAMUDERA;3570530;
CHKU;357275;0;20;PT. ZONA LINTAS SAMUDERA;3572750;
CLHU;216940;8;20;PT. ZONA LINTAS SAMUDERA;2169408;
CLHU;248586;0;20;PT. ZONA LINTAS SAMUDERA;2485860;
CLHU;291251;3;20;PT. ZONA LINTAS SAMUDERA;2912513;
CLHU;311564;3;20;PT. ZONA LINTAS SAMUDERA;3115643;
CLHU;327225;7;20;PT. ZONA LINTAS SAMUDERA;3272257;
CLHU;345767;2;20;PT. ZONA LINTAS SAMUDERA;3457672;
CLHU;358685;4;20;PT. ZONA LINTAS SAMUDERA;3586854;
CLHU;360223;5;20;PT. ZONA LINTAS SAMUDERA;3602235;
CLHU;373311;1;20;PT. ZONA LINTAS SAMUDERA;3733111;
CLHU;383696;9;20;PT. ZONA LINTAS SAMUDERA;3836969;
CLHU;388082;7;20;PT. ZONA LINTAS SAMUDERA;3880827;
CLHU;392517;7;20;PT. ZONA LINTAS SAMUDERA;3925177;
CLHU;801350;0;40;PT. ZONA LINTAS SAMUDERA;8013500;
CLHU;820776;3;40;PT. ZONA LINTAS SAMUDERA;8207763;
CLHU;867366;9;40;PT. ZONA LINTAS SAMUDERA;8673669;
CMAU;103466;9;20;PT. ZONA LINTAS SAMUDERA;1034669;
CMAU;167883;0;20;PT. ZONA LINTAS SAMUDERA;1678830;
CMAU;507011;3;40;PT. ZONA LINTAS SAMUDERA;5070113;
CPSU;163682;8;20;PT. ZONA LINTAS SAMUDERA;1636828;
CPSU;182851;7;20;PT. ZONA LINTAS SAMUDERA;1828517;
CRSU;107609;6;20;PT. ZONA LINTAS SAMUDERA;1076096;
CRSU;116256;9;20;PT. ZONA LINTAS SAMUDERA;1162569;
CRSU;140966;4;20;PT. ZONA LINTAS SAMUDERA;1409664;
CRSU;141202;0;20;PT. ZONA LINTAS SAMUDERA;1412020;
CRSU;142179;9;20;PT. ZONA LINTAS SAMUDERA;1421799;
CRSU;146854;3;20;PT. ZONA LINTAS SAMUDERA;1468543;
CRXU;109149;3;20;PT. ZONA LINTAS SAMUDERA;1091493;
CRXU;114312;8;20;PT. ZONA LINTAS SAMUDERA;1143128;
CRXU;117844;3;20;PT. ZONA LINTAS SAMUDERA;1178443;
CRXU;127771;8;20;PT. ZONA LINTAS SAMUDERA;1277718;
CRXU;128014;1;20;PT. ZONA LINTAS SAMUDERA;1280141;
CRXU;128057;9;20;PT. ZONA LINTAS SAMUDERA;1280579;
CRXU;129499;4;20;PT. ZONA LINTAS SAMUDERA;1294994;
CRXU;142697;7;20;PT. ZONA LINTAS SAMUDERA;1426977;
CRXU;143283;5;20;PT. ZONA LINTAS SAMUDERA;1432835;
CRXU;143296;4;20;PT. ZONA LINTAS SAMUDERA;1432964;
CRXU;150967;0;20;PT. ZONA LINTAS SAMUDERA;1509670;
CRXU;151203;6;20;PT. ZONA LINTAS SAMUDERA;1512036;
CRXU;153194;6;20;PT. ZONA LINTAS SAMUDERA;1531946;
CRXU;174687;8;20;PT. ZONA LINTAS SAMUDERA;1746878;
CRXU;176148;7;20;PT. ZONA LINTAS SAMUDERA;1761487;
CRXU;181672;2;20;PT. ZONA LINTAS SAMUDERA;1816722;
CRXU;201236;0;20;PT. ZONA LINTAS SAMUDERA;2012360;
CRXU;213202;5;20;PT. ZONA LINTAS SAMUDERA;2132025;
CRXU;300347;0;20;PT. ZONA LINTAS SAMUDERA;3003470;
CRXU;303404;4;20;PT. ZONA LINTAS SAMUDERA;3034044;
CRXU;306495;9;20;PT. ZONA LINTAS SAMUDERA;3064959;
CRXU;311208;6;20;PT. ZONA LINTAS SAMUDERA;3112086;
CRXU;312932;4;20;PT. ZONA LINTAS SAMUDERA;3129324;
CRXU;315271;0;20;PT. ZONA LINTAS SAMUDERA;3152710;
CRXU;317563;3;20;PT. ZONA LINTAS SAMUDERA;3175633;
CRXU;317776;5;20;PT. ZONA LINTAS SAMUDERA;3177765;
CRXU;324818;0;20;PT. ZONA LINTAS SAMUDERA;3248180;
CRXU;328509;7;20;PT. ZONA LINTAS SAMUDERA;3285097;
CRXU;945444;5;40;PT. ZONA LINTAS SAMUDERA;9454445;
CSLU;103252;0;20;PT. ZONA LINTAS SAMUDERA;1032520;
CSLU;103406;0;20;PT. ZONA LINTAS SAMUDERA;1034060;
CSLU;105994;2;20;PT. ZONA LINTAS SAMUDERA;1059942;
CSLU;142658;6;20;PT. ZONA LINTAS SAMUDERA;1426586;
CXDU;109697;0;20;PT. ZONA LINTAS SAMUDERA;1096970;
CXDU;110764;8;20;PT. ZONA LINTAS SAMUDERA;1107648;
CXDU;110892;1;20;PT. ZONA LINTAS SAMUDERA;1108921;
CXDU;121273;0;20;PT. ZONA LINTAS SAMUDERA;1212730;
CXDU;124442;4;20;PT. ZONA LINTAS SAMUDERA;1244424;
CXDU;127269;0;20;PT. ZONA LINTAS SAMUDERA;1272690;
CXDU;128574;2;20;PT. ZONA LINTAS SAMUDERA;1285742;
CXDU;143084;0;20;PT. ZONA LINTAS SAMUDERA;1430840;
CXDU;143670;4;20;PT. ZONA LINTAS SAMUDERA;1436704;
DAVU;908801;4;20;PT. ZONA LINTAS SAMUDERA;9088014;
DFSU;206156;5;20;PT. ZONA LINTAS SAMUDERA;2061565;
DFSU;229693;4;20;PT. ZONA LINTAS SAMUDERA;2296934;
DFSU;622595;0;40;PT. ZONA LINTAS SAMUDERA;6225950;
DNAU;262220;6;20;PT. ZONA LINTAS SAMUDERA;2622206;
DPEU;990004;4;20;PT. ZONA LINTAS SAMUDERA;9900044;
DPEU;990019;4;20;PT. ZONA LINTAS SAMUDERA;9900194;
DRYU;210680;1;20;PT. ZONA LINTAS SAMUDERA;2106801;
DRYU;221148;0;20;PT. ZONA LINTAS SAMUDERA;2211480;
DRYU;229098;2;20;PT. ZONA LINTAS SAMUDERA;2290982;
DRYU;229288;2;20;PT. ZONA LINTAS SAMUDERA;2292882;
DRYU;252455;0;20;PT. ZONA LINTAS SAMUDERA;2524550;
ECMU;181964;9;20;PT. ZONA LINTAS SAMUDERA;1819649;
EGHU;305849;9;20;PT. ZONA LINTAS SAMUDERA;3058499;
EGHU;900518;2;40;PT. ZONA LINTAS SAMUDERA;9005182;
EGSU;310994;3;20;PT. ZONA LINTAS SAMUDERA;3109943;
EISU;219451;7;20;PT. ZONA LINTAS SAMUDERA;2194517;
EISU;225461;6;20;PT. ZONA LINTAS SAMUDERA;2254616;
EISU;394470;3;20;PT. ZONA LINTAS SAMUDERA;3944703;
EISU;395403;9;20;PT. ZONA LINTAS SAMUDERA;3954039;
EISU;399404;7;20;PT. ZONA LINTAS SAMUDERA;3994047;
EISU;399921;8;20;PT. ZONA LINTAS SAMUDERA;3999218;
EISU;915384;4;40;PT. ZONA LINTAS SAMUDERA;9153844;
EMCU;391974;0;20;PT. ZONA LINTAS SAMUDERA;3919740;
EMCU;600682;6;20;PT. ZONA LINTAS SAMUDERA;6006826;
EMCU;600987;2;20;PT. ZONA LINTAS SAMUDERA;6009872;
EMCU;603884;4;20;PT. ZONA LINTAS SAMUDERA;6038844;
EMCU;604550;3;20;PT. ZONA LINTAS SAMUDERA;6045503;
EMCU;606323;5;20;PT. ZONA LINTAS SAMUDERA;6063235;
EMCU;608944;0;20;PT. ZONA LINTAS SAMUDERA;6089440;
EMCU;966403;4;40;PT. ZONA LINTAS SAMUDERA;9664034;
EMLU;807074;9;40;PT. ZONA LINTAS SAMUDERA;8070749;
EMSU;987169;2;40;PT. ZONA LINTAS SAMUDERA;9871692;
EOLU;221262;3;20;PT. ZONA LINTAS SAMUDERA;2212623;
EOLU;329697;4;20;PT. ZONA LINTAS SAMUDERA;3296974;
FCIU;240531;1;20;PT. ZONA LINTAS SAMUDERA;2405311;
FCIU;246292;3;20;PT. ZONA LINTAS SAMUDERA;2462923;
FCIU;254130;2;20;PT. ZONA LINTAS SAMUDERA;2541302;
FCIU;261611;9;20;PT. ZONA LINTAS SAMUDERA;2616119;
FCIU;266890;9;20;PT. ZONA LINTAS SAMUDERA;2668909;
FCIU;292251;0;20;PT. ZONA LINTAS SAMUDERA;2922510;
FCIU;332499;7;20;PT. ZONA LINTAS SAMUDERA;3324997;
FCIU;349308;7;20;PT. ZONA LINTAS SAMUDERA;3493087;
FCIU;350036;0;20;PT. ZONA LINTAS SAMUDERA;3500360;
FCIU;929839;1;40;PT. ZONA LINTAS SAMUDERA;9298391;
FDSU;468005;8;40;PT. ZONA LINTAS SAMUDERA;4680058;
FORU;202477;9;20;PT. ZONA LINTAS SAMUDERA;2024779;
FORU;292876;0;20;PT. ZONA LINTAS SAMUDERA;2928760;
FORU;841628;9;20;PT. ZONA LINTAS SAMUDERA;8416289;
FORU;848089;0;20;PT. ZONA LINTAS SAMUDERA;8480890;
FORU;848720;9;20;PT. ZONA LINTAS SAMUDERA;8487209;
FSCU;330821;2;20;PT. ZONA LINTAS SAMUDERA;3308212;
FSCU;338078;9;20;PT. ZONA LINTAS SAMUDERA;3380789;
FSCU;617169;5;40;PT. ZONA LINTAS SAMUDERA;6171695;
