Awalan Kontainer;Nomor Seri;Akhiran;Ukuran;Vendor;Nomor Kontainer;
FSCU;739914;4;20;PT. ZONA LINTAS SAMUDERA;7399144;
FSCU;756877;4;20;PT. ZONA LINTAS SAMUDERA;7568774;
FSCU;760818;3;20;PT. ZONA LINTAS SAMUDERA;7608183;
FSCU;780050;8;20;PT. ZONA LINTAS SAMUDERA;7800508;
FSCU;783023;0;20;PT. ZONA LINTAS SAMUDERA;7830230;
FSCU;829515;0;40;PT. ZONA LINTAS SAMUDERA;8295150;
FUKU;296928;4;20;PT. ZONA LINTAS SAMUDERA;2969284;
FUKU;366435;9;20;PT. ZONA LINTAS SAMUDERA;3664359;
GAEU;750522;7;40;PT. ZONA LINTAS SAMUDERA;7505227;
GATU;009644;4;20;PT. ZONA LINTAS SAMUDERA;0096444;
GATU;077933;2;20;PT. ZONA LINTAS SAMUDERA;0779332;
GATU;101379;0;20;PT. ZONA LINTAS SAMUDERA;1013790;
GATU;101986;4;20;PT. ZONA LINTAS SAMUDERA;1019864;
GATU;105644;6;20;PT. ZONA LINTAS SAMUDERA;1056446;
GATU;132169;0;20;PT. ZONA LINTAS SAMUDERA;1321690;
GATU;136174;8;20;PT. ZONA LINTAS SAMUDERA;1361748;
GATU;850360;7;40;PT. ZONA LINTAS SAMUDERA;8503607;
GATU;861562;8;40;PT. ZONA LINTAS SAMUDERA;8615628;
GERU;303385;1;20;PT. ZONA LINTAS SAMUDERA;3033851;
GESU;104197;1;20;PT. ZONA LINTAS SAMUDERA;1041971;
GESU;104860;0;20;PT. ZONA LINTAS SAMUDERA;1048600;
GESU;105745;3;20;PT. ZONA LINTAS SAMUDERA;1057453;
GESU;113633;6;20;PT. ZONA LINTAS SAMUDERA;1136336;
GESU;114532;2;20;PT. ZONA LINTAS SAMUDERA;1145322;
GESU;134513;0;20;PT. ZONA LINTAS SAMUDERA;1345130;
GESU;138673;6;20;PT. ZONA LINTAS SAMUDERA;1386736;
GESU;141505;3;20;PT. ZONA LINTAS SAMUDERA;1415053;
GESU;142610;3;20;PT. ZONA LINTAS SAMUDERA;1426103;
GESU;142770;6;20;PT. ZONA LINTAS SAMUDERA;1427706;
GESU;144967;0;20;PT. ZONA LINTAS SAMUDERA;1449670;
GESU;145012;0;20;PT. ZONA LINTAS SAMUDERA;1450120;
GESU;208038;1;20;PT. ZONA LINTAS SAMUDERA;2080381;
GESU;216482;0;20;PT. ZONA LINTAS SAMUDERA;2164820;
GESU;246883;9;20;PT. ZONA LINTAS SAMUDERA;2468839;
GESU;261510;1;20;PT. ZONA LINTAS SAMUDERA;2615101;
GESU;262781;7;20;PT. ZONA LINTAS SAMUDERA;2627817;
GESU;267753;0;20;PT. ZONA LINTAS SAMUDERA;2677530;
GESU;269160;5;20;PT. ZONA LINTAS SAMUDERA;2691605;
GESU;275255;2;20;PT. ZONA LINTAS SAMUDERA;2752552;
GESU;280968;4;20;PT. ZONA LINTAS SAMUDERA;2809684;
GESU;283217;5;20;PT. ZONA LINTAS SAMUDERA;2832175;
GESU;286125;5;20;PT. ZONA LINTAS SAMUDERA;2861255;
GESU;287468;0;20;PT. ZONA LINTAS SAMUDERA;2874680;
GESU;289591;2;20;PT. ZONA LINTAS SAMUDERA;2895912;
GESU;292028;1;20;PT. ZONA LINTAS SAMUDERA;2920281;
GESU;293392;5;20;PT. ZONA LINTAS SAMUDERA;2933925;
GESU;302562;4;20;PT. ZONA LINTAS SAMUDERA;3025624;
GESU;303394;9;20;PT. ZONA LINTAS SAMUDERA;3033949;
GESU;304226;2;20;PT. ZONA LINTAS SAMUDERA;3042262;
GESU;305737;0;20;PT. ZONA LINTAS SAMUDERA;3057370;
GESU;306105;1;20;PT. ZONA LINTAS SAMUDERA;3061051;
GESU;306133;9;20;PT. ZONA LINTAS SAMUDERA;3061339;
GESU;331703;5;20;PT. ZONA LINTAS SAMUDERA;3317035;
GESU;350069;0;20;PT. ZONA LINTAS SAMUDERA;3500690;
GESU;357725;9;20;PT. ZONA LINTAS SAMUDERA;3577259;
GESU;360048;8;20;PT. ZONA LINTAS SAMUDERA;3600488;
GESU;363838;0;20;PT. ZONA LINTAS SAMUDERA;3638380;
GESU;380911;7;20;PT. ZONA LINTAS SAMUDERA;3809117;
GESU;388790;6;20;PT. ZONA LINTAS SAMUDERA;3887906;
GESU;389713;9;20;PT. ZONA LINTAS SAMUDERA;3897139;
GESU;425426;6;40;PT. ZONA LINTAS SAMUDERA;4254266;
GESU;462251;6;40;PT. ZONA LINTAS SAMUDERA;4622516;
GESU;468933;5;40;PT. ZONA LINTAS SAMUDERA;4689335;
GESU;473583;1;40;PT. ZONA LINTAS SAMUDERA;4735831;
GESU;483893;2;40;PT. ZONA LINTAS SAMUDERA;4838932;
GESU;489681;5;40;PT. ZONA LINTAS SAMUDERA;4896815;
GESU;511450;4;40;PT. ZONA LINTAS SAMUDERA;5114504;
GESU;531358;0;40;PT. ZONA LINTAS SAMUDERA;5313580;
GESU;550837;0;40;PT. ZONA LINTAS SAMUDERA;5508370;
GESU;557009;0;40;PT. ZONA LINTAS SAMUDERA;5570090;
GLDU;210493;6;20;PT. ZONA LINTAS SAMUDERA;2104936;
GLDU;226273;6;20;PT. ZONA LINTAS SAMUDERA;2262736;
GLDU;301270;5;20;PT. ZONA LINTAS SAMUDERA;3012705;
GLDU;340882;5;20;PT. ZONA LINTAS SAMUDERA;3408825;
GLDU;382781;6;20;PT. ZONA LINTAS SAMUDERA;3827816;
GLDU;389154;3;20;PT. ZONA LINTAS SAMUDERA;3891543;
GLDU;564111;6;20;PT. ZONA LINTAS SAMUDERA;5641116;
GLDU;575843;7;20;PT. ZONA LINTAS SAMUDERA;5758437;
GLDU;725282;8;20;PT. ZONA LINTAS SAMUDERA;7252828;
GLDU;750387;8;40;PT. ZONA LINTAS SAMUDERA;7503878;
GLDU;762005;1;40;PT. ZONA LINTAS SAMUDERA;7620051;
GLDU;936873;5;20;PT. ZONA LINTAS SAMUDERA;9368735;
GLDU;956615;5;20;PT. ZONA LINTAS SAMUDERA;9566155;
GLDU;970336;6;20;PT. ZONA LINTAS SAMUDERA;9703366;
GLDU;970850;0;20;PT. ZONA LINTAS SAMUDERA;9708500;
GSTU;381368;0;20;PT. ZONA LINTAS SAMUDERA;3813680;
GSTU;483332;0;20;PT. ZONA LINTAS SAMUDERA;4833320;
GSTU;511186;7;20;PT. ZONA LINTAS SAMUDERA;5111867;
GSTU;516096;4;20;PT. ZONA LINTAS SAMUDERA;5160964;
GSTU;590929;2;20;PT. ZONA LINTAS SAMUDERA;5909292;
GVCU;219009;9;20;PT. ZONA LINTAS SAMUDERA;2190099;
HALU;350931;1;20;PT. ZONA LINTAS SAMUDERA;3509311;
HCIU;210449;6;20;PT. ZONA LINTAS SAMUDERA;2104496;
HDMU;261996;9;20;PT. ZONA LINTAS SAMUDERA;2619969;
HJCU;124783;1;40;PT. ZONA LINTAS SAMUDERA;1247831;
HJMU;153190;9;40;PT. ZONA LINTAS SAMUDERA;1531909;
HJMU;290715;9;20;PT. ZONA LINTAS SAMUDERA;2907159;
HLXU;233670;0;20;PT. ZONA LINTAS SAMUDERA;2336700;
HMCU;306203;2;20;PT. ZONA LINTAS SAMUDERA;3062032;
IALU;220111;4;20;PT. ZONA LINTAS SAMUDERA;2201114;
IFLU;299038;0;20;PT. ZONA LINTAS SAMUDERA;2990380;
IIKU;296190;2;20;PT. ZONA LINTAS SAMUDERA;2961902;
ILSU;201960;2;20;PT. ZONA LINTAS SAMUDERA;2019602;
ILSU;202585;8;20;PT. ZONA LINTAS SAMUDERA;2025858;
INBU;346855;0;20;PT. ZONA LINTAS SAMUDERA;3468550;
INBU;374778;7;20;PT. ZONA LINTAS SAMUDERA;3747787;
INBU;389506;4;20;PT. ZONA LINTAS SAMUDERA;3895064;
INKU;221455;4;40;PT. ZONA LINTAS SAMUDERA;2214554;
INKU;253730;4;40;PT. ZONA LINTAS SAMUDERA;2537304;
INKU;561639;3;40;PT. ZONA LINTAS SAMUDERA;5616393;
INKU;637347;2;40;PT. ZONA LINTAS SAMUDERA;6373472;
INKU;674429;8;40;PT. ZONA LINTAS SAMUDERA;6744298;
INKU;709288;6;40;PT. ZONA LINTAS SAMUDERA;7092886;
IPXU;216109;3;20;PT. ZONA LINTAS SAMUDERA;2161093;
IPXU;308130;4;20;PT. ZONA LINTAS SAMUDERA;3081304;
IPXU;321990;2;20;PT. ZONA LINTAS SAMUDERA;3219902;
IPXU;333897;0;20;PT. ZONA LINTAS SAMUDERA;3338970;
IPXU;369545;2;20;PT. ZONA LINTAS SAMUDERA;3695452;
IRNU;150873;0;20;PT. ZONA LINTAS SAMUDERA;1508730;
IRNU;361319;1;20;PT. ZONA LINTAS SAMUDERA;3613191;
IRNU;363342;8;20;PT. ZONA LINTAS SAMUDERA;3633428;
IRNU;366445;5;20;PT. ZONA LINTAS SAMUDERA;3664455;
IRNU;367002;0;20;PT. ZONA LINTAS SAMUDERA;3670020;
IRNU;368123;6;20;PT. ZONA LINTAS SAMUDERA;3681236;
IRNU;369225;1;20;PT. ZONA LINTAS SAMUDERA;3692251;
JAYU;109116;4;20;PT. ZONA LINTAS SAMUDERA;1091164;
JHSU;259384;4;20;PT. ZONA LINTAS SAMUDERA;2593844;
KCSU;216636;1;20;PT. ZONA LINTAS SAMUDERA;2166361;
KDCU;216661;2;20;PT. ZONA LINTAS SAMUDERA;2166612;
KDCU;217061;2;20;PT. ZONA LINTAS SAMUDERA;2170612;
KDCU;217067;5;20;PT. ZONA LINTAS SAMUDERA;2170675;
KDCU;217116;2;20;PT. ZONA LINTAS SAMUDERA;2171162;
KDCU;217120;2;20;PT. ZONA LINTAS SAMUDERA;2171202;
KDCU;217196;4;20;PT. ZONA LINTAS SAMUDERA;2171964;
KDCU;217225;6;20;PT. ZONA LINTAS SAMUDERA;2172256;
KKFU;712038;8;40;PT. ZONA LINTAS SAMUDERA;7120388;
KKTU;752733;6;20;PT. ZONA LINTAS SAMUDERA;7527336;
KKTU;769330;0;20;PT. ZONA LINTAS SAMUDERA;7693300;
KMTU;723594;1;20;PT. ZONA LINTAS SAMUDERA;7235941;
KMTU;735343;5;20;PT. ZONA LINTAS SAMUDERA;7353435;
LGEU;388026;0;20;PT. ZONA LINTAS SAMUDERA;3880260;
LTIU;239236;3;20;PT. ZONA LINTAS SAMUDERA;2392363;
MAEU;681096;3;20;PT. ZONA LINTAS SAMUDERA;6810963;
MAEU;695787;2;20;PT. ZONA LINTAS SAMUDERA;6957872;
MAEU;695804;0;20;PT. ZONA LINTAS SAMUDERA;6958040;
MAEU;698769;2;20;PT. ZONA LINTAS SAMUDERA;6987692;
MAGU;213327;0;20;PT. ZONA LINTAS SAMUDERA;2133270;
MEDU;824603;5;40;PT. ZONA LINTAS SAMUDERA;8246035;
MEDU;826978;7;40;PT. ZONA LINTAS SAMUDERA;8269787;
MEDU;838432;7;40;PT. ZONA LINTAS SAMUDERA;8384327;
MLCU;246529;5;20;PT. ZONA LINTAS SAMUDERA;2465295;
MLCU;249417;0;20;PT. ZONA LINTAS SAMUDERA;2494170;
MLCU;299342;0;20;PT. ZONA LINTAS SAMUDERA;2993420;
MLCU;300481;0;20;PT. ZONA LINTAS SAMUDERA;3004810;
MLCU;340008;8;20;PT. ZONA LINTAS SAMUDERA;3400088;
MOAU;583356;4;20;PT. ZONA LINTAS SAMUDERA;5833564;
MOMU;220622;1;20;PT. ZONA LINTAS SAMUDERA;2206221;
MOTU;074554;9;20;PT. ZONA LINTAS SAMUDERA;0745549;
MOTU;074582;6;20;PT. ZONA LINTAS SAMUDERA;0745826;
MRLU;227806;0;20;PT. ZONA LINTAS SAMUDERA;2278060;
MSCU;321368;6;20;PT. ZONA LINTAS SAMUDERA;3213686;
MSCU;323325;5;20;PT. ZONA LINTAS SAMUDERA;3233255;
MSCU;380605;9;20;PT. ZONA LINTAS SAMUDERA;3806059;
MSCU;690967;8;20;PT. ZONA LINTAS SAMUDERA;6909678;
MSCU;708512;0;40;PT. ZONA LINTAS SAMUDERA;7085120;
MSCU;719674;0;40;PT. ZONA LINTAS SAMUDERA;7196740;
MSCU;879849;1;40;PT. ZONA LINTAS SAMUDERA;8798491;
MSCU;990379;7;40;PT. ZONA LINTAS SAMUDERA;9903797;
MSKU;201655;2;20;PT. ZONA LINTAS SAMUDERA;2016552;
MSKU;208471;0;20;PT. ZONA LINTAS SAMUDERA;2084710;
MSKU;211073;8;20;PT. ZONA LINTAS SAMUDERA;2110738;
MSKU;214061;9;20;PT. ZONA LINTAS SAMUDERA;2140619;
MSKU;215823;8;20;PT. ZONA LINTAS SAMUDERA;2158238;
MSKU;219713;1;20;PT. ZONA LINTAS SAMUDERA;2197131;
MSKU;221530;1;20;PT. ZONA LINTAS SAMUDERA;2215301;
MSKU;221809;1;20;PT. ZONA LINTAS SAMUDERA;2218091;
MSKU;230233;0;20;PT. ZONA LINTAS SAMUDERA;2302330;
MSKU;243911;1;20;PT. ZONA LINTAS SAMUDERA;2439111;
MSKU;246589;3;20;PT. ZONA LINTAS SAMUDERA;2465893;
MSKU;248412;6;20;PT. ZONA LINTAS SAMUDERA;2484126;
MSKU;253623;5;20;PT. ZONA LINTAS SAMUDERA;2536235;
MSKU;254966;0;20;PT. ZONA LINTAS SAMUDERA;2549660;
MSKU;258279;7;20;PT. ZONA LINTAS SAMUDERA;2582797;
MSKU;265008;4;20;PT. ZONA LINTAS SAMUDERA;2650084;
MSKU;278309;2;20;PT. ZONA LINTAS SAMUDERA;2783092;
MSKU;286212;3;20;PT. ZONA LINTAS SAMUDERA;2862123;
MSKU;300123;8;20;PT. ZONA LINTAS SAMUDERA;3001238;
MSKU;301281;8;20;PT. ZONA LINTAS SAMUDERA;3012818;
MSKU;304195;0;20;PT. ZONA LINTAS SAMUDERA;3041950;
MSKU;343891;1;20;PT. ZONA LINTAS SAMUDERA;3438911;
MSKU;455544;5;40;PT. ZONA LINTAS SAMUDERA;4555445;
MSKU;914741;0;40;PT. ZONA LINTAS SAMUDERA;9147410;
NONU;838495;0;40;PT. ZONA LINTAS SAMUDERA;8384950;
NYKU;255829;0;20;PT. ZONA LINTAS SAMUDERA;2558290;
NYKU;551588;0;40;PT. ZONA LINTAS SAMUDERA;5515880;
NYKU;562023;5;40;PT. ZONA LINTAS SAMUDERA;5620235;
NYKU;562205;3;40;PT. ZONA LINTAS SAMUDERA;5622053;
NYKU;697377;2;40;PT. ZONA LINTAS SAMUDERA;6973772;
OOLU;116374;0;20;PT. ZONA LINTAS SAMUDERA;1163740;
OOLU;119216;3;20;PT. ZONA LINTAS SAMUDERA;1192163;
OOLU;121350;1;20;PT. ZONA LINTAS SAMUDERA;1213501;
OOLU;127758;0;20;PT. ZONA LINTAS SAMUDERA;1277580;
OOLU;127835;4;20;PT. ZONA LINTAS SAMUDERA;1278354;
OOLU;131718;9;20;PT. ZONA LINTAS SAMUDERA;1317189;
OOLU;133473;5;20;PT. ZONA LINTAS SAMUDERA;1334735;
OOLU;134068;2;20;PT. ZONA LINTAS SAMUDERA;1340682;
OOLU;134476;0;20;PT. ZONA LINTAS SAMUDERA;1344760;
OOLU;137533;3;20;PT. ZONA LINTAS SAMUDERA;1375333;
OOLU;140861;1;20;PT. ZONA LINTAS SAMUDERA;1408611;
OOLU;141230;8;20;PT. ZONA LINTAS SAMUDERA;1412308;
OOLU;144663;2;20;PT. ZONA LINTAS SAMUDERA;1446632;
OOLU;145327;2;20;PT. ZONA LINTAS SAMUDERA;1453272;
OOLU;148678;5;20;PT. ZONA LINTAS SAMUDERA;1486785;
OOLU;152986;6;20;PT. ZONA LINTAS SAMUDERA;1529866;
OOLU;153665;4;20;PT. ZONA LINTAS SAMUDERA;1536654;
OOLU;153943;7;20;PT. ZONA LINTAS SAMUDERA;1539437;
OOLU;157649;3;20;PT. ZONA LINTAS SAMUDERA;1576493;
OOLU;158518;1;20;PT. ZONA LINTAS SAMUDERA;1585181;
OOLU;161241;4;20;PT. ZONA LINTAS SAMUDERA;1612414;
OOLU;162995;2;20;PT. ZONA LINTAS SAMUDERA;1629952;
OOLU;169435;1;20;PT. ZONA LINTAS SAMUDERA;1694351;
OOLU;171102;1;20;PT. ZONA LINTAS SAMUDERA;1711021;
OOLU;173112;0;20;PT. ZONA LINTAS SAMUDERA;1731120;
OOLU;174067;3;20;PT. ZONA LINTAS SAMUDERA;1740673;
OOLU;368729;0;20;PT. ZONA LINTAS SAMUDERA;3687290;
PCIU;231546;0;20;PT. ZONA LINTAS SAMUDERA;2315460;
PCIU;257382;4;20;PT. ZONA LINTAS SAMUDERA;2573824;
PCIU;275208;0;20;PT. ZONA LINTAS SAMUDERA;2752080;
PCIU;285467;3;20;PT. ZONA LINTAS SAMUDERA;2854673;
PCIU;289848;1;20;PT. ZONA LINTAS SAMUDERA;2898481;
PCIU;305634;3;20;PT. ZONA LINTAS SAMUDERA;3056343;
PCIU;306461;0;20;PT. ZONA LINTAS SAMUDERA;3064610;
PCIU;361923;6;20;PT. ZONA LINTAS SAMUDERA;3619236;
PCIU;935876;3;20;PT. ZONA LINTAS SAMUDERA;9358763;
PCIU;976581;3;40;PT. ZONA LINTAS SAMUDERA;9765813;
PKEU;502823;2;40;PT. ZONA LINTAS SAMUDERA;5028232;
PKEU;503397;0;40;PT. ZONA LINTAS SAMUDERA;5033970;
PONU;011169;5;20;PT. ZONA LINTAS SAMUDERA;0111695;
PONU;023176;7;20;PT. ZONA LINTAS SAMUDERA;0231767;
PONU;029115;4;20;PT. ZONA LINTAS SAMUDERA;0291154;
PONU;050218;0;20;PT. ZONA LINTAS SAMUDERA;0502180;
PONU;095517;1;20;PT. ZONA LINTAS SAMUDERA;0955171;
PONU;722570;3;40;PT. ZONA LINTAS SAMUDERA;7225703;
PRSU;216286;4;20;PT. ZONA LINTAS SAMUDERA;2162864;
PRSU;960163;4;40;PT. ZONA LINTAS SAMUDERA;9601634;
REGU;307785;3;20;PT. ZONA LINTAS SAMUDERA;3077853;
REGU;504366;2;40;PT. ZONA LINTAS SAMUDERA;5043662;
RPLU;200749;6;20;PT. ZONA LINTAS SAMUDERA;2007496;
SCMU;208220;4;20;PT. ZONA LINTAS SAMUDERA;2082204;
SCZU;567249;0;40;PT. ZONA LINTAS SAMUDERA;5672490;
SCZU;798085;0;20;PT. ZONA LINTAS SAMUDERA;7980850;
SCZU;824155;7;20;PT. ZONA LINTAS SAMUDERA;8241557;
SEGU;100314;8;20;PT. ZONA LINTAS SAMUDERA;1003148;
SEGU;102148;1;20;PT. ZONA LINTAS SAMUDERA;1021481;
SEGU;102877;9;20;PT. ZONA LINTAS SAMUDERA;1028779;
SEGU;141037;5;20;PT. ZONA LINTAS SAMUDERA;1410375;
SEGU;141471;9;20;PT. ZONA LINTAS SAMUDERA;1414719;
SEGU;287817;0;20;PT. ZONA LINTAS SAMUDERA;2878170;
