Awalan Kontainer;Nomor Seri;Akhiran;Ukuran;Vendor;Nomor Kontainer;
SIKU;294751;9;20;PT. ZONA LINTAS SAMUDERA;2947519;
SNKU;200133;2;20;PT. ZONA LINTAS SAMUDERA;2001332;
STXU;457790;8;40;PT. ZONA LINTAS SAMUDERA;4577908;
TAHU;903327;3;20;PT. ZONA LINTAS SAMUDERA;9033273;
TAKU;220370;4;20;PT. ZONA LINTAS SAMUDERA;2203704;
TAKU;220387;2;20;PT. ZONA LINTAS SAMUDERA;2203872;
TAKU;220535;0;20;PT. ZONA LINTAS SAMUDERA;2205350;
TAKU;220728;7;20;PT. ZONA LINTAS SAMUDERA;2207287;
TAKU;221733;0;20;PT. ZONA LINTAS SAMUDERA;2217330;
TAKU;221852;7;20;PT. ZONA LINTAS SAMUDERA;2218527;
TAKU;221937;5;20;PT. ZONA LINTAS SAMUDERA;2219375;
TCKU;254289;2;20;PT. ZONA LINTAS SAMUDERA;2542892;
TCKU;298284;4;20;PT. ZONA LINTAS SAMUDERA;2982844;
TCKU;311096;6;20;PT. ZONA LINTAS SAMUDERA;3110966;
TCLU;532821;7;40;PT. ZONA LINTAS SAMUDERA;5328217;
TDRU;011181;3;20;PT. ZONA LINTAS SAMUDERA;0111813;
TDRU;227521;0;20;PT. ZONA LINTAS SAMUDERA;2275210;
TDRU;541989;8;40;PT. ZONA LINTAS SAMUDERA;5419898;
TDRU;612434;0;40;PT. ZONA LINTAS SAMUDERA;6124340;
TEMU;210873;0;20;PT. ZONA LINTAS SAMUDERA;2108730;
TEMU;216275;2;20;PT. ZONA LINTAS SAMUDERA;2162752;
TEMU;224682;7;20;PT. ZONA LINTAS SAMUDERA;2246827;
TEMU;225472;0;20;PT. ZONA LINTAS SAMUDERA;2254720;
TEMU;232669;2;20;PT. ZONA LINTAS SAMUDERA;2326692;
TEMU;235377;0;20;PT. ZONA LINTAS SAMUDERA;2353770;
TEMU;236548;8;20;PT. ZONA LINTAS SAMUDERA;2365488;
TEMU;247156;1;20;PT. ZONA LINTAS SAMUDERA;2471561;
TEMU;262412;5;20;PT. ZONA LINTAS SAMUDERA;2624125;
TEMU;266650;0;20;PT. ZONA LINTAS SAMUDERA;2666500;
TEMU;269496;6;20;PT. ZONA LINTAS SAMUDERA;2694966;
TEMU;269725;0;20;PT. ZONA LINTAS SAMUDERA;2697250;
TEMU;269779;6;20;PT. ZONA LINTAS SAMUDERA;2697796;
TEMU;269899;8;20;PT. ZONA LINTAS SAMUDERA;2698998;
TEMU;270058;6;20;PT. ZONA LINTAS SAMUDERA;2700586;
TEMU;270352;2;20;PT. ZONA LINTAS SAMUDERA;2703522;
TEMU;270520;6;20;PT. ZONA LINTAS SAMUDERA;2705206;
TEMU;272251;7;20;PT. ZONA LINTAS SAMUDERA;2722517;
TEMU;273351;1;20;PT. ZONA LINTAS SAMUDERA;2733511;
TEMU;274007;0;20;PT. ZONA LINTAS SAMUDERA;2740070;
TEMU;277518;4;20;PT. ZONA LINTAS SAMUDERA;2775184;
TEMU;278602;3;20;PT. ZONA LINTAS SAMUDERA;2786023;
TEMU;281581;5;20;PT. ZONA LINTAS SAMUDERA;2815815;
TEMU;281736;1;20;PT. ZONA LINTAS SAMUDERA;2817361;
TEMU;286344;9;20;PT. ZONA LINTAS SAMUDERA;2863449;
TEMU;286972;4;20;PT. ZONA LINTAS SAMUDERA;2869724;
TEMU;286993;5;20;PT. ZONA LINTAS SAMUDERA;2869935;
TEMU;300041;6;20;PT. ZONA LINTAS SAMUDERA;3000416;
TEMU;302877;4;20;PT. ZONA LINTAS SAMUDERA;3028774;
TEMU;376989;0;20;PT. ZONA LINTAS SAMUDERA;3769890;
TEMU;508601;8;20;PT. ZONA LINTAS SAMUDERA;5086018;
TEMU;633420;6;40;PT. ZONA LINTAS SAMUDERA;6334206;
TEXU;353917;1;20;PT. ZONA LINTAS SAMUDERA;3539171;
TEXU;356786;7;20;PT. ZONA LINTAS SAMUDERA;3567867;
TEXU;377301;9;20;PT. ZONA LINTAS SAMUDERA;3773019;
TEXU;379664;7;20;PT. ZONA LINTAS SAMUDERA;3796647;
TEXU;381807;3;20;PT. ZONA LINTAS SAMUDERA;3818073;
TEXU;399971;0;20;PT. ZONA LINTAS SAMUDERA;3999710;
TEXU;553130;7;40;PT. ZONA LINTAS SAMUDERA;5531307;
TEXU;721023;0;40;PT. ZONA LINTAS SAMUDERA;7210230;
TGHU;011558;4;20;PT. ZONA LINTAS SAMUDERA;0115584;
TGHU;014909;6;20;PT. ZONA LINTAS SAMUDERA;0149096;
TGHU;033842;2;20;PT. ZONA LINTAS SAMUDERA;0338422;
TGHU;038718;1;20;PT. ZONA LINTAS SAMUDERA;0387181;
TGHU;041800;3;20;PT. ZONA LINTAS SAMUDERA;0418003;
TGHU;046680;3;20;PT. ZONA LINTAS SAMUDERA;0466803;
TGHU;063629;0;20;PT. ZONA LINTAS SAMUDERA;0636290;
TGHU;083373;0;20;PT. ZONA LINTAS SAMUDERA;0833730;
TGHU;085049;1;20;PT. ZONA LINTAS SAMUDERA;0850491;
TGHU;088669;0;20;PT. ZONA LINTAS SAMUDERA;0886690;
TGHU;093306;6;20;PT. ZONA LINTAS SAMUDERA;0933066;
TGHU;119681;0;20;PT. ZONA LINTAS SAMUDERA;1196810;
TGHU;124627;5;20;PT. ZONA LINTAS SAMUDERA;1246275;
TGHU;150199;8;20;PT. ZONA LINTAS SAMUDERA;1501998;
TGHU;151858;4;20;PT. ZONA LINTAS SAMUDERA;1518584;
TGHU;184584;3;20;PT. ZONA LINTAS SAMUDERA;1845843;
TGHU;184989;6;20;PT. ZONA LINTAS SAMUDERA;1849896;
TGHU;237129;2;20;PT. ZONA LINTAS SAMUDERA;2371292;
TGHU;238378;1;20;PT. ZONA LINTAS SAMUDERA;2383781;
TGHU;238464;3;20;PT. ZONA LINTAS SAMUDERA;2384643;
TGHU;252926;4;20;PT. ZONA LINTAS SAMUDERA;2529264;
TGHU;256946;2;20;PT. ZONA LINTAS SAMUDERA;2569462;
TGHU;257055;0;20;PT. ZONA LINTAS SAMUDERA;2570550;
TGHU;272794;8;20;PT. ZONA LINTAS SAMUDERA;2727948;
TGHU;274016;9;20;PT. ZONA LINTAS SAMUDERA;2740169;
TGHU;278325;8;20;PT. ZONA LINTAS SAMUDERA;2783258;
TGHU;279464;8;20;PT. ZONA LINTAS SAMUDERA;2794648;
TGHU;289154;5;20;PT. ZONA LINTAS SAMUDERA;2891545;
TGHU;289432;8;20;PT. ZONA LINTAS SAMUDERA;2894328;
TGHU;296397;0;20;PT. ZONA LINTAS SAMUDERA;2963970;
TGHU;302894;5;20;PT. ZONA LINTAS SAMUDERA;3028945;
TGHU;306725;8;20;PT. ZONA LINTAS SAMUDERA;3067258;
TGHU;311730;1;20;PT. ZONA LINTAS SAMUDERA;3117301;
TGHU;314508;9;20;PT. ZONA LINTAS SAMUDERA;3145089;
TGHU;322262;6;20;PT. ZONA LINTAS SAMUDERA;3222626;
TGHU;327431;6;20;PT. ZONA LINTAS SAMUDERA;3274316;
TGHU;335007;8;20;PT. ZONA LINTAS SAMUDERA;3350078;
TGHU;352647;0;20;PT. ZONA LINTAS SAMUDERA;3526470;
TGHU;368892;8;20;PT. ZONA LINTAS SAMUDERA;3688928;
TGHU;381450;1;20;PT. ZONA LINTAS SAMUDERA;3814501;
TGHU;382710;8;20;PT. ZONA LINTAS SAMUDERA;3827108;
TGHU;390337;9;20;PT. ZONA LINTAS SAMUDERA;3903379;
TGHU;398849;0;20;PT. ZONA LINTAS SAMUDERA;3988490;
TGHU;398894;6;20;PT. ZONA LINTAS SAMUDERA;3988946;
TGHU;613047;8;40;PT. ZONA LINTAS SAMUDERA;6130478;
TGHU;905747;3;40;PT. ZONA LINTAS SAMUDERA;9057473;
TGHU;918891;4;40;PT. ZONA LINTAS SAMUDERA;9188914;
TGHU;937774;9;40;PT. ZONA LINTAS SAMUDERA;9377749;
TGHU;950896;2;40;PT. ZONA LINTAS SAMUDERA;9508962;
TOLU;296774;8;20;PT. ZONA LINTAS SAMUDERA;2967748;
TPNU;411010;4;40;PT. ZONA LINTAS SAMUDERA;4110104;
TRDU;551752;0;20;PT. ZONA LINTAS SAMUDERA;5517520;
TRIU;382319;7;20;PT. ZONA LINTAS SAMUDERA;3823197;
TRLU;361057;6;20;PT. ZONA LINTAS SAMUDERA;3610576;
TRLU;361774;0;20;PT. ZONA LINTAS SAMUDERA;3617740;
TRLU;368018;8;20;PT. ZONA LINTAS SAMUDERA;3680188;
TRLU;498705;5;40;PT. ZONA LINTAS SAMUDERA;4987055;
TRLU;524262;1;40;PT. ZONA LINTAS SAMUDERA;5242621;
TRLU;554810;2;40;PT. ZONA LINTAS SAMUDERA;5548102;
TRLU;898693;0;20;PT. ZONA LINTAS SAMUDERA;8986930;
TRLU;965718;5;20;PT. ZONA LINTAS SAMUDERA;9657185;
TTNU;262438;6;20;PT. ZONA LINTAS SAMUDERA;2624386;
TTNU;307328;8;20;PT. ZONA LINTAS SAMUDERA;3073288;
TTNU;321694;3;20;PT. ZONA LINTAS SAMUDERA;3216943;
TTNU;333306;6;20;PT. ZONA LINTAS SAMUDERA;3333066;
TTNU;354315;0;20;PT. ZONA LINTAS SAMUDERA;3543150;
TTNU;361967;7;20;PT. ZONA LINTAS SAMUDERA;3619677;
TTNU;929576;5;40;PT. ZONA LINTAS SAMUDERA;9295765;
UACU;340394;3;20;PT. ZONA LINTAS SAMUDERA;3403943;
UESU;220158;0;20;PT. ZONA LINTAS SAMUDERA;2201580;
UESU;222305;9;20;PT. ZONA LINTAS SAMUDERA;2223059;
UESU;231070;2;20;PT. ZONA LINTAS SAMUDERA;2310702;
UESU;244900;4;20;PT. ZONA LINTAS SAMUDERA;2449004;
UESU;468870;7;40;PT. ZONA LINTAS SAMUDERA;4688707;
UGMU;858045;6;20;PT. ZONA LINTAS SAMUDERA;8580456;
VGCU;288609;7;40;PT. ZONA LINTAS SAMUDERA;2886097;
WFHU;102790;0;20;PT. ZONA LINTAS SAMUDERA;1027900;
WFHU;124096;2;20;PT. ZONA LINTAS SAMUDERA;1240962;
WHLU;020160;2;20;PT. ZONA LINTAS SAMUDERA;0201602;
WHLU;021591;0;20;PT. ZONA LINTAS SAMUDERA;0215910;
WHLU;024930;8;20;PT. ZONA LINTAS SAMUDERA;0249308;
WHLU;026801;5;20;PT. ZONA LINTAS SAMUDERA;0268015;
WHLU;027317;7;20;PT. ZONA LINTAS SAMUDERA;0273177;
WHLU;027402;3;20;PT. ZONA LINTAS SAMUDERA;0274023;
WHLU;028100;1;20;PT. ZONA LINTAS SAMUDERA;0281001;
WHLU;030090;3;20;PT. ZONA LINTAS SAMUDERA;0300903;
WHLU;031968;4;20;PT. ZONA LINTAS SAMUDERA;0319684;
WHLU;032131;5;20;PT. ZONA LINTAS SAMUDERA;0321315;
WHLU;032289;9;20;PT. ZONA LINTAS SAMUDERA;0322899;
WHLU;032376;6;20;PT. ZONA LINTAS SAMUDERA;0323766;
WHLU;033005;0;20;PT. ZONA LINTAS SAMUDERA;0330050;
WHLU;034359;3;20;PT. ZONA LINTAS SAMUDERA;0343593;
WHLU;035218;9;20;PT. ZONA LINTAS SAMUDERA;0352189;
WHLU;035912;0;20;PT. ZONA LINTAS SAMUDERA;0359120;
WHLU;037992;9;20;PT. ZONA LINTAS SAMUDERA;0379929;
WHLU;223488;4;20;PT. ZONA LINTAS SAMUDERA;2234884;
WHLU;227236;0;20;PT. ZONA LINTAS SAMUDERA;2272360;
WHLU;241608;7;20;PT. ZONA LINTAS SAMUDERA;2416087;
WHLU;242054;9;20;PT. ZONA LINTAS SAMUDERA;2420549;
WHLU;242084;7;20;PT. ZONA LINTAS SAMUDERA;2420847;
WHLU;248367;6;20;PT. ZONA LINTAS SAMUDERA;2483676;
WHLU;275045;3;20;PT. ZONA LINTAS SAMUDERA;2750453;
WHLU;285706;1;20;PT. ZONA LINTAS SAMUDERA;2857061;
WLNU;291595;0;20;PT. ZONA LINTAS SAMUDERA;2915950;
WSCU;162009;1;20;PT. ZONA LINTAS SAMUDERA;1620091;
WSCU;938917;9;40;PT. ZONA LINTAS SAMUDERA;9389179;
WSCU;962012;2;40;PT. ZONA LINTAS SAMUDERA;9620122;
XINU;108566;2;20;PT. ZONA LINTAS SAMUDERA;1085662;
XINU;108853;2;20;PT. ZONA LINTAS SAMUDERA;1088532;
XINU;110173;7;20;PT. ZONA LINTAS SAMUDERA;1101737;
XINU;149219;0;20;PT. ZONA LINTAS SAMUDERA;1492190;
XINU;152001;3;20;PT. ZONA LINTAS SAMUDERA;1520013;
XINU;158334;6;20;PT. ZONA LINTAS SAMUDERA;1583346;
XINU;813686;4;40;PT. ZONA LINTAS SAMUDERA;8136864;
XXXU;215019;6;20;PT. ZONA LINTAS SAMUDERA;2150196;
XXXU;990222;4;40;PT. ZONA LINTAS SAMUDERA;9902224;
YELU;575995;4;40;PT. ZONA LINTAS SAMUDERA;5759954;
YELU;578966;6;40;PT. ZONA LINTAS SAMUDERA;5789666;
YMLU;278667;5;20;PT. ZONA LINTAS SAMUDERA;2786675;
ZIMU;125464;7;20;PT. ZONA LINTAS SAMUDERA;1254647;
ZONA;020560;6;20;PT. ZONA LINTAS SAMUDERA;0205606;
ZONA;077317;7;20;PT. ZONA LINTAS SAMUDERA;0773177;
ZONA;191074;9;20;PT. ZONA LINTAS SAMUDERA;1910749;
ZONA;200424;3;20;PT. ZONA LINTAS SAMUDERA;2004243;
ZONA;220180;0;20;PT. ZONA LINTAS SAMUDERA;2201800;
ZONA;220198;8;20;PT. ZONA LINTAS SAMUDERA;2201988;
ZONA;220329;7;20;PT. ZONA LINTAS SAMUDERA;2203297;
ZONA;220420;2;20;PT. ZONA LINTAS SAMUDERA;2204202;
ZONA;220720;1;20;PT. ZONA LINTAS SAMUDERA;2207201;
ZONA;220826;0;20;PT. ZONA LINTAS SAMUDERA;2208260;
ZONA;220847;7;20;PT. ZONA LINTAS SAMUDERA;2208477;
ZONA;220991;4;20;PT. ZONA LINTAS SAMUDERA;2209914;
ZONA;221096;7;20;PT. ZONA LINTAS SAMUDERA;2210967;
ZONA;221177;3;20;PT. ZONA LINTAS SAMUDERA;2211773;
ZONA;221220;8;20;PT. ZONA LINTAS SAMUDERA;2212208;
ZONA;221329;5;20;PT. ZONA LINTAS SAMUDERA;2213295;
ZONA;221335;4;20;PT. ZONA LINTAS SAMUDERA;2213354;
ZONA;221416;6;20;PT. ZONA LINTAS SAMUDERA;2214166;
ZONA;221425;8;20;PT. ZONA LINTAS SAMUDERA;2214258;
ZONA;221427;4;20;PT. ZONA LINTAS SAMUDERA;2214274;
ZONA;221430;3;20;PT. ZONA LINTAS SAMUDERA;2214303;
ZONA;221451;4;20;PT. ZONA LINTAS SAMUDERA;2214514;
ZONA;221458;2;20;PT. ZONA LINTAS SAMUDERA;2214582;
ZONA;221572;7;20;PT. ZONA LINTAS SAMUDERA;2215727;
ZONA;221631;3;20;PT. ZONA LINTAS SAMUDERA;2216313;
ZONA;221647;7;20;PT. ZONA LINTAS SAMUDERA;2216477;
ZONA;221734;4;20;PT. ZONA LINTAS SAMUDERA;2217344;
ZONA;221741;0;20;PT. ZONA LINTAS SAMUDERA;2217410;
ZONA;221747;3;20;PT. ZONA LINTAS SAMUDERA;2217473;
ZONA;221795;8;20;PT. ZONA LINTAS SAMUDERA;2217958;
ZONA;221810;3;20;PT. ZONA LINTAS SAMUDERA;2218103;
ZONA;221819;2;20;PT. ZONA LINTAS SAMUDERA;2218192;
ZONA;221836;1;20;PT. ZONA LINTAS SAMUDERA;2218361;
ZONA;221851;1;20;PT. ZONA LINTAS SAMUDERA;2218511;
ZONA;221864;4;20;PT. ZONA LINTAS SAMUDERA;2218644;
ZONA;221930;5;20;PT. ZONA LINTAS SAMUDERA;2219305;
ZONA;231724;5;20;PT. ZONA LINTAS SAMUDERA;2317245;
ZONA;239066;7;20;PT. ZONA LINTAS SAMUDERA;2390667;
ZONA;240088;8;20;PT. ZONA LINTAS SAMUDERA;2400888;
ZONA;262745;5;20;PT. ZONA LINTAS SAMUDERA;2627455;
ZONA;280758;3;20;PT. ZONA LINTAS SAMUDERA;2807583;
ZONA;284379;6;20;PT. ZONA LINTAS SAMUDERA;2843796;
ZONA;286233;9;20;PT. ZONA LINTAS SAMUDERA;2862339;
ZONA;287589;2;20;PT. ZONA LINTAS SAMUDERA;2875892;
ZONA;290112;3;20;PT. ZONA LINTAS SAMUDERA;2901123;
ZONA;293830;8;20;PT. ZONA LINTAS SAMUDERA;2938308;
ZONA;316376;5;20;PT. ZONA LINTAS SAMUDERA;3163765;
ZONA;325768;1;20;PT. ZONA LINTAS SAMUDERA;3257681;
ZONA;342316;4;20;PT. ZONA LINTAS SAMUDERA;3423164;
ZONA;357070;0;20;PT. ZONA LINTAS SAMUDERA;3570700;
ZONA;357142;9;20;PT. ZONA LINTAS SAMUDERA;3571429;
ZONA;391138;1;20;PT. ZONA LINTAS SAMUDERA;3911381;
ZONA;522929;0;20;PT. ZONA LINTAS SAMUDERA;5229290;
ZONA;529851;4;40;PT. ZONA LINTAS SAMUDERA;5298514;
ZONA;606266;8;20;PT. ZONA LINTAS SAMUDERA;6062668;
ZONA;621034;1;20;PT. ZONA LINTAS SAMUDERA;6210341;
ZONA;695024;1;20;PT. ZONA LINTAS SAMUDERA;6950241;
ZONA;695150;7;20;PT. ZONA LINTAS SAMUDERA;6951507;
ZONA;695685;5;20;PT. ZONA LINTAS SAMUDERA;6956855;
ZONA;698779;3;20;PT. ZONA LINTAS SAMUDERA;6987793;
ZONA;765180;2;40;PT. ZONA LINTAS SAMUDERA;7651802;
ZONA;807039;9;40;PT. ZONA LINTAS SAMUDERA;8070399;
ZONA;807592;8;20;PT. ZONA LINTAS SAMUDERA;8075928;
ZONA;901762;1;20;PT. ZONA LINTAS SAMUDERA;9017621;
ZONA;910277;0;20;PT. ZONA LINTAS SAMUDERA;9102770;
ZWFU;100073;0;20;PT. ZONA LINTAS SAMUDERA;1000730;
CBHU;395269;7;20;PT. DEPO PETIKEMAS EXPRESSINDO;3952697;
CBHU;407776;4;20;PT. DEPO PETIKEMAS EXPRESSINDO;4077764;
CBHU;587632;2;20;PT. DEPO PETIKEMAS EXPRESSINDO;5876322;
CBHU;591144;4;20;PT. DEPO PETIKEMAS EXPRESSINDO;5911444;
CBHU;591413;0;20;PT. DEPO PETIKEMAS EXPRESSINDO;5914130;
CCLU;380650;0;20;PT. DEPO PETIKEMAS EXPRESSINDO;3806500;
CCLU;383662;9;20;PT. DEPO PETIKEMAS EXPRESSINDO;3836629;
CSLU;100404;5;20;PT. DEPO PETIKEMAS EXPRESSINDO;1004045;
CSLU;124777;0;20;PT. DEPO PETIKEMAS EXPRESSINDO;1247770;
CXDU;110808;0;20;PT. DEPO PETIKEMAS EXPRESSINDO;1108080;
DPEU;486976;9;20;PT. DEPO PETIKEMAS EXPRESSINDO;4869769;
RXTU;454018;0;40;PT. DEPO PETIKEMAS EXPRESSINDO;4540180;
STXU;201521;8;20;PT. DEPO PETIKEMAS EXPRESSINDO;2015218;
