vendor;nomor_kontainer;size;periode;masa;old_dpp;new_dpp;days_in_period;daily_rate
DPE;CCLU3836629;20;6;21 juni 2025 - 23 juni 2025;75000.00;75000.00;3;25000.00
DPE;CBHU4077764;20;5;21 mei 2025 - 5 juni 2025;400000.00;400000.00;16;25000.00
DPE;CCLU3806500;20;3;22 maret 2025 - 9 april 2025;475000.00;475000.00;19;25000.00
DPE;DPEU4869769;20;3;22 maret 2025 - 8 april 2025;450000.00;450000.00;18;25000.00
DPE;CBHU5876322;20;5;22 mei 2025 - 5 juni 2025;375000.00;375000.00;15;25000.00
DPE;STXU2015218;20;5;22 mei 2025 - 26 mei 2025;125000.00;125000.00;5;25000.00
DPE;CBHU5914130;20;5;23 mei 2025 - 26 mei 2025;100000.00;100000.00;4;25000.00
DPE;CSLU1004045;20;3;23 maret 2025 - 9 april 2025;450000.00;450000.00;18;25000.00
DPE;CBHU3952697;20;3;24 maret 2025 - 9 april 2025;425000.00;425000.00;17;25000.00
DPE;CXDU1108080;20;3;24 maret 2025 - 10 april 2025;450000.00;450000.00;18;25000.00
ZONA;XXXU9902224;40;6;6 desember 2024 - 4 januari 2025;42042.00;1261260.00;30;42042.00
ZONA;TEXU7210230;40;13;6 juli 2025 - 25 juli 2025;42042.00;840840.00;20;42042.00
ZONA;CBHU8810653;40;10;30 mei 2025 - 25 juni 2025;42042.00;1135134.00;27;42042.00
ZONA;CLHU3925177;40;1;12 desember 2024 - 2 januari 2025;42042.00;924924.00;22;42042.00
ZONA;ZWFU1000730;40;1;11 desember 2024 - 2 januari 2025;42042.00;966966.00;23;42042.00
ZONA;DNAU2622206;20;4;11 maret 2025 - 7 april 2025;22522.00;630616.00;28;22522.00
ZONA;ZONA6987793;40;1;12 desember 2024 - 2 januari 2025;42042.00;924924.00;22;42042.00
ZONA;EMSU9871692;40;7;7 juli 2025 - 22 juli 2025;42042.00;672672.00;16;42042.00
ZONA;MSCU3213686;20;3;21 maret 2025 - 8 april 2025;22522.00;427918.00;19;22522.00
ZONA;TGHU3222626;20;3;21 maret 2025 - 8 april 2025;22522.00;427918.00;19;22522.00
ZONA;CXDU1108921;20;3;21 maret 2025 - 8 april 2025;22522.00;427918.00;19;22522.00
ZONA;CXDU1212730;20;5;21 mei 2025 - 18 juni 2025;22522.00;653138.00;29;22522.00
ZONA;GESU1386736;20;5;21 mei 2025 - 4 juni 2025;22522.00;337830.00;15;22522.00
ZONA;HALU3509311;20;5;21 mei 2025 - 26 mei 2025;22522.00;135132.00;6;22522.00
ZONA;DFSU2296934;20;3;21 maret 2025 - 7 april 2025;22522.00;405396.00;18;22522.00
ZONA;CBHU4034438;20;5;21 mei 2025 - 1 juni 2025;22522.00;270264.00;12;22522.00
ZONA;TEMU2353770;20;3;21 maret 2025 - 7 april 2025;22522.00;405396.00;18;22522.00
ZONA;TGHU1246275;20;5;21 mei 2025 - 13 juni 2025;22522.00;540528.00;24;22522.00
ZONA;CLHU3586854;20;3;21 maret 2025 - 7 april 2025;22522.00;405396.00;18;22522.00
ZONA;GESU1449670;20;3;21 maret 2025 - 7 april 2025;22522.00;405396.00;18;22522.00
ZONA;ILSU2019602;20;3;21 maret 2025 - 7 april 2025;22522.00;405396.00;18;22522.00
ZONA;GATU1019864;20;5;21 mei 2025 - 17 juni 2025;22522.00;630616.00;28;22522.00
ZONA;APZU3960241;20;5;21 mei 2025 - 25 mei 2025;22522.00;112610.00;5;22522.00
ZONA;ZONA9017621;20;4;22 april 2025 - 5 mei 2025;22522.00;315308.00;14;22522.00
ZONA;SCMU2082204;20;6;22 juni 2025 - 5 juli 2025;22522.00;315308.00;14;22522.00
ZONA;ZONA2875892;20;3;22 maret 2025 - 8 april 2025;22522.00;405396.00;18;22522.00
ZONA;CLHU3602235;20;3;22 maret 2025 - 8 april 2025;22522.00;405396.00;18;22522.00
ZONA;TEMU2666500;20;5;22 mei 2025 - 26 mei 2025;22522.00;112610.00;5;22522.00
ZONA;ZONA5229290;20;3;22 maret 2025 - 8 april 2025;22522.00;405396.00;18;22522.00
ZONA;ZONA2862339;20;3;22 maret 2025 - 7 april 2025;22522.00;382874.00;17;22522.00
ZONA;BMOU4175420;20;3;22 maret 2025 - 7 april 2025;22522.00;382874.00;17;22522.00
ZONA;ZONA2004243;20;3;22 maret 2025 - 7 april 2025;22522.00;382874.00;17;22522.00
ZONA;GESU3600488;20;5;22 mei 2025 - 1 juni 2025;22522.00;247742.00;11;22522.00
ZONA;SEGU1003148;20;5;22 mei 2025 - 31 mei 2025;22522.00;225220.00;10;22522.00
ZONA;MOTU0745826;20;3;22 maret 2025 - 7 april 2025;22522.00;382874.00;17;22522.00
ZONA;BMOU4013585;20;2;22 februari 2025 - 7 maret 2025;22522.00;315308.00;14;22522.00
ZONA;ZONA1910749;20;3;22 maret 2025 - 7 april 2025;22522.00;382874.00;17;22522.00
ZONA;ZONA8075928;20;2;22 februari 2025 - 19 maret 2025;22522.00;585572.00;26;22522.00
ZONA;WHLU0323766;20;6;22 juni 2025 - 7 juli 2025;22522.00;360352.00;16;22522.00
ZONA;BMOU4013060;20;2;22 februari 2025 - 19 maret 2025;22522.00;585572.00;26;22522.00
ZONA;WHLU0319684;20;5;23 mei 2025 - 25 mei 2025;22522.00;67566.00;3;22522.00
ZONA;WHLU0343593;20;3;23 maret 2025 - 8 april 2025;22522.00;382874.00;17;22522.00
ZONA;WHLU0321315;20;5;23 mei 2025 - 1 juni 2025;22522.00;225220.00;10;22522.00
ZONA;WHLU0322899;20;3;23 maret 2025 - 8 april 2025;22522.00;382874.00;17;22522.00
ZONA;UGMU8580456;20;3;23 maret 2025 - 8 april 2025;22522.00;382874.00;17;22522.00
ZONA;BMOU4153139;20;5;22 mei 2025 - 23 mei 2025;22522.00;45044.00;2;22522.00
ZONA;GLDU7252828;20;3;22 maret 2025 - 7 april 2025;22522.00;382874.00;17;22522.00
ZONA;ZONA2807583;20;3;22 maret 2025 - 8 april 2025;22522.00;405396.00;18;22522.00
ZONA;MOTU0745549;20;4;22 april 2025 - 6 mei 2025;22522.00;337830.00;15;22522.00
ZONA;CCLU7119138;20;2;22 februari 2025 - 7 maret 2025;22522.00;315308.00;14;22522.00
ZONA;PCIU9358763;20;3;22 maret 2025 - 7 april 2025;22522.00;382874.00;17;22522.00
ZONA;CBHU5841917;20;5;23 mei 2025 - 24 mei 2025;22522.00;45044.00;2;22522.00
ZONA;EMCU6009872;20;3;23 maret 2025 - 8 april 2025;22522.00;382874.00;17;22522.00
ZONA;WHLU0352189;20;5;23 mei 2025 - 31 mei 2025;22522.00;202698.00;9;22522.00
ZONA;CAIU3184330;20;5;23 mei 2025 - 24 mei 2025;22522.00;45044.00;2;22522.00
ZONA;EMCU6063235;20;5;23 mei 2025 - 14 juni 2025;22522.00;518006.00;23;22522.00
ZONA;WHLU0300903;20;5;23 mei 2025 - 21 juni 2025;22522.00;675660.00;30;22522.00
ZONA;WFHU1240962;20;5;23 mei 2025 - 25 mei 2025;22522.00;67566.00;3;22522.00
ZONA;WHLU0268015;20;5;23 mei 2025 - 3 juni 2025;22522.00;270264.00;12;22522.00
ZONA;EMCU6045503;20;3;23 maret 2025 - 7 april 2025;22522.00;360352.00;16;22522.00
ZONA;EISU3944703;20;5;23 mei 2025 - 14 juni 2025;22522.00;518006.00;23;22522.00
ZONA;EMCU6006826;20;3;23 maret 2025 - 8 april 2025;22522.00;382874.00;17;22522.00
ZONA;WHLU0273177;20;3;23 maret 2025 - 7 april 2025;22522.00;360352.00;16;22522.00
ZONA;WHLU0215910;20;6;23 juni 2025 - 7 juli 2025;22522.00;337830.00;15;22522.00
ZONA;EGSU3109943;20;5;23 mei 2025 - 17 juni 2025;22522.00;585572.00;26;22522.00
ZONA;BMOU2474612;20;6;23 juni 2025 - 2 juli 2025;22522.00;225220.00;10;22522.00
ZONA;WHLU0330050;20;3;23 maret 2025 - 7 april 2025;22522.00;360352.00;16;22522.00
ZONA;BSIU2946381;20;6;23 juni 2025 - 17 juli 2025;22522.00;563050.00;25;22522.00
ZONA;EISU2194517;20;5;23 mei 2025 - 13 juni 2025;22522.00;495484.00;22;22522.00
ZONA;EISU2254616;20;5;23 mei 2025 - 1 juni 2025;22522.00;225220.00;10;22522.00
ZONA;BMOU2383868;20;3;24 maret 2025 - 7 april 2025;22522.00;337830.00;15;22522.00
ZONA;EMCU6038844;20;6;24 juni 2025 - 21 juli 2025;22522.00;630616.00;28;22522.00
ZONA;ZONA2207201;20;4;24 april 2025 - 20 mei 2025;22522.00;608094.00;27;22522.00
ZONA;BMOU2470200;20;3;24 maret 2025 - 8 april 2025;22522.00;360352.00;16;22522.00
ZONA;GVCU2190099;20;6;24 juni 2025 - 9 juli 2025;22522.00;360352.00;16;22522.00
ZONA;ZONA2211855;20;3;24 maret 2025 - 7 april 2025;22522.00;337830.00;15;22522.00
ZONA;HMCU3062032;20;3;24 maret 2025 - 8 april 2025;22522.00;360352.00;16;22522.00
ZONA;TGHU3814501;20;3;24 maret 2025 - 8 april 2025;22522.00;360352.00;16;22522.00
ZONA;TGHU1518584;20;5;24 mei 2025 - 25 mei 2025;22522.00;45044.00;2;22522.00
ZONA;ZONA2938308;20;4;25 april 2025 - 23 mei 2025;22522.00;653138.00;29;22522.00
ZONA;ZONA2218192;20;5;25 mei 2025 - 25 mei 2025;22522.00;22522.00;1;22522.00
ZONA;ZONA6950241;20;3;25 maret 2025 - 7 april 2025;22522.00;315308.00;14;22522.00
ZONA;WHLU0359120;20;3;23 maret 2025 - 7 april 2025;22522.00;360352.00;16;22522.00
ZONA;CAIU8171172;20;3;24 maret 2025 - 7 april 2025;22522.00;337830.00;15;22522.00
ZONA;OOLU1585181;20;4;13 mei 2025 - 4 juni 2025;22522.00;518006.00;23;22522.00
ZONA;OOLU1192163;20;5;13 juni 2025 - 20 juni 2025;22522.00;180176.00;8;22522.00
ZONA;ECMU1819649;20;5;13 juni 2025 - 9 juli 2025;22522.00;608094.00;27;22522.00
ZONA;DFSU6225950;40;6;20 juli 2025 - 25 juli 2025;42042.00;252252.00;6;42042.00
ZONA;KKFU7120388;40;6;21 juli 2025 - 25 juli 2025;42042.00;210210.00;5;42042.00
ZONA;MEDU8269787;40;5;20 juni 2025 - 1 juli 2025;42042.00;504504.00;12;42042.00
ZONA;PKEU5033970;40;4;22 mei 2025 - 20 juni 2025;42042.00;1261260.00;30;42042.00
ZONA;MSCU9903797;40;5;24 juni 2025 - 1 juli 2025;42042.00;336336.00;8;42042.00
ZONA;INKU6744298;40;4;25 mei 2025 - 23 juni 2025;42042.00;1261260.00;30;42042.00
ZONA;GATU8503607;40;5;28 juni 2025 - 23 juli 2025;42042.00;1093092.00;26;42042.00
ZONA;CMAU5070113;40;5;1 juli 2025 - 25 juli 2025;42042.00;1051050.00;25;42042.00
ZONA;CAXU9096769;40;4;10 juni 2025 - 25 juni 2025;42042.00;672672.00;16;42042.00
ZONA;IFLU2990380;20;3;11 mei 2025 - 26 mei 2025;22522.00;360352.00;16;22522.00
ZONA;FORU8416289;20;3;11 mei 2025 - 3 juni 2025;22522.00;540528.00;24;22522.00
ZONA;MSKU2218091;20;4;11 juni 2025 - 1 juli 2025;22522.00;472962.00;21;22522.00
ZONA;TTNU3216943;20;4;11 juni 2025 - 17 juni 2025;22522.00;157654.00;7;22522.00
ZONA;FORU8480890;20;3;11 mei 2025 - 1 juni 2025;22522.00;495484.00;22;22522.00
ZONA;FORU8487209;20;5;12 juli 2025 - 16 juli 2025;22522.00;112610.00;5;22522.00
ZONA;GLDU9368735;20;3;12 mei 2025 - 28 mei 2025;22522.00;382874.00;17;22522.00
ZONA;CRXU3112086;20;3;12 mei 2025 - 2 juni 2025;22522.00;495484.00;22;22522.00
ZONA;EMCU6089440;20;3;12 mei 2025 - 31 mei 2025;22522.00;450440.00;20;22522.00
ZONA;TEMU2703522;20;5;12 juli 2025 - 17 juli 2025;22522.00;135132.00;6;22522.00
ZONA;TGHU3350078;20;5;12 juli 2025 - 16 juli 2025;22522.00;112610.00;5;22522.00
ZONA;GESU3057370;20;3;12 mei 2025 - 24 mei 2025;22522.00;292786.00;13;22522.00
ZONA;BMOU2484919;20;3;12 mei 2025 - 25 mei 2025;22522.00;315308.00;14;22522.00
ZONA;GLDU5758437;20;4;12 juni 2025 - 7 juli 2025;22522.00;585572.00;26;22522.00
ZONA;PONU0231767;20;3;12 mei 2025 - 25 mei 2025;22522.00;315308.00;14;22522.00
ZONA;MSCU7196740;40;5;12 juli 2025 - 23 juli 2025;42042.00;504504.00;12;42042.00
ZONA;BMOU4402838;40;5;13 juli 2025 - 23 juli 2025;42042.00;462462.00;11;42042.00
ZONA;CAXU8184119;40;5;14 juli 2025 - 22 juli 2025;42042.00;378378.00;9;42042.00
ZONA;CCLU6777900;40;4;15 juni 2025 - 23 juni 2025;42042.00;378378.00;9;42042.00
ZONA;MEDU8384327;40;5;16 juli 2025 - 23 juli 2025;42042.00;336336.00;8;42042.00
ZONA;MEDU8246035;40;4;18 juni 2025 - 24 juni 2025;42042.00;294294.00;7;42042.00
ZONA;TEMU2815815;20;3;19 mei 2025 - 1 juni 2025;22522.00;315308.00;14;22522.00
ZONA;CCLU3996437;20;3;19 mei 2025 - 4 juni 2025;22522.00;382874.00;17;22522.00
ZONA;TGHU1845843;20;3;19 mei 2025 - 7 juni 2025;22522.00;450440.00;20;22522.00
ZONA;KDCU2166612;20;4;20 juni 2025 - 21 juni 2025;22522.00;45044.00;2;22522.00
ZONA;KDCU2170675;20;4;20 juni 2025 - 7 juli 2025;22522.00;405396.00;18;22522.00
ZONA;KCSU2166361;20;3;20 mei 2025 - 3 juni 2025;22522.00;337830.00;15;22522.00
ZONA;TGHU1501998;20;3;20 mei 2025 - 25 mei 2025;22522.00;135132.00;6;22522.00
ZONA;KDCU2170612;20;5;20 juli 2025 - 20 juli 2025;22522.00;22522.00;1;22522.00
